"","ID","Latitude","Longitude","SOx","CO2","NOx","Height","Diam","Velocity","Temp"
"1","10-1",32.6017,-87.7811,34091.46,3126122.3,5538.144,152.4,7.3914,86.868,284.705555555556
"2","10-2",32.6017,-87.7811,30665.058,2977010.95,5273.01,152.4,7.3914,86.868,284.705555555556
"3","1001-1",39.9239,-87.4272,34362.13,2797246.658,4619.338,152.4,5.9436,88.392,305.372222222222
"4","1001-2",39.9239,-87.4272,43279.336,3653868.564,6930.661,152.4,5.9436,88.392,305.372222222222
"5","10075-1",47.5314,-90.9111,1967.712,611774.274,1256.936,67.056,3.01752,99.06,302.30765271724
"6","10075-2",47.5314,-90.9111,1708.252,556295.669,1072.501,67.056,3.01752,99.06,302.30765271724
"7","10075-3",47.5314,-90.9111,1558.882,485164.637,932.305,67.056,3.01752,99.06,302.30765271724
"8","1008-2",38.2636,-85.8381,15157.984,813493.17,1400.834,167.64,3.7338,86.868,347.316666666667
"9","1008-4",38.2636,-85.8381,14373.937,819268.013,1363.292,167.64,3.7338,86.868,347.316666666667
"10","1010-2",39.53,-87.4247,8178.515,577898.29,1087.63,137.16,7.62,85.344,317.594444444444
"11","1010-3",39.53,-87.4247,8251.893,580078.795,1101.02,137.16,7.62,85.344,317.594444444444
"12","1010-4",39.53,-87.4247,8863.92,625217.304,1175.28,137.16,7.62,85.344,317.594444444444
"13","1010-5",39.53,-87.4247,9386.94,661132.484,1242.156,137.16,7.62,85.344,317.594444444444
"14","1010-6",39.53,-87.4247,31712.946,2261149.574,4149.924,137.16,7.62,85.344,317.594444444444
"15","1012-3",37.91,-87.3267,1548.339,2167116.983,1673.163,152.0952,6.096,39.0144,289.261111111111
"16","10343-SG-101",40.8092,-76.4539,511.788,556712.186,274.678,93.5736,2.7432,167.64,288.911111111111
"17","1040-1",39.8028,-84.8953,4284.108,253950.41,413.974,99.06,3.5814,100.584,290.916666666667
"18","1040-2",39.8028,-84.8953,7548.667,448216.953,703.91,99.06,3.5814,100.584,290.916666666667
"19","1043-1SG1",38.5201,-87.2662,8634.086,666029.265,1576.317,91.44,3.3528,85.9536,297.266666666667
"20","1043-2SG1",38.5201,-87.2662,6489.667,498559.529,1129.193,91.44,3.3528,85.9536,297.266666666667
"21","1046-1",42.506,-90.6527,1088.46,285658.3,967.463,48.1584,2.7432,106.68,279.07396704324
"22","1046-5",42.506,-90.6527,679.632,189254.65,757.697,48.1584,2.7432,106.68,279.07396704324
"23","1046-6",42.506,-90.6527,174.36,39910.025,228.941,48.1584,2.7432,106.68,279.07396704324
"24","1047-3",43.3359,-91.1672,1221.582,324759.35,1066.91,48.1584,1.7273016,105.156,325.32705152904
"25","1047-4",43.3359,-91.1672,5059.518,1588876.3,3610.589,152.0952,4.6734984,51.816,304.03614945581
"26","1048-2",41.8081,-90.2345,5325.202,1572543.425,1018.284,74.676,3.9624,106.68,318.572267030156
"27","1073-3",41.9439,-91.6386,1908.884,583942.325,1501.76,61.2648,3.7911024,137.16,270.611485059761
"28","1073-4",41.9439,-91.6386,3664.637,1218817.5,2296.164,61.2648,3.9624,100.2792,295.249467748757
"29","1077-1",42.0472,-92.8627,849.703,281938.55,456.16,75.8952,2.8956,106.68,292.255107500005
"30","1077-3",42.0472,-92.8627,1904.069,631971.55,2119.722,75.8952,3.048,99.06,317.469881104034
"31","10773-1",37.1183,-79.2726,59.706,221854.815,300.33,67.056,2.4384,47.244,298.427777777778
"32","10773-2",37.1183,-79.2726,60.541,225932.458,306.476,67.056,2.4384,47.244,298.427777777778
"33","10774-1",36.6525,-76.9953,74.712,242193.351,476.136,67.056,2.4384,60.3504,294.927777777778
"34","10774-2",36.6525,-76.9953,73.514,242962.374,478.237,67.056,2.4384,60.3504,294.927777777778
"35","108-SGU1",37.9306,-100.9725,1772.24,2801875.209,4532.549,144.4752,4.977384,56.388,320.927777777778
"36","1081-9",41.5404,-90.4483,2464.568,687411.4,905.978,105.55224,4.08432,90.5256,298.531565727152
"37","1082-1",41.18,-95.8408,1163.016,448724.35,1023.954,76.2,3.6576,97.536,277.838416588032
"38","1082-2",41.18,-95.8408,1877.192,712566.475,1448.494,76.2,3.6576,88.392,278.461950538649
"39","1082-3",41.18,-95.8408,15294.433,5728414.55,12042.397,167.64,7.62,54.864,308.216013191791
"40","1091-1",42.2996,-96.3634,3517.17,1107682.4,5480.639,68.58,2.8703016,97.536,327.075183944272
"41","1091-2",42.2996,-96.3634,6642.671,1973706.85,4020.429,91.44,4.6482,88.392,313.191378431514
"42","1091-3",42.2996,-96.3634,14083.736,4237262.2,4761.225,121.92,6.096,54.864,306.960929051663
"43","1104-1",40.7412,-91.1168,4657.658,1436451.625,1231.571,93.2688,3.5814,121.92,319.155328648132
"44","1122-7",42.0247,-93.6069,450.88,242380.425,456.523,60.96,2.4384,76.8096,290.529810244161
"45","1122-8",42.0247,-93.6069,784.172,476835.85,923.629,64.008,3.3528,73.152,286.529445877419
"46","113-1",34.9394,-110.3033,777.834,1009828.551,1679.79,76.2,3.41376,36.576,289.816666666667
"47","113-2",34.9394,-110.3033,1044.914,1971299.57,3271.519,167.64,4.48056,51.2064,320.927777777778
"48","113-3",34.9394,-110.3033,9589.86,2418879.241,3751.992,167.64,5.334,94.1832,306.816666666667
"49","113-4",34.9394,-110.3033,10614.546,3406570.436,6097.474,167.64,5.85216,36.576,303.927777777778
"50","1131-7",42.5267,-92.4394,1428.738,159931.042,630.395,16.764,0.39624,97.536,264.787457757007
"51","1167-8",41.3917,-91.0569,2709.079,711224.22,3124.127,68.58,2.6008584,106.68,312.067609084974
"52","1167-9",41.3917,-91.0569,498.91,1302538.799,1649.737,91.44,3.2004,54.864,311.005074919801
"53","1217-1",43.1606,-95.2569,2852.088,324445.489,1133.784,45.1104,2.5398984,102.108,285.438321729593
"54","1239-39",37.0719,-94.6986,3768.84,425106.3,901.642,53.34,4.17576,117.348,278.927777777778
"55","1239-40",37.0719,-94.6986,3330.829,591693.275,1229.821,53.34,4.17576,117.348,278.927777777778
"56","1241-1",38.3472,-94.6389,6650.487,4390746.676,20982.809,213.36,7.0104,38.7096,307.038888888889
"57","1241-2",38.3472,-94.6389,20973.51,5853559.94,9321.239,213.36,7.3152,85.6488,311.483333333333
"58","1250-3",39.0072,-95.2692,1455.513,485176.382,722.03,42.3672,2.740152,97.8408,285.372222222222
"59","1250-4",39.0072,-95.2692,475.243,1176852.39,1831.867,51.816,2.34696,51.816,297.038888888889
"60","1250-5",39.0072,-95.2692,1830.465,2974764.041,2597.644,108.204,5.4864,50.5968,295.927777777778
"61","1252-10",39.0522,-95.5669,3127.431,1055458.044,1941.391,64.3128,3.5052,84.7344,302.038888888889
"62","1252-9",39.0522,-95.5669,2095.899,717461.516,1412.946,64.3128,3.5052,82.6008,280.927777777778
"63","126-4",32.16,-110.9047,3712.372,888303.714,1853.681,75.5904,3.10896,87.4776,299.261111111111
"64","127-1",34.0825,-99.1753,4328.251,4829977.475,8629.549,137.7696,7.0104,36.576,309.038888888889
"65","1295-1",39.1486,-94.6405,2178.427,530826.032,2088.45,106.68,2.538984,100.584,303.15
"66","1295-2",39.1486,-94.6405,3598.667,822815.293,1303.992,106.68,3.3528,99.3648,322.594444444444
"67","130-1",33.3692,-80.1119,7213.144,8376047.995,2933.204,182.88,6.7056,45.72,302.594444444444
"68","130-2",33.3692,-80.1119,8808.589,7272698.586,2879.116,182.88,6.7056,45.72,294.261111111111
"69","1353-BSU1",38.1707,-82.6176,10606.463,1471149.666,2833.38,251.7648,8.59536,96.3168,309.816666666667
"70","1353-BSU2",38.1707,-82.6176,39491.897,5481107.134,9656.867,251.7648,8.59536,96.3168,309.816666666667
"71","1355-1",37.7889,-84.7139,8681.717,714586.133,1693.695,170.9928,8.13816,39.3192,298.772222222222
"72","1355-2",37.7889,-84.7139,13804.339,1125924.347,1607.224,170.9928,8.13816,39.3192,298.772222222222
"73","1355-3",37.7889,-84.7139,20376.384,1681110.269,2503.557,170.9928,8.13816,39.3192,298.772222222222
"74","1356-1",38.7497,-85.035,5502.756,3837498.827,4778.354,180.594,8.0772,39.3192,281.955555555556
"75","1356-2",38.7497,-85.035,13960.447,2809298.836,3735.635,177.0888,11.2776,39.3192,279.055555555556
"76","1356-3",38.7497,-85.035,15053.802,3145282.506,2584.942,177.0888,11.2776,39.3192,279.055555555556
"77","1356-4",38.7497,-85.035,15668.672,3258952.358,2810.227,180.594,8.0772,39.3192,278.033333333333
"78","1357-4",37.3636,-87.1214,9017.444,455733.355,899.54,60.0456,3.41376,91.44,289.816666666667
"79","1357-5",37.3636,-87.1214,6900.911,342179.169,655.132,75.2856,3.048,91.44,307.15
"80","136-1",29.7333,-81.6339,16518.207,5266187.975,12394.487,205.74,10.9728,39.0144,269.816666666667
"81","136-2",29.7333,-81.6339,17531.93,5635482.75,13274.707,205.74,10.9728,39.0144,269.816666666667
"82","1363-4",38.1828,-85.8894,5542.781,1191842.39,2115.016,72.8472,4.7244,38.1,277.664454673527
"83","1363-5",38.1828,-85.8894,5085.049,1107517.706,2324.635,72.8472,4.7244,36.8808,276.477272472868
"84","1363-6",38.1828,-85.8894,8233.836,1668623.296,2600.895,152.4,5.7912,38.4048,274.478901396412
"85","1364-1",38.0531,-85.91,4156.684,2068193.081,3205.198,182.88,4.7244,36.8808,290.300894805408
"86","1364-2",38.0531,-85.91,4269.952,1865822.207,2844.733,182.88,4.7244,39.0144,292.528119778215
"87","1364-3",38.0531,-85.91,7703.031,3068476.136,3280.267,182.88,5.51688,39.3192,291.800563076732
"88","1364-4",38.0531,-85.91,7902.576,3298884.929,3738.257,182.88,5.9436,36.8808,296.318049477636
"89","1374-1",37.7958,-87.0597,2236.621,1158322.257,5650.804,128.016,7.3152,36.576,287.738888888889
"90","1374-2",37.7958,-87.0597,3587.514,1593672.996,2056.613,128.016,7.3152,36.576,287.738888888889
"91","1378-1",37.2608,-86.9783,13562.566,4431469.55,11465.497,182.88,7.9248,38.1,295.694444444444
"92","1378-2",37.2608,-86.9783,17319.513,5462577.9,14124.802,182.88,7.9248,38.1,295.694444444444
"93","1378-3",37.2608,-86.9783,53519.135,4752047.075,10288.558,182.88,11.2776,40.2336,283.394444444444
"94","1379-1",37.1517,-88.775,3685.345,984841.233,1885.718,242.9256,8.50392,93.5736,301.294444444444
"95","1379-10",37.1517,-88.775,2167.921,985927.4,1733.305,242.9256,8.50392,84.4296,262.594444444444
"96","1379-2",37.1517,-88.775,3694.821,991616.372,1910.038,242.9256,8.50392,93.5736,301.294444444444
"97","1379-3",37.1517,-88.775,3568.932,953092.623,1840.687,242.9256,8.50392,93.5736,301.294444444444
"98","1379-4",37.1517,-88.775,4067.033,1090779.854,2108.112,242.9256,8.50392,93.5736,301.294444444444
"99","1379-5",37.1517,-88.775,4129.252,1107739.753,2140.382,242.9256,8.50392,93.5736,301.294444444444
"100","1379-6",37.1517,-88.775,3886.901,1128012.979,2021.865,242.9256,8.50392,93.5736,301.294444444444
"101","1379-7",37.1517,-88.775,3411.655,992204.165,1777.334,242.9256,8.50392,93.5736,301.294444444444
"102","1379-8",37.1517,-88.775,3747.195,1086238.907,1949.027,242.9256,8.50392,93.5736,301.294444444444
"103","1379-9",37.1517,-88.775,3872.164,1123741.556,2012.152,242.9256,8.50392,93.5736,301.294444444444
"104","1381-C1",37.9628,-86.7917,35975.692,2135733.7,3310.678,106.68,4.2672,91.44,288.038888888889
"105","1381-C2",37.9628,-86.7917,35513.216,2161291.25,3446.71,106.68,4.2672,105.156,289.983333333333
"106","1381-C3",37.9628,-86.7917,42137.12,2380123.45,3509.446,106.68,4.2672,87.4776,289.983333333333
"107","1382-H1",37.6472,-87.5028,2103.692,1134190.35,1573.98,106.68,4.572,40.8432,282.705555555556
"108","1382-H2",37.6472,-87.5028,2636.709,1390296.425,2133.447,106.68,4.572,42.0624,282.705555555556
"109","1383-R1",37.6467,-87.5033,17627.983,834955.725,2100.343,76.2,3.6576,97.536,271.761111111111
"110","1384-1",37,-84.5917,7783.256,660035.177,1548.64,79.248,5.42544,97.536,270.738888888889
"111","1384-2",37,-84.5917,15639.171,1327844.371,3066.044,79.248,5.42544,97.536,285.1
"112","1385-3",37.8807,-84.2634,3898.221,531321.95,1100.166,45.1104,3.68808,103.632,275.372222222222
"113","1385-4",37.8807,-84.2634,4311.322,590379.251,1219.919,45.1104,3.68808,94.1832,273.705555555556
"114","1393-6",30.2861,-93.2917,13248.499,3993861.962,4591.924,152.4,7.0104,84.4296,310.372222222222
"115","1552-1",39.3269,-76.365,15445.055,1123189.95,3982.634,107.5944,3.32232,97.536,310.927777777778
"116","1552-2",39.3269,-76.365,17585.94,1262477.475,4222.832,107.5944,3.32232,100.584,310.927777777778
"117","1554-2",39.1781,-76.5268,6698.056,918201.975,2036.203,87.4776,3.10896,100.584,310.927777777778
"118","1554-3",39.1781,-76.5268,15479.774,2283443.975,2769.705,105.4608,4.1148,96.012,314.816666666667
"119","1571-1",38.5444,-76.6861,25243.81,2267839.637,5084.907,216.1032,9.6012,88.0872,286.483333333333
"120","1571-2",38.5444,-76.6861,22853.536,2025577.663,4601.31,121.92,9.11352,30.48,289.261111111111
"121","1572-1",39.2086,-77.4644,11434.096,1030495.048,1667.785,121.92,9.11352,30.48,284.816666666667
"122","1572-2",39.2086,-77.4644,13250.079,1198509.716,1987.081,214.2744,7.62,55.1688,289.261111111111
"123","1572-3",39.2086,-77.4644,13043.082,1182222.208,1947.444,121.92,9.11352,30.48,284.816666666667
"124","1573-1",38.3592,-76.9767,38551.802,2937699.113,6737.473,213.36,5.88264,82.296,310.927777777778
"125","1573-2",38.3592,-76.9767,40929.936,3219080.055,6698.196,213.36,5.88264,82.296,310.927777777778
"126","1606-1",42.2814,-72.6053,4137.187,1154933.75,1417.19,112.776,3.849624,60.96,288.705555555556
"127","1619-1",41.7125,-71.1914,7247.271,1742082.775,1930.101,107.53344,4.4196,70.104,292.65
"128","1619-2",41.7125,-71.1914,7584.848,1817361.05,2134.989,107.53344,4.4196,70.104,292.65
"129","1619-3",41.7125,-71.1914,15112.141,3783267.775,5908.344,107.53344,5.9436,82.296,300.788888888889
"130","165-1",36.1906,-95.2889,14277.228,4045848.496,8226.847,153.924,6.096,93.2688,314.316666666667
"131","165-2",36.1906,-95.2889,4113.707,4289834.964,7300.553,153.924,5.54736,91.44,292.013888888889
"132","1710-1",42.9103,-86.2036,8375.224,2185429.159,2562.108,121.92,5.7912,84.7344,325.927777777778
"133","1710-2",42.9103,-86.2036,18339.62,4439016.732,5639.652,121.92,5.7912,84.7344,325.927777777778
"134","1710-3",42.9103,-86.2036,46183.648,12056957.6,22410.48,195.6816,8.3058,91.1352,301.316666666667
"135","1723-1",41.7917,-83.4486,6962.096,1827180.5,2137.13,90.5256,3.3528,87.7824,291.316666666667
"136","1723-2",41.7917,-83.4486,7286.926,1901291.85,2337.164,90.5256,3.3528,86.868,291.316666666667
"137","1723-3",41.7917,-83.4486,7338.148,1892018.35,2082.686,90.5256,3.62712,87.1728,294.427777777778
"138","1731-1",43.8519,-82.6436,2018.983,390424.797,1078.155,91.44,2.8956,85.344,315.927777777778
"139","1733-1",41.8917,-83.3461,27563.224,4558905.556,8273.922,245.364,8.5344,82.296,326.483333333333
"140","1733-2",41.8917,-83.3461,23486.665,3829113.839,6830.026,176.4792,8.5344,36.576,287.705555555556
"141","1733-3",41.8917,-83.3461,28897.002,4725291.435,9993.754,176.4792,8.5344,36.576,287.705555555556
"142","1733-4",41.8917,-83.3461,30358.865,4999978.879,10296.332,176.4792,8.5344,36.576,287.705555555556
"143","1740-2",42.2733,-83.1131,6937.632,1631576.698,1893.939,117.348,3.7338,90.8304,337.65
"144","1740-3",42.2733,-83.1131,5064.362,1240723.104,2037.758,129.54,3.910584,97.536,344.205555555556
"145","1743-1",42.7625,-82.4722,3104.665,851004.672,2842.969,182.5752,4.062984,100.584,305.261111111111
"146","1743-2",42.7625,-82.4722,3188.726,865381.487,1565.156,182.5752,4.062984,100.584,305.261111111111
"147","1743-3",42.7625,-82.4722,3205.012,842259.083,1527.105,182.5752,4.062984,100.584,305.261111111111
"148","1743-4",42.7625,-82.4722,3412.86,983289.552,1664.623,182.5752,4.062984,100.584,305.261111111111
"149","1743-6",42.7625,-82.4722,11471.138,1839771.818,1346.5,129.54,4.0386,91.44,328.15
"150","1743-7",42.7625,-82.4722,15855.662,2420595.344,1997.597,182.5752,4.8768,93.5736,336.483333333333
"151","1745-9A",42.1236,-83.1811,16400.139,2787651.044,2328.995,171.6024,4.8768,85.344,333.15
"152","1769-5",46.5789,-87.395,4029.801,596868.777,1108.674,121.92,2.7432,100.2792,273.427777777778
"153","1769-6",46.5789,-87.395,3712.961,549820.997,1051.032,121.92,2.7432,95.4024,275.15
"154","1769-7",46.5789,-87.395,3018.652,1200217.473,2433.789,124.968,2.8956,88.392,280.205555555556
"155","1769-8",46.5789,-87.395,2517.115,986352.479,1895.292,124.968,2.8956,91.44,281.15
"156","1769-9",46.5789,-87.395,2408.176,950556.055,1884.952,124.968,2.8956,91.7448,281.372222222222
"157","1825-3",43.0722,-86.2342,1051.97,469530.75,602.407,109.728,2.5908,48.768,336.983333333333
"158","1830-5",42.7956,-86.1133,874.462,197460.316,383.121,60.96,2.185416,97.536,272.205555555556
"159","1832-1",42.6919,-84.6572,3104.676,1223001.801,1218.042,144.78,5.1816,102.108,289.038888888889
"160","1843-3",46.5314,-87.3917,225.902,359175.2,274.795,106.68,2.7432,64.008,285.038888888889
"161","1866-7",42.2081,-83.1453,1155.472,285269.769,504.951,64.9224,2.7941016,106.68,270.261111111111
"162","1866-8",42.2081,-83.1453,373.181,191858.997,151.4,65.532,1.8288,88.392,273.594444444444
"163","1891-1",47.5306,-92.1619,939.766,527538.786,1313.055,91.44,3.2004,41.4528,281.764019799946
"164","1891-2",47.5306,-92.1619,901.144,508603.134,1261.999,91.44,3.2004,41.4528,281.764019799946
"165","1893-1",47.2603,-93.6531,2569.952,551335.284,1107.449,213.36,8.8392,53.34,283.801402679215
"166","1893-2",47.2603,-93.6531,2549.729,547280.17,1098.113,213.36,8.8392,53.34,283.801402679215
"167","1893-3",47.2603,-93.6531,11363.272,2474786.332,4556.398,213.36,8.8392,53.34,283.801402679215
"168","1893-4",47.2603,-93.6531,3479.203,4607426.814,7724.13,182.88,6.096,48.1584,320.747310686483
"169","1904-3",44.8108,-93.2501,1197.911,667507.197,2443.978,182.88,6.858,105.7656,305.686930687706
"170","1904-4",44.8108,-93.2501,2577.291,1444911.253,5255.579,182.88,6.858,105.7656,305.686930687706
"171","1915-1",45.03,-92.7786,23365.944,3009374.725,10675.556,239.268,5.6388,51.5112,308.461944755911
"172","1943-2",46.29,-96.0428,1468.801,500196.225,1036.061,68.58,4.08432,100.584,306.216016370598
"173","1943-3",46.29,-96.0428,1922.172,656986.175,1159.083,68.58,4.08432,100.584,306.216016370598
"174","1961-NEPP",43.7014,-92.9626,2513.685,210310.4,476.492,47.8536,1.8288,94.488,300.260953841315
"175","2008-4",44.0281,-92.4597,1575.082,204487.773,435.534,91.44,2.40792,47.244,295.987442463503
"176","2049-4",30.4408,-89.0265,8798.245,1499235.15,3637.026,106.68,4.93776,87.4776,289.761111111111
"177","2049-5",30.4408,-89.0265,14427.466,2653930.4,7946.108,121.92,6.4008,95.7072,306.205555555556
"178","207-1",30.4311,-81.5508,17949.973,8594375.793,17679.53,195.072,6.79704,47.5488,298.038888888889
"179","207-2",30.4311,-81.5508,21983.544,10253919.216,19281.956,195.072,6.79704,47.5488,295.65
"180","2076-1",37.3596,-94.5913,23929.868,3147758.85,11064.564,123.444,3.9624,89.0016,298.15
"181","2079-5A",39.1306,-94.4778,2140.862,4258456.825,1514.99,92.0496,6.199632,86.2584,323.761111111111
"182","2080-1",38.3108,-93.9331,5270.594,1329384.787,2182.363,137.16,3.62712,94.488,318.611111111111
"183","2080-2",38.3108,-93.9331,5280.155,1369600.99,2237.233,137.16,5.09016,91.1352,318.983333333333
"184","2080-3",38.3108,-93.9331,5152.78,1308617.701,2116.334,137.16,5.09016,91.1352,318.983333333333
"185","2094-1",39.1778,-94.1861,1504.187,340972.978,1008.401,212.1408,4.1148,83.82,313.605555555556
"186","2094-2",39.1778,-94.1861,1615.07,350388.15,1125.357,212.1408,4.1148,83.82,313.605555555556
"187","2094-3",39.1778,-94.1861,10675.697,2349036.522,6966.557,212.1408,4.1148,83.82,313.605555555556
"188","2098-6",39.7246,-94.8773,2613.17,715537.243,2439.028,68.58,3.048,95.7072,270.627777777778
"189","2103-1",38.5583,-90.8361,12783.905,4008810.325,2155.252,213.36,6.2484,103.632,306.483333333333
"190","2103-2",38.5583,-90.8361,13672.378,4268902.1,2324.432,213.36,6.2484,103.632,306.483333333333
"191","2103-3",38.5583,-90.8361,14861.411,4571885.45,2578.856,213.36,6.2484,103.632,306.483333333333
"192","2103-4",38.5583,-90.8361,14184.69,4440039.275,2469.857,213.36,6.2484,103.632,306.483333333333
"193","2104-1",38.4017,-90.3358,3041.436,1143172.675,685.26,76.2,3.3528,99.3648,311.833333333333
"194","2104-2",38.4017,-90.3358,2919.525,1104841.85,561.693,76.2,3.3528,99.3648,310.444444444444
"195","2104-3",38.4017,-90.3358,5877.117,2171715.475,4431.523,106.68,4.2672,105.156,330.594444444444
"196","2104-4",38.4017,-90.3358,6175.369,2243636.5,2068.193,106.68,4.8768,113.9952,323.861111111111
