"","ID","Latitude","Longitude","SOx","CO2","NOx","Height","Diam","Velocity","Temp"
"197","2107-1",38.9158,-90.2917,23595.395,2882678.025,3589.882,151.3332,7.19328,42.3672,281.35
"198","2107-2",38.9158,-90.2917,27666.059,3566105.025,4886.684,151.3332,7.19328,41.7576,281.394444444444
"199","2123-6",38.9658,-92.3175,399.226,40679.141,111.546,91.44,2.4384,100.584,283.333333333333
"200","2123-7",38.9658,-92.3175,594.132,61911.359,166,91.44,2.4384,100.584,283.333333333333
"201","2132-3",39.0919,-94.3261,5318.784,229922.156,326.937,76.2,2.04216,99.3648,307.361111111111
"202","2161-3",37.1086,-93.2592,914.688,373413.009,683.136,60.96,3.6576,91.44,267.488888888889
"203","2161-4",37.1086,-93.2592,1216.433,489723.789,1014.195,60.96,3.6576,91.44,269.783333333333
"204","2161-5",37.1086,-93.2592,2026.258,822222.918,1493.074,106.68,2.538984,109.728,307.05
"205","2167-1",36.5147,-89.5617,7035.634,3542569.152,17719.583,243.84,6.096,98.4504,293.244444444444
"206","2167-2",36.5147,-89.5617,6664.523,3688131.308,14520.327,243.84,6.096,106.9848,294.261111111111
"207","2168-MB1",39.5531,-92.6392,2996.732,1437579.637,4169.857,125.2728,5.285232,96.9264,285.5
"208","2168-MB2",39.5531,-92.6392,4259.449,2070079.61,6181.59,121.92,5.285232,96.012,285.633333333333
"209","2168-MB3",39.5531,-92.6392,9991.083,5076656.86,6119.929,189.5856,9.32688,90.8304,287.777777777778
"210","2187-2",45.7747,-108.4803,2874.487,1268273.65,1655.508,106.68,3.5052,82.296,319.538888888889
"211","2240-8",41.4275,-96.4619,1332.142,573829.822,576.828,53.6448,2.441448,91.44,255.724055555556
"212","2277-1",40.5589,-96.7842,2418.627,1013897.48,4795.095,53.0352,3.53568,92.6592,295.927777777778
"213","2277-2",40.5589,-96.7842,2459.597,1057476.561,4405.174,53.0352,3.53568,92.6592,295.927777777778
"214","2291-1",41.3297,-95.9458,1839.653,437446.132,683.327,62.1792,4.4196,91.44,322.038888888889
"215","2291-2",41.3297,-95.9458,3018.589,723480.318,1137.27,62.1792,4.4196,91.44,322.038888888889
"216","2291-3",41.3297,-95.9458,2999.44,718377.359,1130.004,62.1792,4.4196,91.44,322.038888888889
"217","2291-4",41.3297,-95.9458,3759.771,867433,1305.412,62.1792,2.92608,91.44,322.594444444444
"218","2291-5",41.3297,-95.9458,5087.07,1210869.375,1982.57,62.1792,3.5052,91.44,322.038888888889
"219","2324-1",36.6531,-114.6364,186.87,974563.2,1780.582,60.96,4.102608,91.44,287.924881353096
"220","2324-2",36.6531,-114.6364,224.022,961731.95,1861.089,73.152,3.843528,91.44,292.461332667245
"221","2324-3",36.6531,-114.6364,270.386,1031675.975,1440.373,82.296,3.928872,91.44,290.867514421328
"222","2324-4",36.6531,-114.6364,1412.475,2285140.25,3933.081,152.4,6.4599312,44.196,285.937877309419
"223","2364-1",43.1411,-71.4692,10819.232,1051642.295,1748.091,69.1896,2.5908,97.536,338.261111111111
"224","2364-2",43.1411,-71.4692,22947.75,2441422.692,3281.685,97.2312,4.4196,106.68,312.094444444444
"225","2367-4",43.0978,-70.7842,2680.531,444011.904,641.276,68.8848,2.4384,106.68,294.594444444444
"226","2367-5",43.0978,-70.7842,2566.412,413469.826,524.475,69.1896,2.4384,96.6216,301.372222222222
"227","2367-6",43.0978,-70.7842,2528.063,414325.397,582.485,68.8848,2.4384,106.68,294.594444444444
"228","2378-2",39.29,-74.6339,942.853,905195.272,2130.33,144.78,4.572,88.392,293.705555555556
"229","2403-2",40.7478,-74.0719,23960.218,3847174.546,8581.675,151.7904,5.334,79.248,347.808347415399
"230","2408-1",40.1797,-74.7325,8723.272,1781981.652,4230.683,99.3648,5.334,91.44,305.441789881133
"231","2408-2",40.1797,-74.7325,8019.406,1594867.938,3723.996,99.3648,5.334,91.44,305.441789881133
"232","2442-4",36.69,-108.4814,4537.961,5621337.257,12732.674,115.824,8.6868,42.672,298.915
"233","2442-5",36.69,-108.4814,4613.787,5250989.07,12267.526,115.824,8.6868,42.672,288.705555555556
"234","2451-1",36.8006,-108.4386,2822.937,2663210.725,5484.64,121.92,6.096,38.7096,296.65
"235","2451-2",36.8006,-108.4386,2539.758,2514875.7,5528.085,121.92,6.096,38.7096,294.65
"236","2451-3",36.8006,-108.4386,5579.589,4029543.25,7967.004,121.92,8.5344,39.0144,287.816666666667
"237","2451-4",36.8006,-108.4386,5627.176,3889780.375,7829.283,121.92,8.5344,39.0144,287.816666666667
"238","2480-3",41.5736,-73.9747,3800.525,856235.85,1097.72,73.152,2.86512,92.0496,305.372222222222
"239","2480-4",41.5736,-73.9747,6258.17,1358294.6,1903.629,73.152,3.84048,92.6592,305.372222222222
"240","2554-2",42.49,-79.35,9559.963,1386564.041,1313.72,95.0976,0.70104,56.6928,291.483333333333
"241","26-1",33.2442,-86.4567,16572.331,1607214.511,3099.464,228.6,10.1346,83.5152,277.372222222222
"242","26-2",33.2442,-86.4567,16975.818,1639533.889,3211.351,228.6,10.1346,83.5152,277.372222222222
"243","26-3",33.2442,-86.4567,18683.468,1756450.907,3816.768,228.6,10.11936,79.248,288.261111111111
"244","26-4",33.2442,-86.4567,20770.808,1966619.893,4257.209,228.6,10.11936,79.248,288.261111111111
"245","26-5",33.2442,-86.4567,54655.983,5264229.2,10987.523,230.124,10.3632,90.5256,287.483333333333
"246","2682-10",42.0917,-79.2417,757.23,53893.025,112.311,59.436,2.1336,21.9456,291.483333333333
"247","2706-1",35.4714,-82.5431,6883.753,1211426.625,2659.305,99.6696,5.0292,37.7952,286.95
"248","2706-2",35.4714,-82.5431,8655.149,1318525.25,2054.905,99.6696,5.0292,36.8808,286.527777777778
"249","2712-1",36.4833,-79.0731,18806.974,2603581.05,3786.448,121.92,6.7056,38.4048,281.261111111111
"250","2712-2",36.4833,-79.0731,28210.505,3804664.325,4369.486,121.92,8.6868,38.4048,283.316666666667
"251","2718-1",35.1897,-81.0122,4910.499,680111.532,846.522,111.252,8.9916,36.576,285.927777777778
"252","2718-2",35.1897,-81.0122,6132.838,830653.724,982.713,111.252,8.9916,36.576,285.927777777778
"253","2718-3",35.1897,-81.0122,11884.265,1605101.102,2169.994,111.252,8.9916,36.576,285.927777777778
"254","2718-4",35.1897,-81.0122,11729.637,1626861.928,2297.197,111.252,8.9916,36.576,285.927777777778
"255","2718-5",35.1897,-81.0122,10767.073,1481468.593,2028.06,111.252,8.9916,36.576,285.927777777778
"256","2721-5",35.22,-81.7594,23308.517,3234153.07,2616.558,175.26,7.62,35.9664,286.611111111111
"257","2727-1",35.5975,-80.9658,18007.019,2354346.475,3070.777,96.012,8.9916,36.576,285.927777777778
"258","2727-2",35.5975,-80.9658,18919.377,2467683.079,3399.567,96.012,8.9916,36.576,285.927777777778
"259","2727-3",35.5975,-80.9658,30534.666,4096740.149,5391.535,96.012,8.9916,36.576,285.927777777778
"260","2727-4",35.5975,-80.9658,33079.303,4412504.637,5672.593,96.012,8.9916,36.576,285.927777777778
"261","2790-B2",46.8669,-100.8839,5420.97,1240700.162,1523.644,91.44,3.6576,92.0496,289.631444444444
"262","2817-1",47.2819,-101.3194,24910.996,2988515.925,4288.238,106.68,5.727192,91.44,265.394685092221
"263","2817-2",47.2819,-101.3194,61773.19,7789170.15,20481.922,106.68,5.727192,91.44,265.394685092221
"264","2823-B1",47.0664,-101.2139,19449.657,2192180.988,8457.561,91.44,5.7912,102.108,294.261111111111
"265","2823-B2",47.0664,-101.2139,9956.996,3955522.594,15222.962,167.64,7.62,54.2544,289.261111111111
"266","2824-1",47.2872,-101.3314,2565.349,971595.35,1302.923,77.724,4.572,91.44,263.235718329795
"267","2824-10",47.2872,-101.3314,139.147,548331.375,864.777,77.724,4.572,91.44,263.235718329795
"268","2828-1",40.2522,-80.6486,46714.095,3308461.775,4854.372,304.8,8.86968,39.624,283.090975019083
"269","2828-2",40.2522,-80.6486,41530.022,3461970.85,4528.787,304.8,8.86968,39.624,283.090975019083
"270","2828-3",40.2522,-80.6486,27603.52,4104374.65,6466.745,128.9304,7.3152,35.3568,283.15
"271","2830-5",38.9917,-84.2981,15054.188,1257888.325,2275.006,137.16,5.7912,91.44,328.146533181204
"272","2830-6",38.9917,-84.2981,30020.143,2464641.575,3657.702,137.16,5.7912,91.44,328.146533181204
"273","2832-6",39.1131,-84.8031,19990.322,1191914.089,3289.625,179.832,5.1816,78.6384,285.023564797469
"274","2832-7",39.1131,-84.8031,37418.721,2764687.65,5445.367,243.84,7.1628,39.624,293.283569643839
"275","2832-8",39.1131,-84.8031,15843.706,3398871.125,5715.212,243.84,7.1628,39.624,293.283569643839
"276","2835-7",41.9086,-80.7697,4176.393,1551877.775,1599.176,113.6904,5.1816,77.724,283.941994749692
"277","2836-10",41.5042,-82.05,4748.379,394390.726,683.234,159.7152,3.2004,115.824,305.792597968652
"278","2836-12",41.5042,-82.05,37773.889,3183773.859,6196.427,182.88,7.3152,94.488,283.76867640265
"279","2837-1",41.6713,-81.4432,6623.53,834820.675,1128.859,164.592,3.6576,79.248,276.42343958874
"280","2837-2",41.6713,-81.4432,4423.938,713152.875,860.345,164.592,3.6576,79.248,276.42343958874
"281","2837-3",41.6713,-81.4432,6045.099,709549.5,897.741,164.592,3.6576,79.248,276.42343958874
"282","2838-18",41.5356,-81.6419,3002.144,1154219.1,1853.913,97.536,5.1816,93.5736,292.104787110298
"283","2840-4",40.1842,-81.8811,80980.933,4594348.125,9580.226,243.84,9.948672,88.392,284.711685235361
"284","2840-5",40.1842,-81.8811,5932.66,2517934.749,4979.072,243.84,7.9248,38.1,298.993652349066
"285","2840-6",40.1842,-81.8811,4671.447,2062061.226,4287.311,243.84,7.9248,38.1,298.993652349066
"286","2850-1",38.6361,-83.6939,49083.148,6419224.776,9239.556,243.84,7.9248,38.7096,290.269366344636
"287","2850-2",38.6361,-83.6939,55621.668,7060037.332,13039.25,243.84,7.9248,38.7096,290.269366344636
"288","2850-3",38.6361,-83.6939,47778.404,5951583.546,12191.842,243.84,7.9248,38.7096,290.269366344636
"289","2850-4",38.6361,-83.6939,59967.716,8204997.866,14370.758,243.84,5.7912,88.392,320.719782961146
"290","2866-1",40.5308,-80.6311,8907.399,1309990.727,1798.984,259.08,16.88592,35.3568,278.547923816708
"291","2866-2",40.5308,-80.6311,9030.258,1329154.073,1818.134,259.08,16.88592,35.3568,278.547923816708
"292","2866-3",40.5308,-80.6311,6449.221,941907.624,2353.102,259.08,16.88592,35.3568,278.547923816708
"293","2866-4",40.5308,-80.6311,7087.63,1062064.877,2441.349,259.08,16.88592,35.3568,278.547923816708
"294","2866-5",40.5308,-80.6311,13520.206,2002208.075,3098.104,259.08,16.88592,35.3568,278.547923816708
"295","2866-6",40.5308,-80.6311,28009.978,3683499.475,5738.054,259.08,16.88592,35.3568,278.547923816708
"296","2866-7",40.5308,-80.6311,33561.436,5072481.025,7907.966,259.08,16.88592,35.3568,278.547923816708
"297","2872-3",39.5908,-81.6797,20300.266,864042.533,2336.664,252.3744,7.62,96.012,318.236105138004
"298","2872-4",39.5908,-81.6797,21237.395,901808.462,2551.167,252.3744,7.62,96.012,318.236105138004
"299","2872-5",39.5908,-81.6797,51089.547,3552387.975,5796.855,252.3744,6.7056,96.012,306.549893550444
"300","2876-1",38.9161,-82.1281,25515.072,2730137.278,6361.845,255.4224,9.20496,39.624,283.297392530958
"301","2876-2",38.9161,-82.1281,25917.541,2764895.475,6509.322,255.4224,7.52856,39.624,283.202955652582
"302","2876-3",38.9161,-82.1281,24127.765,2581600.724,5822.103,255.4224,9.20496,39.624,283.297392530958
"303","2876-4",38.9161,-82.1281,25463.661,2762806.416,6423.175,255.4224,7.52856,39.624,283.202955652582
"304","2876-5",38.9161,-82.1281,25653.823,2727659.114,6476.686,255.4224,9.20496,39.624,283.297392530958
"305","2917-9",39.4083,-84.5625,1252.31,295025.539,442.321,50.5968,3.13944,99.06,279.387404620534
"306","2952-4",35.7617,-95.2847,7860.681,3405861.383,4884.502,106.68,7.3152,80.4672,286.579444444444
"307","2952-5",35.7617,-95.2847,8406.431,3474581.576,5288.37,106.68,7.3152,80.4672,286.579444444444
"308","2952-6",35.7617,-95.2847,9504.589,4032973.386,7125.404,152.4,6.5532,80.4672,300.666666666667
"309","2963-3313",36.4317,-95.7008,16725.303,3803412.607,7172.794,182.88,8.2296,76.2,280.538888888889
"310","2963-3314",36.4317,-95.7008,14145.032,3287704.818,6213.213,182.88,8.2296,76.2,280.538888888889
"311","298-LIM1",31.4219,-96.2525,18385.764,13205743.75,12383.934,137.16,8.19912,76.2,305.316666666667
"312","298-LIM2",31.4219,-96.2525,17159.544,13766326.35,11836.186,137.16,8.19912,76.2,305.316666666667
"313","3-1",31.0069,-88.0103,4221.378,972847.977,1643.508,182.88,7.821168,91.44,291.816666666667
"314","3-2",31.0069,-88.0103,4874.94,1113759.947,1871.171,182.88,7.821168,91.44,291.816666666667
"315","3-3",31.0069,-88.0103,8314.775,1918954.023,3211.39,182.88,7.821168,91.44,291.816666666667
"316","3-4",31.0069,-88.0103,11203.51,2638482.325,3377.867,182.88,4.169664,89.3064,331.011111111111
"317","3-5",31.0069,-88.0103,25031.53,5724402.3,9023.963,182.88,7.62,98.1456,306.65
"318","3113-1",40.91,-75.0789,11055.697,828518.725,1082.279,121.3104,3.13944,88.6968,316.617777777778
"319","3118-1",40.3842,-79.0611,6511.832,11787600.296,19103.064,160.02,8.5344,37.7952,295.983888888889
"320","3118-2",40.3842,-79.0611,7842.292,13430563.52,20223.532,160.02,8.5344,37.7952,295.983888888889
"321","3122-1",40.511,-79.1968,62625.637,4237373.666,4917.251,243.84,7.3152,94.488,302.818888888889
"322","3122-2",40.511,-79.1968,66978.198,4602978.977,6188.756,243.84,7.3152,94.488,302.818888888889
"323","3122-3",40.511,-79.1968,2418.93,4568634.046,7150.116,260.2992,8.2296,38.1,290.26
"324","3130-1",40.4081,-79.0339,3874.756,1578259.728,719.647,182.88,5.27304,50.292,313.355
"325","3130-2",40.4081,-79.0339,3744.151,1550667.737,726.35,182.88,5.27304,50.292,313.355
"326","3131-1",41.067,-78.3656,10551.659,749405.919,1666.239,182.88,3.81,87.1728,355.096666666667
"327","3131-2",41.067,-78.3656,9469.086,660564.398,1467.703,182.88,3.81,87.1728,355.096666666667
"328","3131-3",41.067,-78.3656,13681.601,1013092.77,1899.893,260.2992,5.7912,74.0664,306.573888888889
"329","3131-4",41.067,-78.3656,13273.954,980838.44,1850.784,260.2992,5.7912,74.0664,306.573888888889
"330","3136-1",40.6604,-79.3411,183555.844,13322457.6,13787.34,171.6024,10.3632,38.7096,283.698333333333
"331","3136-2",40.6604,-79.3411,173978.61,12578895.504,14209.282,171.6024,10.3632,38.7096,283.698333333333
"332","3138-3",40.9378,-80.3681,5526.828,442569.949,645.02,228.6,5.82168,91.44,340.459444444444
"333","3138-4",40.9378,-80.3681,5274.37,417013.334,651.194,228.6,5.82168,91.44,340.459444444444
"334","3138-5",40.9378,-80.3681,8153.472,638215.655,1235.431,228.6,5.82168,91.44,340.459444444444
"335","3140-1",40.097,-76.6962,44743.708,3854403.64,5979.406,137.16,5.97408,39.624,341.594444444444
"336","3140-2",40.097,-76.6962,45455.058,3932968.554,6203.8,137.16,5.97408,39.624,341.594444444444
"337","3140-3",40.097,-76.6962,119004.518,10253959.446,15675.86,159.7152,9.35736,39.624,285.903888888889
"338","3149-1",41.0714,-76.6672,240250.868,18188646.62,22388.272,182.88,6.096,88.392,300.905
"339","3149-2",41.0714,-76.6672,135065.21,10075014.362,14581.112,182.88,6.096,88.392,304.769444444444
"340","3152-1A",40.8361,-76.825,3287.464,314618.643,313.695,91.44,4.572,99.06,279.98
"341","3152-1B",40.8361,-76.825,3606.245,328703.209,328.988,91.44,4.572,99.06,279.98
"342","3152-2A",40.8361,-76.825,3585.182,325443.289,347.479,91.44,4.572,99.06,279.98
"343","3264-1",34.6022,-82.435,2913.982,414059.027,828.343,64.9224,2.4384,115.5192,295.872222222222
"344","3264-2",34.6022,-82.435,2487.32,350381.468,683.849,64.9224,2.4384,115.5192,295.927777777778
"345","3264-3",34.6022,-82.435,5818.427,829783.664,891.572,64.9224,2.7432,98.4504,315.372222222222
"346","3287-MCM1",34.0533,-81.2178,6993.028,873887.92,1500.746,124.968,3.9624,85.344,285.372222222222
"347","3287-MCM2",34.0533,-81.2178,7433.832,946699.9,1645.648,124.968,3.9624,85.344,284.261111111111
"348","3295-URQ3",33.435,-81.9111,5953.456,641841.372,889.594,60.96,4.7244,91.44,275.705555555556
"349","3297-WAT1",33.8264,-80.6218,20182.586,2582073.518,3838.251,91.44,5.7912,74.3712,297.594444444444
"350","3297-WAT2",33.8264,-80.6218,17591.389,2224486.943,2852.181,91.44,5.7912,75.5904,297.594444444444
"351","3298-WIL1",33.0163,-79.9285,28062.512,4939569.107,6849.073,121.92,7.9248,39.0144,287.538888888889
"352","3393-1",35.0742,-90.1439,8136.431,1826467.65,4070.711,121.92,3.87096,84.4296,344.816666666667
"353","3393-2",35.0742,-90.1439,8170.031,1772215.6,4289.2,121.92,3.87096,84.4296,344.816666666667
"354","3393-3",35.0742,-90.1439,7575.945,1739246.95,4130.778,121.92,3.87096,84.4296,344.816666666667
"355","3396-1",36.0211,-84.1567,37533.714,6584728.575,11487.599,152.4,10.2108,38.4048,283.15
"356","3399-1",36.3903,-87.6539,7747.492,8075947.775,13503.919,193.548,11.7348,36.2712,291.205555555556
"357","3399-2",36.3903,-87.6539,9725.878,8807502.175,13682.074,193.548,11.7348,36.2712,291.205555555556
"358","3403-1",36.3156,-86.4006,6166.922,1791025.945,1994.386,152.8572,7.62,89.916,295.038888888889
"359","3403-2",36.3156,-86.4006,5907.581,1716946.955,1894.081,152.8572,7.62,89.916,295.038888888889
"360","3403-3",36.3156,-86.4006,6866.908,1978987.906,2254.826,152.8572,7.62,85.6488,300.15
"361","3403-4",36.3156,-86.4006,6955.431,2014438.494,2304.523,152.8572,7.62,85.6488,300.15
"362","3406-1",36.0278,-87.9861,6805.729,774357.749,1607.049,182.88,9.8298,92.964,331.483333333333
"363","3406-10",36.0278,-87.9861,8386.082,954855.971,1992.611,182.88,9.8298,92.964,331.483333333333
"364","3406-2",36.0278,-87.9861,7481.26,855989.388,1784.012,182.88,9.8298,92.964,331.483333333333
"365","3406-3",36.0278,-87.9861,7836.22,892121.567,1862.91,182.88,9.8298,92.964,331.483333333333
"366","3406-4",36.0278,-87.9861,7303.68,832329.139,1737.127,182.88,9.8298,92.964,331.483333333333
"367","3406-5",36.0278,-87.9861,5897.968,686392.471,1440.789,182.88,9.8298,92.964,331.483333333333
"368","3406-6",36.0278,-87.9861,6977.814,796217.147,1670.079,182.88,9.8298,92.964,331.483333333333
"369","3406-7",36.0278,-87.9861,7322.709,802173.076,1701.373,182.88,9.8298,92.964,331.483333333333
"370","3406-8",36.0278,-87.9861,8212.575,930650.957,1955.109,182.88,9.8298,92.964,331.483333333333
"371","3406-9",36.0278,-87.9861,8374.361,953937.956,1994.475,182.88,9.8298,92.964,331.483333333333
"372","3407-1",35.8992,-84.5194,5782.834,1057052.904,1594.107,304.8,7.9248,92.6592,318.705555555556
"373","3407-2",35.8992,-84.5194,5672.214,1036682.804,1553.976,121.92,9.144,39.9288,286.538888888889
"374","3407-3",35.8992,-84.5194,5200.237,956828.833,1291.409,304.8,7.9248,92.6592,318.705555555556
"375","3407-4",35.8992,-84.5194,5699.965,1043506.511,1588.965,121.92,9.144,39.9288,286.538888888889
"376","3407-5",35.8992,-84.5194,6530.4,1208713.582,1805.476,121.92,9.144,39.9288,286.538888888889
"377","3407-6",35.8992,-84.5194,6003.023,1109638.441,1406.193,304.8,7.9248,98.1456,309.816666666667
"378","3407-7",35.8992,-84.5194,7474.99,1375141.047,1752.016,304.8,7.9248,92.6592,318.705555555556
"379","3407-8",35.8992,-84.5194,7257.104,1335467.269,1693.909,121.92,9.144,39.9288,286.538888888889
"380","3407-9",35.8992,-84.5194,6586.989,1205552.092,1632.348,304.8,7.9248,98.1456,309.816666666667
"381","3470-WAP5",29.4828,-95.6311,17331.982,5126742.262,1056.555,182.88,7.3152,100.584,312.594444444444
"382","3470-WAP6",29.4828,-95.6311,18915.415,5421614.584,1130.414,182.88,7.3152,100.584,312.594444444444
"383","3470-WAP7",29.4828,-95.6311,15952.962,4716443,1017.933,152.4,6.7056,100.584,312.594444444444
"384","3470-WAP8",29.4828,-95.6311,3090.054,4671976.813,934.937,152.4,6.7056,51.816,302.038888888889
"385","3497-1",31.8206,-96.0561,96108.772,11222677.798,7377.48,121.92,6.5532,76.2,298.538888888889
"386","3497-2",31.8206,-96.0561,85546.444,9923780.37,6631.594,121.92,6.5532,76.2,298.538888888889
"387","3644-1",39.7272,-110.8644,2089.009,583705.947,1268.765,60.96,3.13944,69.4944,274.927777777778
"388","3644-2",39.7272,-110.8644,3321.098,963862.43,2133.553,52.4256,3.81,86.2584,277.483333333333
"389","3775-1",36.9333,-82.1997,9218.846,1281496.888,2557.857,137.16,4.75488,85.344,312.094444444444
"390","3775-2",36.9333,-82.1997,8895.339,1220885.087,2396.99,137.16,4.75488,85.344,312.094444444444
"391","3775-3",36.9333,-82.1997,8199.296,1185710.925,2385.853,137.16,3.81,83.82,306.483333333333
"392","3776-51",37.3704,-80.8639,1484.664,219477.8,416.266,66.56832,5.1816,92.964,279.872222222222
