"","ID","Latitude","Longitude","SOx","CO2","NOx","Height","Diam","Velocity","Temp"
"393","3776-52",37.3704,-80.8639,1549.816,231078.575,417.965,66.56832,5.1816,92.964,279.872222222222
"394","3776-6",37.3704,-80.8639,9367.786,1341923.125,3154.51,132.588,3.44424,85.344,329.816666666667
"395","3796-3",37.7089,-78.2878,3378.208,495885.9,1603.838,60.96,3.6576,95.7072,278.427777777778
"396","3796-4",37.7089,-78.2878,7520.252,1117265.4,1997.006,60.96,4.572,80.4672,280.261111111111
"397","3797-3",37.3822,-77.3833,5876.449,652118.525,1271.906,60.96,3.9624,87.7824,280.927777777778
"398","3797-4",37.3822,-77.3833,10662.99,1207306.1,1738.568,60.96,3.9624,98.7552,295.927777777778
"399","3797-5",37.3822,-77.3833,19093.701,2124951.575,2245.695,60.96,5.1816,80.772,294.816666666667
"400","3797-6",37.3822,-77.3833,42744.365,4672230.275,5582.732,127.7112,6.096,80.4672,310.927777777778
"401","3803-1",36.7711,-76.3019,4511.062,699138.225,1381.524,53.34,3.9624,87.1728,287.65
"402","3803-2",36.7711,-76.3019,5209.456,796132.725,1761.759,53.34,3.9624,86.2584,287.094444444444
"403","3803-3",36.7711,-76.3019,8452.185,1139029.25,1497.928,60.96,3.6576,86.5632,293.838888888889
"404","3803-4",36.7711,-76.3019,11995.146,1579480.75,2366.339,60.96,4.2672,69.4944,294.261111111111
"405","3809-1",37.2144,-76.4611,11079.792,1064898.069,2062.752,98.7552,5.1816,80.4672,315.094444444444
"406","3809-2",37.2144,-76.4611,11635.699,1117731.983,2144.318,98.7552,5.1816,80.4672,315.094444444444
"407","3845-BW21",46.7559,-122.8578,1704.446,5967401.469,8094.582,143.256,9.08304,41.148,289.900731662113
"408","3845-BW22",46.7559,-122.8578,1648.809,6550100.192,9029.511,143.256,9.08304,41.148,289.900731662113
"409","3935-1",38.4731,-81.8233,26869.589,4203613.135,4902.311,275.2344,10.287,39.0144,283.15
"410","3935-2",38.4731,-81.8233,31550.077,4969466.889,8317.113,275.2344,10.287,39.0144,283.15
"411","3935-3",38.4731,-81.8233,53992.617,8625134.525,21400.391,275.2344,12.954,39.0144,283.261111111111
"412","3936-1",38.2056,-81.4211,6950.692,1102321.779,1999.215,99.06,5.97408,96.3168,292.038888888889
"413","3936-2",38.2056,-81.4211,5900.112,945224.545,1603.033,99.06,5.97408,96.3168,292.038888888889
"414","3938-11",38.9669,-81.9231,6951.115,891062.508,1554.638,182.88,6.5532,89.0016,307.594444444444
"415","3938-21",38.9669,-81.9231,6330.346,808971.522,1394.655,182.88,6.5532,89.0016,307.594444444444
"416","3938-31",38.9669,-81.9231,5199.919,651370.516,1118.029,182.88,6.5532,89.0016,307.594444444444
"417","3938-41",38.9669,-81.9231,5207.534,666619.278,1138.59,182.88,6.5532,89.0016,307.594444444444
"418","3943-1",39.7107,-79.9275,45827.311,3821434.515,4847.041,167.64,7.5438,38.4048,287.372222222222
"419","3943-2",39.7107,-79.9275,36993.206,2907862.33,4241.962,167.64,7.5438,38.4048,287.372222222222
"420","3944-1",39.3844,-80.3325,1354.919,3755911.449,5689.199,305.1048,7.9248,45.72,285.927777777778
"421","3944-2",39.3844,-80.3325,1719.997,4662549.011,7233.1,305.1048,7.9248,45.72,285.927777777778
"422","3944-3",39.3844,-80.3325,1690.577,4542974.159,6443.341,305.1048,7.9248,45.72,285.927777777778
"423","3947-1",39.8464,-80.8189,13732.229,1203423.102,3801.036,274.32,7.0104,94.488,309.816666666667
"424","3947-2",39.8464,-80.8189,14527.79,1268583.631,3902.073,274.32,7.0104,94.488,309.816666666667
"425","3948-1",39.8297,-80.8153,31510.664,3850929.917,12052.674,304.8,10.287,39.0144,282.538888888889
"426","3948-2",39.8297,-80.8153,22254.453,2748915.408,7973.771,304.8,10.287,39.0144,282.538888888889
"427","3954-1",39.2014,-79.2667,1226.582,4274298.249,7484.951,226.4664,8.8392,35.052,308.594444444444
"428","3954-2",39.2014,-79.2667,1082.97,3666592.151,6067.67,226.4664,8.8392,35.052,308.594444444444
"429","3954-3",39.2014,-79.2667,1161.879,4106664.475,9003.236,176.4792,6.4008,35.052,304.816666666667
"430","3982-5",46.5869,-90.9017,641.971,176025.025,795.467,59.436,1.8598896,91.44,291.17
"431","4041-5",42.8457,-87.8294,3213.298,1653217.376,1289.164,112.1664,8.10006,41.148,287.597222222222
"432","4041-6",42.8457,-87.8294,2665.817,1374607.463,1104.016,112.1664,8.10006,41.148,287.597222222222
"433","4041-7",42.8457,-87.8294,3700.408,1874817.478,1196.071,112.1664,8.10006,41.7576,288.144444444444
"434","4041-8",42.8457,-87.8294,3323.078,1684402.991,1048.707,112.1664,8.10006,41.7576,288.144444444444
"435","4042-1",43.0303,-87.9233,2195.595,559093.153,1007.144,121.92,3.3500568,85.344,288.235555555556
"436","4042-2",43.0303,-87.9233,2243.806,569920.907,1027.817,121.92,3.3500568,85.344,288.235555555556
"437","4042-3",43.0303,-87.9233,2055.86,510242.397,949.778,121.92,3.3500568,85.344,286.922777777778
"438","4042-4",43.0303,-87.9233,1987.357,490210.812,905.523,121.92,3.3500568,85.344,286.922777777778
"439","4050-4",43.715,-87.7094,7379.313,2222935.377,2779.772,167.60952,5.180076,90.5256,296.674444444444
"440","4050-5",43.715,-87.7094,7740.884,2266066.444,2282.385,167.60952,5.180076,82.9056,308.394444444444
"441","4054-1",42.7225,-91.0085,7389.896,844714.499,1510.246,107.8992,3.9599616,92.964,288.709444444444
"442","4054-2",42.7225,-91.0085,7608.865,870407.026,1518.535,107.8992,3.9599616,92.964,288.709444444444
"443","4072-5",44.5397,-88.0083,1581.973,416176.654,1940.059,114.9096,4.5698664,81.0768,270.701111111111
"444","4072-6",44.5397,-88.0083,2165.7,510496.866,2453.699,114.9096,4.5698664,81.0768,270.701111111111
"445","4072-7",44.5397,-88.0083,2593.193,700609.155,1422.299,114.9096,3.3500568,97.536,277.426666666667
"446","4072-8",44.5397,-88.0083,4308.053,1176257.727,1911.857,114.9096,4.7500032,102.108,271.156666666667
"447","4078-1",44.8606,-89.6553,1527.614,543749.731,2171.093,74.0664,3.6298632,104.2416,277.554444444444
"448","4078-2",44.8606,-89.6553,2459.51,875325.161,1582.977,73.94448,3.6298632,102.108,283.915555555556
"449","4078-3",44.8606,-89.6553,9540.134,3276623.789,4384.991,151.24176,4.879848,100.2792,314.81
"450","4140-B4",44.3085,-91.9106,4919.114,621153.406,2344.63,213.36,5.180076,113.6904,296.273333333333
"451","4140-B5",44.3085,-91.9106,6897.642,872064.914,3309.784,213.36,5.180076,113.6904,296.273333333333
"452","4143-1",43.5592,-91.2333,26143.994,4538502.3,7495.034,152.4,4.6101,95.4024,306.006666666667
"453","4146-B1",42.7083,-90.9853,387.758,40367.285,77.86,62.484,2.439924,99.06,294.87
"454","4146-B2",42.7083,-90.9853,485.364,50921.135,97.218,62.484,2.439924,99.06,294.87
"455","4158-BW41",42.8378,-105.7769,3287.734,1012525.834,2245.446,152.4,3.3528,89.3064,307.038888888889
"456","4158-BW42",42.8378,-105.7769,3395.382,1033645.217,2289.593,152.4,3.3528,93.5736,307.594444444444
"457","4158-BW43",42.8378,-105.7769,7685.206,1884524.763,4602.594,152.4,4.572,103.9368,315.927777777778
"458","4158-BW44",42.8378,-105.7769,5382.371,3199926.438,5583.538,76.2,7.0104,38.7096,270.927777777778
"459","4162-1",41.7572,-110.5986,7661.807,1490223.49,4188.206,144.99336,4.879848,37.1856,288.361111111111
"460","4162-2",41.7572,-110.5986,9464.314,1823774.986,4988.054,144.99336,5.489448,37.1856,289.094444444444
"461","4162-3",41.7572,-110.5986,6103.152,2763191.209,5559.961,144.99336,8.080248,36.576,292.188888888889
"462","4259-1",42.0317,-84.755,1541.832,648613.184,707.74,76.2,2.86512,40.2336,281.038888888889
"463","4271-B1",44.3026,-91.9126,7763.584,2813260.15,4601.358,213.36,5.3300376,96.012,301.868888888889
"464","469-3",39.8034,-104.9458,872.021,1426100.932,2379.766,91.44,5.9436,81.3816,270.761111111111
"465","469-4",39.8034,-104.9458,2220.559,3506882.691,5186.27,121.92,6.7056,81.3816,280.761111111111
"466","47-1",34.7439,-87.8486,6007.934,1376675.435,2979.348,183.4896,7.98576,93.2688,305.816666666667
"467","47-2",34.7439,-87.8486,5915.723,1368185.55,2913.724,183.4896,7.98576,93.2688,305.816666666667
"468","47-3",34.7439,-87.8486,6784.288,1551246.809,3393.569,183.4896,7.98576,93.2688,305.816666666667
"469","47-4",34.7439,-87.8486,6866.238,1568562.874,3379.058,183.4896,7.98576,93.2688,305.816666666667
"470","47-5",34.7439,-87.8486,13364.441,2997326.15,3656.734,152.4,7.22376,89.0016,297.538888888889
"471","470-1",38.2081,-104.5747,6613.043,2628704.34,4057.856,152.4,7.485888,48.768,279.983333333333
"472","470-2",38.2081,-104.5747,6829.556,2614086.823,3913.404,152.4,7.28472,48.768,279.983333333333
"473","477-5",40.0195,-105.202,1526.765,2844894.2,4363.565,76.2,8.5344,79.8576,264.816666666667
"474","492-5",38.8244,-104.8331,1340.31,374834.4,768.194,60.96,3.23088,97.536,285.372222222222
"475","492-6",38.8244,-104.8331,2929.995,759938.9,1408.183,60.96,3.84048,97.536,285.372222222222
"476","492-7",38.8244,-104.8331,4893.997,1291527.2,2767.893,76.2,4.572,94.488,288.816666666667
"477","4941-1",36.9047,-111.3886,1191.517,6091527.167,10594.129,236.22,7.464552,37.1856,314.261111111111
"478","4941-2",36.9047,-111.3886,1124.633,6943991.167,12673.946,236.22,7.464552,37.1856,314.261111111111
"479","4941-3",36.9047,-111.3886,1627.762,6641722.517,9953.181,236.22,7.464552,37.1856,314.261111111111
"480","50-1",34.8825,-85.7547,3692.087,820071.449,1809.716,304.8,8.2296,84.4296,323.844444444444
"481","50-2",34.8825,-85.7547,3614.008,801791.52,1754.9,304.8,8.2296,84.4296,323.844444444444
"482","50-3",34.8825,-85.7547,3489.856,771588.688,1702.574,304.8,8.2296,84.4296,323.844444444444
"483","50-4",34.8825,-85.7547,4000.177,886389.665,1947.293,304.8,8.2296,84.4296,323.844444444444
"484","50-5",34.8825,-85.7547,3727.44,828666.695,1825.813,304.8,8.2296,84.4296,323.844444444444
"485","50-6",34.8825,-85.7547,3809.744,851354.527,1879.752,304.8,8.2296,84.4296,323.844444444444
"486","50-7",34.8825,-85.7547,6886.928,2520154.325,2842.215,152.4,6.33984,53.34,307.538888888889
"487","50-8",34.8825,-85.7547,5160.043,3530098.575,4392.105,152.4,7.37616,54.864,294.761111111111
"488","50202-1",43.0804,-79.0082,979.914,473566.79,387.198,67.056,2.4384,21.9456,288.094444444444
"489","51-1",32.0306,-93.5692,23748.403,6063485.669,13109.984,160.02,7.62,49.6824,301.483333333333
"490","52007-1",36.6009,-78.53,356.821,547586.35,700.546,83.82,3.81,48.768,290.594444444444
"491","52007-2",36.6009,-78.53,299.689,505998.325,673.501,83.82,3.81,48.768,290.594444444444
"492","525-H1",40.4856,-107.185,2491.495,3798964.96,7842.105,76.2,6.7056,51.816,274.816666666667
"493","525-H2",40.4856,-107.185,3041.797,4748466.576,7598.619,120.396,7.3152,89.0016,274.816666666667
"494","527-1",38.2387,-108.5083,1401.537,957535.756,1921.718,65.532,3.6576,78.0288,297.927777777778
"495","55076-AA001",33.3761,-89.2183,987.839,2077612.65,1079.948,106.68,7.4676,78.3336,288.038888888889
"496","55076-AA002",33.3761,-89.2183,929.738,2038129.25,1125.844,106.68,7.4676,78.3336,288.038888888889
"497","56-1",31.4858,-87.9106,3726.665,722754.3,1401.348,126.492,5.54736,39.0144,290.372222222222
"498","56-2",31.4858,-87.9106,4785.571,1930694.4,4561.629,126.492,5.54736,39.0144,290.372222222222
"499","56-3",31.4858,-87.9106,7084.543,2054241.4,4669.896,121.6152,5.0292,39.624,271.261111111111
"500","564-1",28.4836,-81.1686,6058.918,3742345.092,7532.806,167.64,5.7912,38.7096,301.761111111111
"501","564-2",28.4836,-81.1686,2778.939,3376106.487,2692.028,167.64,5.7912,37.7952,298.15
"502","568-BHB3",41.1706,-73.1843,2764.94,3102333.469,1981.212,151.7904,4.2672,88.392,326.047666666667
"503","59-1",40.8538,-98.3481,2476.359,861549.4,1362.49,125.5776,3.660648,76.2,255.380555555556
"504","593-3",39.7372,-75.5033,2447.094,517710.85,717.879,67.056,4.1148,79.5528,282.15
"505","593-4",39.7372,-75.5033,4747.203,948575.4,1191.124,67.056,4.1148,86.868,295.705555555556
"506","594-4",38.5857,-75.2341,8792.029,2018422.675,3639.855,121.92,7.3152,105.156,287.65
"507","60-1",40.5806,-98.3106,2563.366,709713.542,1103.218,76.2,2.9718,88.392,256.020333333333
"508","6002-1",33.6319,-87.0597,13166.905,5672605.55,5035.68,215.4936,7.62,84.1248,296.483333333333
"509","6002-2",33.6319,-87.0597,13643.499,6030572.225,4966.218,215.4936,7.62,85.344,296.483333333333
"510","6002-3",33.6319,-87.0597,12158.171,5517923.525,5279.238,213.36,7.62,84.4296,292.665734805379
"511","6002-4",33.6319,-87.0597,11829.417,5288365.525,4929.733,213.36,7.62,97.2312,301.316666666667
"512","6004-1",39.3668,-81.2944,24838.397,4672257.271,5229.954,195.072,8.8392,45.72,280.594444444444
"513","6004-2",39.3668,-81.2944,22365.061,4110673.97,4560.767,195.072,8.8392,45.72,280.594444444444
"514","6009-1",34.4236,-92.1392,17394.105,5406041.012,8267.957,304.8,7.83336,97.8408,305.372222222222
"515","6009-2",34.4236,-92.1392,17495.756,5538427.451,7994.743,304.8,7.83336,97.8408,305.372222222222
"516","6016-1",40.4663,-89.9841,5133.652,1759193.176,2079.724,179.2224,6.6294,41.148,286.923423218352
"517","6017-1",38.9361,-88.2778,10460.837,4176405.225,2499.894,152.0952,9.144,42.0624,277.725502555634
"518","6017-2",38.9361,-88.2778,10588.784,4160970.4,2549.813,152.0952,9.144,42.0624,277.725502555634
"519","6018-2",38.9031,-84.8511,3666.679,3665437.1,3952.203,198.12,7.1628,45.4152,317.261111111111
"520","6019-1",38.8689,-84.2286,22379.548,8963966.225,15152.994,174.6504,12.8016,39.624,281.450122124811
"521","602-1",39.1792,-76.5383,18876.476,3639544.15,4346.727,121.92,9.6012,38.4048,286.483333333333
"522","602-2",39.1792,-76.5383,22822.111,4495395.025,7378.162,121.92,9.6012,38.4048,286.483333333333
"523","6021-C1",40.4627,-107.5912,1057.377,4271224.135,5823.506,182.88,7.62,33.528,279.538888888889
"524","6021-C2",40.4627,-107.5912,1008.272,4044673.144,5415.576,182.88,7.62,33.2232,281.372222222222
"525","6021-C3",40.4627,-107.5912,2010.177,3272837.408,6467.593,182.88,7.62,51.2064,280.705555555556
"526","6030-1",47.3761,-101.1567,13149.52,5232335.493,5594.025,205.74,8.0772,70.104,302.362944444444
"527","6030-2",47.3761,-101.1567,14240.294,5481116.287,6083.683,199.0344,8.8392,54.2544,296.390722222222
"528","6031-2",38.6903,-83.4803,35696.232,6644477.343,11654.716,274.32,8.8392,36.8808,285.975737061918
"529","6034-1",42.7748,-82.4945,12676.007,4471994.416,4360.331,202.692,7.7724,88.392,305.427777777778
"530","6034-2",42.7748,-82.4945,11810.001,4155153.813,3794.842,202.692,7.7724,88.392,305.427777777778
"531","6041-1",38.7,-83.8175,20677.489,2143162.15,3500.984,245.364,4.572,92.6592,314.872222222222
"532","6041-2",38.7,-83.8175,19656.642,3806348.95,3972.387,245.364,4.572,92.6592,314.872222222222
"533","6041-3",38.7,-83.8175,1352.739,1286351.95,2615.508,198.12,4.572,42.672,288.555555555556
"534","6052-1",33.4124,-85.0345,46255.682,5885835.9,6313.44,304.8,7.62,96.012,292.594444444444
"535","6052-2",33.4124,-85.0345,55285.84,6894053.65,8191.047,205.74,10.3632,40.5384,287.594444444444
"536","6055-2B1",30.7261,-91.3669,14116.963,4592509.875,5243.856,182.88,8.0772,92.964,288.705555555556
"537","6055-2B2",30.7261,-91.3669,14206.153,4630203.625,4541.987,182.88,8.0772,92.964,288.705555555556
"538","6055-2B3",30.7261,-91.3669,14004.878,4467654.875,3445.325,182.88,8.0772,92.964,288.705555555556
"539","6061-1",31.2194,-89.3933,5741.688,1495073.68,3434.699,124.3584,5.12064,71.628,289.816666666667
"540","6061-2",31.2194,-89.3933,5718.538,1560705.829,3598.702,124.3584,5.12064,71.628,289.816666666667
"541","6064-N1",39.1714,-94.6958,7241.996,1936160.055,4137.378,121.92,6.096,92.964,288.705555555556
"542","6065-1",39.4472,-94.98,19217.223,5411748.5,8347.964,187.452,8.659368,40.2336,285.8
"543","6068-1",39.2825,-96.1153,23743.632,6134840.887,10977.509,182.88,7.9248,91.44,304.261111111111
"544","6068-2",39.2825,-96.1153,25524.842,6537550.275,10714.796,182.88,7.9248,91.44,304.261111111111
"545","6068-3",39.2825,-96.1153,20295.305,5451198.394,10882.168,182.88,7.9248,91.44,304.261111111111
"546","6071-1",38.5847,-85.4117,5235.598,3585967.966,3380.888,231.648,5.4864,45.4152,338.15
"547","6073-1",30.5335,-88.5574,13806.812,3883706.275,5330.004,106.68,10.39368,84.7344,292.538888888889
"548","6073-2",30.5335,-88.5574,15223.601,4222024.3,5508.613,106.68,10.39368,84.7344,292.538888888889
"549","6076-1",45.8831,-106.614,5254.684,3034295.395,5144.601,152.4,5.0292,60.96,310.927777777778
"550","6076-2",45.8831,-106.614,4413.251,2623545.194,4677.712,152.4,5.0292,60.96,310.927777777778
"551","6076-3",45.8831,-106.614,2859.219,6597633.629,13443.229,210.9216,7.3152,64.008,316.483333333333
"552","6076-4",45.8831,-106.614,2982.341,6963567.745,13628.695,210.9216,7.3152,64.008,316.483333333333
"553","6077-1",41.0808,-101.1408,14001.017,5821187.525,13149.87,167.64,8.531352,94.488,256.113888888889
"554","6077-2",41.0808,-101.1408,14170.424,5476656.8,9433.781,167.64,8.531352,94.488,256.113888888889
"555","6082-1",43.3561,-78.6039,3130.641,4925296.425,3336.948,186.5376,0.70104,56.6928,291.483333333333
"556","6085-14",41.2175,-87.0239,12803.938,3180643.643,7195.179,152.4,6.4008,93.5736,305.594444444444
"557","6085-15",41.2175,-87.0239,10510.729,3313160.121,2834.628,152.4,6.4008,88.392,312.438888888889
"558","6085-17",41.2175,-87.0239,8902.071,3448974.554,3314.695,152.4,5.4864,48.768,298.372222222222
"559","6085-18",41.2175,-87.0239,8117.984,3236595.222,3455.734,152.4,5.4864,48.768,298.372222222222
"560","6089-B1",47.6788,-104.1569,1106.334,586335.102,1055.652,76.2,2.68224,48.768,290.372222222222
"561","6090-1",45.3792,-93.8958,7661.592,5672364.422,6860.145,198.12,9.906,52.1208,313.441070055319
"562","6090-2",45.3792,-93.8958,7312.927,5436665.178,6477.926,198.12,9.906,52.1208,313.441070055319
"563","6090-3",45.3792,-93.8958,7863.09,5548683.65,9353.805,198.12,7.9248,50.292,311.207652839022
"564","6094-1",40.6344,-80.42,8180.415,4639740.775,5609.701,289.56,5.85216,38.4048,297.113888888889
"565","6094-2",40.6344,-80.42,11752.706,6388591.1,9169.556,289.56,5.85216,38.4048,297.113888888889
"566","6094-3",40.6344,-80.42,13189.509,6261785.325,8673.697,182.88,5.85216,38.4048,297.113888888889
"567","6095-1",36.4537,-97.0527,10159.74,4244212.988,8431.63,152.4,6.096,80.4672,314.316666666667
"568","6095-2",36.4537,-97.0527,8390.642,3474974.396,5601.465,152.4,6.096,80.4672,314.316666666667
"569","6096-1",40.6215,-95.7765,17550.176,4966129.5,9994.527,213.36,7.190232,91.44,256.284222222222
"570","6098-1",45.3047,-96.5103,10642.903,3393363.641,13813.172,151.7904,7.34568,97.8408,282.094444444444
"571","6101-BW91",44.2886,-105.3847,7732.069,3370620.808,4946.277,121.92,6.096,51.816,296.483333333333
"572","6106-1SG",45.6933,-119.8056,12017.202,3997132.977,8353.505,22.43328,1.15824,126.7968,271.65
"573","6113-1",38.3722,-87.7661,35139.947,3586879.02,4059.067,152.4,9.7536,87.7824,308.15
"574","6113-2",38.3722,-87.7661,40372.378,4093777.39,5336.768,152.4,9.7536,87.7824,308.15
"575","6113-3",38.3722,-87.7661,49858.857,4738512.156,6980.161,152.4,9.7536,87.7824,308.15
"576","6113-4",38.3722,-87.7661,9105.452,4815723.11,7236.548,152.4,7.1628,44.196,294.261111111111
"577","6113-5",38.3722,-87.7661,19757.951,4511502.574,6671.218,152.4,7.1628,44.196,294.261111111111
"578","6124-1",32.3558,-81.1683,5340.866,1066976.475,2338.702,121.92,3.5052,93.5736,299.261111111111
"579","6136-1",30.6167,-96.0778,11736.177,3568073.793,2310.207,141.732,6.096,60.96,300.927777777778
"580","6137-1",37.9053,-87.715,5993.062,1895131.258,2589.861,151.4856,4.2672,39.624,305.511111111111
"581","6137-2",37.9053,-87.715,3045.473,1727903.833,2495.79,151.4856,4.2672,39.624,309.505555555556
"582","6138-1",36.2561,-94.5241,8227.252,3649665.225,4627.797,164.592,6.096,83.82,305.927777777778
"583","6139-1",33.0583,-94.844,10079.617,3912915.45,3247.572,91.44,5.1816,91.44,344.261111111111
"584","6139-2",33.0583,-94.844,8011.168,2964896.2,3109.852,91.44,5.1816,76.2,344.261111111111
"585","6139-3",33.0583,-94.844,10350.281,4022009.25,3768.704,91.44,5.1816,76.2,344.261111111111
"586","6146-1",32.2597,-94.5703,59119.97,14536477.438,11172.658,137.7696,7.0104,64.6176,305.038888888889
"587","6146-2",32.2597,-94.5703,47506.096,14741506.53,11080.216,137.7696,7.0104,62.7888,306.483333333333
