"","ID","Latitude","Longitude","SOx","CO2","NOx","Height","Diam","Velocity","Temp"
"588","6146-3",32.2597,-94.5703,46635.724,13908254.972,10144.924,137.7696,7.0104,66.4464,306.483333333333
"589","6147-1",33.0917,-95.0417,53411.166,9788542.534,6936.49,121.92,6.5532,108.5088,300.372222222222
"590","6147-2",33.0917,-95.0417,59159.446,11032407.752,7463.584,121.92,6.5532,108.5088,300.372222222222
"591","6147-3",33.0917,-95.0417,46825.066,14162132.886,13872.918,140.208,2.4384,54.2544,303.705555555556
"592","6155-1",38.1306,-90.2625,14070.15,4281641.45,1971.052,213.36,6.3136272,82.296,300.927777777778
"593","6155-2",38.1306,-90.2625,14314.999,4406706.575,2098.326,213.36,8.8392,82.296,300.927777777778
"594","6165-1",39.1747,-111.0289,2548.422,3442710.961,6063.191,182.88,7.3152,35.3568,279.872222222222
"595","6165-2",39.1747,-111.0289,2485.33,3598504.83,6093.203,182.88,7.3152,35.3568,280.038888888889
"596","6165-3",39.1747,-111.0289,1243.029,3441837.961,6082.076,182.88,7.3152,35.9664,281.038888888889
"597","6166-MB1",37.9256,-87.0372,31946.573,8237554.632,10019.062,316.3824,12.954,95.7072,316.577777777778
"598","6166-MB2",37.9256,-87.0372,35258.597,9184761.218,11103.265,316.3824,12.954,95.7072,316.577777777778
"599","6170-1",42.5381,-87.9033,29719.458,8869267.347,10916.11,137.19048,9.1400376,41.148,279.249444444444
"600","6170-2",42.5381,-87.9033,34992.979,10413294.453,10820.17,137.19048,9.1400376,41.148,279.249444444444
"601","6177-U1B",34.5778,-109.2717,5473.317,3502811.863,7373.534,121.92,7.4676,39.624,286.538888888889
"602","6177-U2B",34.5778,-109.2717,5003.111,3174190.034,6774.392,121.92,7.4676,39.624,287.816666666667
"603","6178-1",28.7128,-97.2142,14394.999,5266526.225,3869.961,92.3544,6.096,91.44,303.705555555556
"604","6179-1",29.9172,-96.7506,13614.067,4354011.05,2149.727,160.02,10.3632,41.4528,285.927777777778
"605","6179-2",29.9172,-96.7506,14034.352,4535141.125,2178.021,160.02,10.3632,41.4528,285.927777777778
"606","6179-3",29.9172,-96.7506,1553.672,3093234.25,2504.127,163.068,7.8486,76.2,304.261111111111
"607","6181-1",29.3072,-98.3228,10800.424,3537276.746,2266.428,213.36,7.9248,83.82,310.594444444444
"608","6181-2",29.3072,-98.3228,11073.574,3645551.179,2336.73,213.36,7.9248,83.82,310.594444444444
"609","6183-SM-1",28.7044,-98.4781,12473.128,3831531.5,3674.926,137.16,6.096,48.768,299.816666666667
"610","6190-2",31.395,-92.7167,14100.765,4111586.11,8006.148,76.2,5.4864,93.5736,321.483333333333
"611","6193-061B",35.2972,-101.7475,7377.411,2934679.131,4293.757,28.0416,0.268224,25.908,285.927777777778
"612","6193-062B",35.2972,-101.7475,6943.611,2812124.876,4232.211,28.0416,0.268224,25.908,285.927777777778
"613","6193-063B",35.2972,-101.7475,8202.71,3162872.345,5058.546,28.0416,0.268224,25.908,285.927777777778
"614","6194-171B",34.1847,-102.5686,12109.037,4400519.413,6367.643,83.2104,6.858,76.2,305.372222222222
"615","6194-172B",34.1847,-102.5686,8226.893,3137963.115,4685.684,121.92,6.858,76.2,299.816666666667
"616","6195-1",37.1519,-93.3892,3208.009,1614191.875,2685.279,117.348,3.6576,89.916,298.9
"617","6204-1",42.1103,-104.8828,4475.547,5267060.675,6922.188,182.88,9.54024,42.672,288.705555555556
"618","6204-2",42.1103,-104.8828,4479.573,5404953.375,7019.175,182.88,9.54024,42.672,288.705555555556
"619","6204-3",42.1103,-104.8828,4142.664,4665797.975,6009.747,182.88,8.65632,51.816,290.205555555556
"620","6213-1SG1",39.0694,-87.5108,9778.152,3510822.225,5095.586,214.5792,5.7912,39.624,312.594444444444
"621","6213-2SG1",39.0694,-87.5108,11040.657,3942703.177,4947.516,214.5792,5.7912,39.624,312.594444444444
"622","6248-1",40.2217,-103.6803,11248.07,3532021.531,3668.078,167.64,11.024616,73.152,288.705555555556
"623","6249-1",33.3303,-79.3611,38577.992,3806840.747,1476.067,123.1392,6.096,38.1,284.15
"624","6249-2",33.3303,-79.3611,18790.466,3940589.08,1568.85,123.1392,6.096,38.1,284.15
"625","6249-3",33.3303,-79.3611,8271.98,4527262.271,4869.767,123.1392,4.8768,49.0728,297.094444444444
"626","6249-4",33.3303,-79.3611,8089.211,4431065.26,5808.216,123.1392,4.8768,49.0728,297.094444444444
"627","6254-1",41.0961,-92.5556,11977.097,3855162.65,6520.407,182.88,7.62,61.8744,305.585957650389
"628","6257-1",33.0583,-83.8072,22384.075,6855742.575,4924.786,304.8,8.2296,84.7344,297.594444444444
"629","6257-2",33.0583,-83.8072,19763.23,6165432.925,4582.05,265.176,14.66088,40.5384,287.038888888889
"630","6257-3",33.0583,-83.8072,22427.964,7063019.75,4485.201,258.1656,10.3632,40.5384,287.038888888889
"631","6257-4",33.0583,-83.8072,18320.297,5956598.2,4163.509,304.8,8.2296,79.8576,299.261111111111
"632","6264-1",38.9794,-81.9344,42981.911,9526714.675,12746.35,304.8,12.954,39.3192,282.927777777778
"633","628-1",28.9594,-82.7003,20902.839,2481620.225,4687.475,152.0952,4.572,88.6968,329.15
"634","628-2",28.9594,-82.7003,22699.609,2761003.475,5309.664,153.0096,4.8768,91.44,344.316666666667
"635","628-4",28.9594,-82.7003,29227.527,5904442.95,13972.503,167.64,9.2964,39.624,283.316666666667
"636","628-5",28.9594,-82.7003,29823.208,6202741.1,14784.585,167.64,9.2964,39.624,283.316666666667
"637","641-4",30.5661,-87.2289,3089.914,604453.7,1054.092,149.352,10.668,39.9288,286.983333333333
"638","641-5",30.5661,-87.2289,2885.741,575165.325,969.813,149.352,10.668,39.9288,286.983333333333
"639","641-6",30.5661,-87.2289,10816.383,1952639.075,4459.051,149.352,10.668,39.9288,286.983333333333
"640","641-7",30.5661,-87.2289,12318.133,2507755.125,1736.272,149.352,10.668,39.9288,286.983333333333
"641","642-1",30.6689,-84.8869,2348.806,236942.875,584.846,45.72,4.1148,100.584,277.594444444444
"642","642-2",30.6689,-84.8869,2516.741,254611.25,749.004,45.72,4.1148,100.584,277.594444444444
"643","643-1",30.2689,-85.7003,9754.358,1366168.55,3167.538,60.6552,5.4864,79.248,312.427777777778
"644","643-2",30.2689,-85.7003,8758.774,1316398.225,2416.139,60.6552,5.4864,79.248,312.427777777778
"645","645-BB01",27.7944,-82.4036,2827.494,2389003.597,7441.397,149.352,7.3152,89.6112,319.761111111111
"646","645-BB02",27.7944,-82.4036,2674.145,2460770.68,7753.565,149.352,7.3152,38.1,304.038888888889
"647","645-BB03",27.7944,-82.4036,2673.979,2088895.724,5567.78,149.352,7.3152,93.8784,283.816666666667
"648","645-BB04",27.7944,-82.4036,3192.358,3114604.976,3092.37,149.352,7.3152,38.7096,288.427777777778
"649","6469-B1",47.3714,-101.8344,5911.115,3606684.811,5749.262,182.88,7.8574392,91.44,262.471833629408
"650","6469-B2",47.3714,-101.8344,7162.93,4344999.106,6825.479,182.88,7.8574392,91.44,262.471833629408
"651","6481-1SGA",39.5108,-112.5792,1773.289,7247917,12954.234,217.17,8.5344,38.1,286.705555555556
"652","6481-2SGA",39.5108,-112.5792,1821.211,7934665.975,12120.938,217.17,8.5344,40.5384,286.15
"653","663-B2",29.7586,-82.3883,8042.883,1604372.425,3932.455,106.68,5.6388,83.82,283.15
"654","6639-G1",37.6467,-87.5006,2868.772,4269008.4,6082.236,106.68,4.572,39.3192,295.483333333333
"655","6639-G2",37.6467,-87.5006,1691.608,3895799.55,5300.806,106.68,4.572,39.3192,302.761111111111
"656","6641-1",35.6733,-91.4083,11006.131,5738621.396,6577.704,304.8,7.83336,97.8408,305.372222222222
"657","6641-2",35.6733,-91.4083,11357.126,5765793.872,6593.357,304.8,7.83336,97.8408,305.372222222222
"658","6648-4",30.5642,-97.0639,25969.463,5275319.533,4775.704,121.92,6.5532,54.864,309.816666666667
"659","6664-101",41.3153,-91.0936,12326.152,4200141.925,4610.747,185.928,9.144,54.864,302.375119839585
"660","667-1A",30.4172,-81.5525,1441.461,2224008.787,731.798,150.876,4.572,43.8912,292.038888888889
"661","667-2A",30.4172,-81.5525,1573.165,2169441.317,671.811,150.876,4.572,43.8912,292.038888888889
"662","6705-1",37.915,-87.3328,17591.001,1309633.431,2289.444,115.824,4.1148,39.0144,287.722222222222
"663","6705-2",37.915,-87.3328,17404.306,1308597.821,2346.725,115.824,4.1148,39.0144,287.855555555556
"664","6705-3",37.915,-87.3328,15187.804,1175118.783,2148.486,115.824,4.1148,39.0144,288
"665","6705-4",37.915,-87.3328,32778.527,2785280.771,4094.632,152.4,5.7912,37.4904,292.972222222222
"666","676-3",28.0809,-81.9256,7728.46,2828956.725,6125.564,76.2,5.4864,50.9016,301.261111111111
"667","6761-101",40.8611,-105.0206,875.5,2337590.094,3729.069,153.924,5.334,60.96,291.483333333333
"668","6768-1",36.8791,-89.6209,7564.873,2582000.513,2687.145,137.16,4.572,85.344,258.355555555556
"669","6772-1",34.0158,-95.3206,10322.607,3497474.373,4056.217,152.4,7.9248,79.248,281.531666666667
"670","6823-W1",37.4497,-87.0803,11007.76,4182682.4,6330.159,182.88,10.3632,38.7096,269.205555555556
"671","7-1",34.0128,-85.9708,5451.431,401979.25,1239.703,91.44,4.572,104.5464,282.594444444444
"672","7-2",34.0128,-85.9708,4930.058,349455,1034.154,91.44,4.572,104.5464,282.594444444444
"673","703-1BLR",34.1256,-84.9192,39451.117,4645430.475,5344.415,205.74,9.4488,40.5384,287.594444444444
"674","703-2BLR",34.1256,-84.9192,48000.223,5749682.625,7153.17,205.74,9.4488,40.5384,287.594444444444
"675","703-3BLR",34.1256,-84.9192,48713.487,5686882.65,6597.392,205.74,10.3632,40.5384,287.594444444444
"676","703-4BLR",34.1256,-84.9192,50305.465,6074090.4,7151.07,205.74,10.3632,40.5384,287.594444444444
"677","7030-U1",31.0932,-96.6965,2932.398,1651540.225,1258.286,103.632,3.81,108.204,303.705555555556
"678","7030-U2",31.0932,-96.6965,2549.695,1391166.825,1017.456,103.632,3.81,108.204,303.705555555556
"679","708-1",34.2533,-85.3456,5033.383,595576.956,1171.167,205.74,10.0584,40.5384,283.705555555556
"680","708-2",34.2533,-85.3456,4723.903,567832.212,1120.39,205.74,10.0584,40.5384,283.705555555556
"681","708-3",34.2533,-85.3456,5389.139,641329.226,1268.578,228.6,6.4008,90.5256,287.038888888889
"682","708-4",34.2533,-85.3456,24401.837,2923969.975,3189.578,228.6,6.7056,95.7072,301.483333333333
"683","709-1",33.1942,-83.2994,15979.355,1681973.685,3960.557,304.8,6.858,76.2,300.927777777778
"684","709-3",33.1942,-83.2994,28372.101,2988468.6,5841.079,304.8,8.8392,79.248,298.15
"685","709-4",33.1942,-83.2994,29407.346,3091242.625,6003.918,304.8,8.8392,79.248,298.15
"686","7097-**1",29.3091,-98.3205,3766.405,4910550.425,4026.909,160.02,7.9248,83.82,288.705555555556
"687","7210-COP1",33.3642,-81.03,2293.158,3207574.837,4214.841,160.02,7.0104,46.0248,282.594444444444
"688","7213-1",36.8692,-78.7046,943.146,3532252.875,4737.275,135.9408,6.76656,37.1856,281.511111111111
"689","7213-2",36.8692,-78.7046,809.055,3315438.425,4654.12,135.9408,6.7818,37.1856,281.511111111111
"690","727-3",31.4444,-84.1322,7803.689,737146.05,2223.811,152.4,6.4008,91.44,273.15
"691","728-Y1BR",33.4622,-84.8986,428.619,548053.725,1090.847,78.0288,3.9624,38.4048,283.705555555556
"692","728-Y2BR",33.4622,-84.8986,6262.984,625227.217,1389.063,252.984,4.99872,79.248,295.372222222222
"693","728-Y3BR",33.4622,-84.8986,5165.247,513634.333,1140.731,252.984,4.99872,79.248,295.372222222222
"694","728-Y4BR",33.4622,-84.8986,8637.895,869790.058,1662.031,252.984,4.45008,86.868,312.038888888889
"695","728-Y5BR",33.4622,-84.8986,8151.576,824035.492,1548.494,252.984,4.45008,86.868,312.038888888889
"696","728-Y6BR",33.4622,-84.8986,19391.047,2023051.3,2824.249,245.364,4.99872,85.0392,302.038888888889
"697","728-Y7BR",33.4622,-84.8986,18481.561,1934301.275,2549.412,245.364,4.99872,85.0392,302.038888888889
"698","733-1",32.1486,-81.1458,1469.361,318316.787,785.557,83.82,6.7056,86.868,280.927777777778
"699","733-2",32.1486,-81.1458,1661.669,359903.206,888.141,83.82,6.7056,86.868,280.927777777778
"700","733-3",32.1486,-81.1458,3246.049,700314.648,1790.792,83.82,6.7056,86.868,280.927777777778
"701","7343-4",42.3022,-96.3622,14165.088,4316889.65,6769.33,142.9512,7.8486,54.864,301.945363788987
"702","7902-1",32.4607,-94.4852,11699.228,5925867.925,4815.344,160.02,7.62,45.72,302.594444444444
"703","8-10",33.6446,-87.2003,35668.691,4569703.1,5391.809,230.124,11.5824,94.1832,289.816666666667
"704","8-6",33.6446,-87.2003,10865.875,786319.093,1640.732,106.68,7.3152,106.0704,287.038888888889
"705","8-7",33.6446,-87.2003,11417.222,827367.231,1741.278,106.68,7.3152,106.0704,287.038888888889
"706","8-8",33.6446,-87.2003,13267.062,1142947.375,2106.228,230.124,11.5824,94.1832,289.816666666667
"707","8-9",33.6446,-87.2003,12840.662,1123285.125,2066.269,230.124,11.5824,94.1832,289.816666666667
"708","8023-1",43.4864,-89.4203,13728.56,4291222.975,3022.373,10.0584,0.2999232,33.528,255.427777777778
"709","8023-2",43.4864,-89.4203,12370.037,3780045.75,2828.874,10.0584,0.2999232,33.528,255.427777777778
"710","8042-1",36.2811,-80.0603,49096.38,7103758.496,10891.252,152.4,11.1252,36.576,285.927777777778
"711","8042-2",36.2811,-80.0603,47716.29,7115634.044,9528.047,152.4,11.1252,36.576,285.927777777778
"712","8066-BW71",41.7378,-108.7875,6700.784,4226731.284,8894.296,152.4,7.3152,34.7472,297.038888888889
"713","8066-BW72",41.7378,-108.7875,5100.571,3511125.628,4822.073,152.4,7.3152,34.7472,297.038888888889
"714","8066-BW73",41.7378,-108.7875,6382.988,4456692.568,9743.253,152.4,7.3152,34.7472,297.038888888889
"715","8066-BW74",41.7378,-108.7875,3466.358,4045225.861,8711.32,152.4,9.4488,28.6512,280.372222222222
"716","8069-1",39.3792,-111.0781,2223.348,3035699.596,4660.169,182.88,7.3152,33.528,278.761111111111
"717","8069-2",39.3792,-111.0781,15139.469,3336021.558,5507.009,182.88,7.3152,33.528,280.316666666667
"718","8102-1",38.9347,-82.1158,12968.435,8684680.75,18374.505,252.984,12.8016,37.1856,270.066784458535
"719","8102-2",38.9347,-82.1158,14997.59,10157474.55,20329.734,252.984,12.8016,38.1,269.909648421766
"720","8219-1",38.6306,-104.7056,3750.78,1707111.35,2168.165,140.208,5.334,91.7448,290.927777777778
"721","8222-B1",47.2217,-101.8139,13713.135,3844010.5,12259.594,151.7904,6.4008,67.056,312.020333333333
"722","8223-1",34.3186,-109.1636,5331.173,3365370.287,3163.096,152.4,6.096,52.7304,335.594444444444
"723","8223-2",34.3186,-109.1636,4548.638,2818912.648,2870.973,152.4,6.096,56.9976,347.770333333333
"724","8224-1",40.8831,-117.1542,7395.987,1948343.85,3798.214,153.89352,5.620512,86.868,278.784524913175
"725","8224-2",40.8831,-117.1542,2211.295,2440587.925,5582.477,137.22096,5.1816,61.8744,282.47232482852
"726","8226-1",40.5383,-79.7906,37320.097,2921151.856,3913.619,168.5544,8.2296,35.3568,284.705555555556
"727","856-1",40.5958,-89.6631,7993.439,943872.135,1470.628,153.3144,6.4008,98.1456,290.616249741227
"728","856-2",40.5958,-89.6631,14921.906,2211654.505,3192.659,153.3144,6.4008,98.1456,290.616249741227
"729","856-3",40.5958,-89.6631,19018.35,2718382.907,3367.78,153.3144,7.62,94.1832,280.359002123142
"730","87-1",35.4159,-108.082,1293.216,2057449.201,3797.137,137.16,6.096,38.1,283.15
"731","874-5",41.4931,-88.1153,4854.259,2119926.325,5418.557,137.16,4.1148,87.7824,304.235883094176
"732","876-1",39.5906,-89.4964,7608.408,3076836.546,5633.827,186.8424,9.02208,87.7824,304.281197473942
"733","876-2",39.5906,-89.4964,9838.04,3992023.879,8670.669,186.8424,9.02208,87.7824,304.281197473942
"734","883-7",42.3833,-87.8133,5035.676,2184494.95,1397.853,137.16,4.29768,91.44,304.259468286054
"735","883-8",42.3833,-87.8133,6046.13,2573843.225,1595.385,137.16,4.1148,85.0392,304.235883094176
"736","884-3",41.6334,-88.0626,4285.999,1572962.65,873.076,136.5504,4.535424,91.44,296.348994040461
"737","884-4",41.6334,-88.0626,7141.905,2569972.7,1690.807,152.4,5.0292,99.06,302.698343240681
"738","886-19",41.8508,-87.6533,4616.412,1722763.55,1125.628,137.16,4.2672,88.392,290.068205944798
"739","887-1",37.2103,-88.8606,4480.846,1494326.934,913.844,167.64,5.4864,94.488,302.698781159078
"740","887-2",37.2103,-88.8606,4532.545,1514240.591,926.254,167.64,5.4864,94.488,302.698781159078
"741","887-3",37.2103,-88.8606,4164.119,1425941.111,896.124,167.64,5.4864,94.488,302.698781159078
"742","887-4",37.2103,-88.8606,4468.67,1534198.514,970.515,167.64,5.4864,94.488,302.698781159078
"743","887-5",37.2103,-88.8606,4368.019,1521851.663,953.202,167.64,5.4864,94.488,302.698781159078
"744","887-6",37.2103,-88.8606,3948.855,1383616.987,864.073,167.64,5.4864,94.488,302.698781159078
"745","889-1",38.205,-89.855,6011.101,3434483.115,1106.929,184.404,5.9436,93.8784,304.259243602074
"746","889-2",38.205,-89.855,7947.371,4675926.872,1495.308,184.404,5.9436,92.3544,304.259243602074
"747","889-3",38.205,-89.855,10050.246,4844022.498,2271.642,184.404,5.9436,57.912,304.259243602074
"748","891-9",40.2797,-90.0775,7151.715,3519824.38,566.51,152.4,6.096,76.5048,300.223602264685
"749","892-1",41.3017,-89.3136,1039.94,515582.421,301.167,84.4296,4.401312,103.0224,304.247129194946
"750","892-2",41.3017,-89.3136,3563.95,1759963.427,1025.884,84.4296,4.401312,103.0224,304.247129194946
"751","898-4",38.8639,-90.1325,1573.42,701216.538,456.62,76.2,5.1816,105.7656,270.893363282618
"752","898-5",38.8639,-90.1325,5663.513,2512612.168,1910.905,106.68,4.572,99.06,291.475863018007
"753","963-31",39.7539,-89.6011,642.36,699139.184,2214.003,137.16,3.9624,106.68,304.22822376328
"754","963-32",39.7539,-89.6011,626.456,691040.94,2209.137,137.16,3.9624,106.68,304.22822376328
"755","963-33",39.7539,-89.6011,2366.141,1544267.625,2190.755,152.4,5.0292,39.624,258.188347965273
"756","964-7",39.7539,-89.6011,3080.177,108820.166,479.489,91.44,4.572,94.488,270.050736337186
"757","964-8",39.7539,-89.6011,4536.962,155223.458,716.874,91.44,4.572,94.488,270.050736337186
"758","976-123",37.6206,-88.955,3504.907,1391399.234,572.095,59.1312,3.29184,74.9808,277.649986408783
"759","976-4",37.6206,-88.955,3705.156,1481846.081,3902.03,121.92,4.572,38.1,283.029688605803
"760","983-1",38.7383,-85.4192,24169.338,2912257.624,6368.092,299.3136,9.500616,40.5384,283.572222222222
"761","983-2",38.7383,-85.4192,23266.812,2655180.57,5125.756,299.3136,9.500616,40.5384,283.572222222222
"762","983-3",38.7383,-85.4192,26352.452,3193024.044,7067.282,299.3136,9.500616,40.5384,283.572222222222
"763","983-4",38.7383,-85.4192,26247.288,3109891.862,9089.388,299.3136,9.500616,40.2336,283.572222222222
"764","983-5",38.7383,-85.4192,25346.484,3002682.562,8738.292,299.3136,9.500616,40.2336,283.572222222222
"765","983-6",38.7383,-85.4192,23935.076,2937590.248,8853.078,299.3136,9.500616,40.2336,283.572222222222
"766","988-U1",39.0831,-84.8581,4104.746,881798.116,1396.787,122.8344,7.1628,90.5256,285.372222222222
"767","988-U2",39.0831,-84.8581,4286.488,912671.628,1443.052,122.8344,7.1628,90.5256,285.372222222222
"768","988-U3",39.0831,-84.8581,5093.255,1072870.904,1780.949,122.8344,7.1628,90.5256,285.372222222222
"769","988-U4",39.0831,-84.8581,33049.228,2180134.925,3340.559,122.8344,7.1628,91.44,282.594444444444
"770","990-50",39.7119,-86.1975,9241.304,683269.675,1048.277,79.5528,1.9812,101.8032,375.372222222222
"771","990-60",39.7119,-86.1975,9883.918,738427.175,964.174,79.5528,1.9812,106.68,371.15
"772","990-70",39.7119,-86.1975,30221.678,2306763.825,2494.999,172.212,6.096,87.4776,298.094444444444
"773","991-3",39.4851,-86.4176,3010.108,276231.161,868.09,85.9536,4.572,103.632,279.472222222222
"774","991-4",39.4851,-86.4176,3933.204,362415.065,1044.547,85.9536,4.572,103.632,279.472222222222
"775","991-5",39.4851,-86.4176,3861.711,353924.857,608.148,85.9536,4.572,108.8136,292.311111111111
"776","991-6",39.4851,-86.4176,7005.532,641919.993,1012.018,85.9536,4.572,108.8136,292.311111111111
"777","994-1",38.5267,-87.2525,546.433,1801665.1,2355.764,168.2496,8.96112,88.392,264.316666666667
"778","994-2",38.5267,-87.2525,1424.225,3110364.95,3174.563,184.0992,6.096,92.964,289.427777777778
"779","994-3",38.5267,-87.2525,17832.088,4038203.975,4518.585,189.8904,6.7056,47.5488,302.372222222222
"780","994-4",38.5267,-87.2525,17850.15,4030024,5472.019,190.5,6.7056,47.8536,303.372222222222
"781","995-7",41.6433,-87.1225,2539.264,1100114.569,4075.654,146.304,6.2484,39.624,303.922222222222
"782","995-8",41.6433,-87.1225,2180.948,2248060.383,8253.657,146.304,6.2484,39.624,303.922222222222
"783","997-12",41.7203,-86.9097,16745.081,2991116.059,5068.963,153.924,6.4008,101.1936,307.427777777778
