"particle_no","lon","lat","height","hour"
"00001",-87.9094,32.7014,168,1
"00002",-87.9083,32.6998,158,1
"00003",-87.9087,32.701,168,1
"00004",-87.9077,32.6991,151,1
"00005",-87.909,32.7014,166,1
"00006",-87.909,32.7013,159,1
"00007",-87.9086,32.7003,163,1
"00008",-87.9079,32.6999,162,1
"00009",-87.9073,32.6988,155,1
"00010",-87.9082,32.6995,152,1
"00011",-87.8961,32.6906,156,1
"00012",-87.8932,32.6869,137,1
"00013",-87.8959,32.6903,158,1
"00014",-87.8943,32.688,138,1
"00015",-87.8955,32.6899,149,1
"00016",-87.8938,32.6875,143,1
"00017",-87.8957,32.6895,155,1
"00018",-87.895,32.6886,149,1
"00019",-87.8976,32.6918,162,1
"00020",-87.8928,32.6867,144,1
"00021",-87.8826,32.6794,152,1
"00022",-87.8813,32.6781,141,1
"00023",-87.8828,32.6796,156,1
"00024",-87.8827,32.6799,162,1
"00025",-87.8833,32.6804,160,1
"00026",-87.882,32.6785,146,1
"00027",-87.8824,32.6789,146,1
"00028",-87.8832,32.6806,151,1
"00029",-87.8806,32.6769,134,1
"00030",-87.8833,32.6805,151,1
"00031",-87.8698,32.6694,146,1
"00032",-87.8712,32.6715,162,1
"00033",-87.8709,32.6712,151,1
"00034",-87.871,32.6709,163,1
"00035",-87.8692,32.6687,146,1
"00036",-87.8687,32.6684,130,1
"00037",-87.8701,32.6701,154,1
"00038",-87.8688,32.6685,147,1
"00039",-87.8696,32.6692,143,1
"00040",-87.8707,32.6708,151,1
"00041",-87.8574,32.6601,152,1
"00042",-87.8575,32.6604,155,1
"00043",-87.8558,32.6579,128,1
"00044",-87.8584,32.6612,166,1
"00045",-87.8589,32.6616,168,1
"00046",-87.858,32.6605,157,1
"00047",-87.8583,32.6612,164,1
"00048",-87.8575,32.6602,150,1
"00049",-87.8588,32.6615,163,1
"00050",-87.8579,32.6605,152,1
"00051",-87.8449,32.6506,144,1
"00052",-87.8449,32.6503,151,1
"00053",-87.8445,32.6496,143,1
"00054",-87.8449,32.6504,150,1
"00055",-87.845,32.6506,157,1
"00056",-87.8446,32.6501,147,1
"00057",-87.8448,32.6504,145,1
"00058",-87.8451,32.6505,156,1
"00059",-87.8454,32.6509,157,1
"00060",-87.8453,32.6509,157,1
"00061",-87.8314,32.6395,128,1
"00062",-87.8328,32.6412,160,1
"00063",-87.8324,32.6409,156,1
"00064",-87.8319,32.6404,143,1
"00065",-87.8323,32.6407,154,1
"00066",-87.8323,32.6406,146,1
"00067",-87.8327,32.6412,157,1
"00068",-87.8322,32.6405,146,1
"00069",-87.8327,32.6412,160,1
"00070",-87.8324,32.6408,156,1
"00071",-87.82,32.6314,161,1
"00072",-87.8196,32.631,151,1
"00073",-87.8198,32.631,151,1
"00074",-87.8199,32.6312,155,1
"00075",-87.8196,32.6311,148,1
"00076",-87.8199,32.6313,158,1
"00077",-87.8199,32.6312,157,1
"00078",-87.8196,32.631,146,1
"00079",-87.8198,32.6311,155,1
"00080",-87.8195,32.6309,148,1
"00081",-87.8069,32.6213,149,1
"00082",-87.807,32.6213,151,1
"00083",-87.8069,32.6213,150,1
"00084",-87.8069,32.6213,148,1
"00085",-87.807,32.6214,158,1
"00086",-87.8069,32.6212,150,1
"00087",-87.8069,32.6214,155,1
"00088",-87.807,32.6214,154,1
"00089",-87.8069,32.6214,154,1
"00090",-87.8069,32.6213,149,1
"00091",-87.7941,32.6115,152,1
"00092",-87.794,32.6115,155,1
"00093",-87.794,32.6115,152,1
"00094",-87.794,32.6115,155,1
"00095",-87.794,32.6115,151,1
"00096",-87.794,32.6115,153,1
"00097",-87.7941,32.6115,156,1
"00098",-87.7941,32.6115,152,1
"00099",-87.794,32.6115,153,1
"00100",-87.794,32.6115,152,1
"END",NA,NA,NA,1
"00001",-88.0349,32.8136,158,2
"00002",-88.032,32.8108,166,2
"00003",-88.0331,32.8123,173,2
"00004",-88.0316,32.8087,160,2
"00005",-88.0337,32.8128,162,2
"00006",-88.0305,32.8088,142,2
"00007",-88.0337,32.8117,158,2
"00008",-88.0311,32.8087,145,2
"00009",-88.0286,32.8049,152,2
"00010",-88.0302,32.8052,137,2
"00011",-88.0189,32.797,153,2
"00012",-88.0144,32.7912,152,2
"00013",-88.0215,32.8013,172,2
"00014",-88.0154,32.7912,150,2
"00015",-88.0177,32.7954,149,2
"00016",-88.0149,32.7911,143,2
"00017",-88.0194,32.7975,159,2
"00018",-88.0173,32.7937,143,2
"00019",-88.0237,32.8027,161,2
"00020",-88.0145,32.7913,157,2
"00021",-88.007,32.7877,159,2
"00022",-88.0015,32.78,139,2
"00023",-88.0072,32.7881,146,2
"00024",-88.0085,32.791,161,2
"00025",-88.0092,32.7909,163,2
"00026",-88.0052,32.7839,156,2
"00027",-88.0046,32.7825,137,2
"00028",-88.0068,32.7873,139,2
"00029",-88.0007,32.7776,141,2
"00030",-88.0088,32.7902,164,2
"00031",-87.9884,32.7681,124,2
"00032",-87.9958,32.7788,143,2
"00033",-87.9933,32.7764,147,2
"00034",-87.9956,32.779,144,2
"00035",-87.9908,32.771,147,2
"00036",-87.9874,32.7676,127,2
"00037",-87.9922,32.774,151,2
"00038",-87.9929,32.7748,155,2
"00039",-87.993,32.7738,131,2
"00040",-87.9937,32.7754,146,2
"00041",-87.9806,32.7639,140,2
"00042",-87.9826,32.7674,154,2
"00043",-87.9768,32.7579,137,2
"00044",-87.9851,32.7706,162,2
"00045",-87.9879,32.7737,177,2
"00046",-87.983,32.7671,150,2
"00047",-87.9856,32.7715,165,2
"00048",-87.9814,32.7658,159,2
"00049",-87.9864,32.771,170,2
"00050",-87.9795,32.7622,144,2
"00051",-87.9685,32.7543,154,2
"00052",-87.9694,32.7546,143,2
"00053",-87.9692,32.754,152,2
"00054",-87.9703,32.7566,163,2
"00055",-87.9705,32.7567,155,2
"00056",-87.9676,32.7534,145,2
"00057",-87.968,32.7531,138,2
"00058",-87.9711,32.7567,160,2
"00059",-87.9724,32.7586,161,2
"00060",-87.9727,32.7596,178,2
"00061",-87.9506,32.7355,122,2
"00062",-87.96,32.7489,163,2
"00063",-87.9571,32.7451,125,2
"00064",-87.9557,32.7436,146,2
"00065",-87.9586,32.7468,155,2
"00066",-87.9576,32.7451,151,2
"00067",-87.9581,32.7466,145,2
"00068",-87.9533,32.7383,125,2
"00069",-87.9598,32.749,161,2
"00070",-87.9582,32.7457,149,2
"00071",-87.9493,32.7407,182,2
"00072",-87.9463,32.7362,153,2
"00073",-87.9444,32.7329,150,2
"00074",-87.9456,32.7352,152,2
"00075",-87.9444,32.733,133,2
"00076",-87.9468,32.7374,151,2
"00077",-87.9447,32.7341,138,2
"00078",-87.9444,32.7343,155,2
"00079",-87.9471,32.7373,155,2
"00080",-87.945,32.7347,138,2
"00081",-87.933,32.7242,145,2
"00082",-87.9323,32.7235,137,2
"00083",-87.9328,32.7247,145,2
"00084",-87.9315,32.7224,145,2
"00085",-87.9349,32.7275,157,2
"00086",-87.9313,32.7211,140,2
"00087",-87.9356,32.7298,162,2
"00088",-87.9347,32.7276,150,2
"00089",-87.9337,32.7261,156,2
"00090",-87.9307,32.7213,126,2
"00091",-87.9224,32.7171,163,2
"00092",-87.9204,32.7135,139,2
"00093",-87.92,32.7143,152,2
"00094",-87.9214,32.7164,151,2
"00095",-87.92,32.7136,150,2
"00096",-87.9225,32.7172,152,2
"00097",-87.9225,32.7166,161,2
"00098",-87.9207,32.7152,149,2
"00099",-87.9214,32.7157,156,2
"00100",-87.9213,32.7152,159,2
"END",NA,NA,NA,2
"00001",-88.1538,32.9352,148,3
"00002",-88.1526,32.9358,165,3
"00003",-88.1559,32.9403,182,3
"00004",-88.1507,32.9288,145,3
"00005",-88.1531,32.9342,150,3
"00006",-88.1481,32.9281,171,3
"00007",-88.1519,32.9303,151,3
"00008",-88.1475,32.9242,143,3
"00009",-88.1444,32.9197,128,3
"00010",-88.1443,32.9149,111,3
"00011",-88.1393,32.917,154,3
"00012",-88.1308,32.9052,135,3
"00013",-88.144,32.9274,176,3
"00014",-88.1333,32.9064,149,3
"00015",-88.136,32.9126,140,3
"00016",-88.1343,32.9094,161,3
"00017",-88.1394,32.9188,161,3
"00018",-88.1353,32.908,138,3
"00019",-88.145,32.9249,173,3
"00020",-88.1332,32.9086,149,3
"00021",-88.1274,32.9086,147,3
"00022",-88.119,32.8933,129,3
"00023",-88.1243,32.9033,147,3
"00024",-88.1286,32.9115,154,3
"00025",-88.1305,32.9124,159,3
"00026",-88.1259,32.9032,160,3
"00027",-88.1206,32.8931,134,3
"00028",-88.1223,32.8967,120,3
"00029",-88.1184,32.8912,143,3
"00030",-88.1304,32.9136,175,3
"00031",-88.1001,32.8685,119,3
"00032",-88.1147,32.8952,159,3
"00033",-88.1091,32.8868,111,3
"00034",-88.1127,32.8925,134,3
"00035",-88.1114,32.8872,141,3
"00036",-88.1015,32.8732,120,3
"00037",-88.1101,32.8889,144,3
"00038",-88.1135,32.8937,154,3
"00039",-88.1073,32.8798,131,3
"00040",-88.1125,32.8913,155,3
"00041",-88.0999,32.8779,161,3
"00042",-88.103,32.885,158,3
"00043",-88.0952,32.8687,140,3
"00044",-88.1068,32.8907,166,3
"00045",-88.1119,32.8972,160,3
"00046",-88.1006,32.8795,129,3
"00047",-88.1053,32.8888,139,3
"00048",-88.102,32.8836,162,3
"00049",-88.1107,32.8944,164,3
"00050",-88.0989,32.8764,137,3
"00051",-88.0909,32.8729,156,3
"00052",-88.0877,32.8663,142,3
"00053",-88.0904,32.8703,144,3
"00054",-88.0935,32.8775,165,3
"00055",-88.0918,32.874,155,3
"00056",-88.0864,32.8658,145,3
"00057",-88.0871,32.8666,158,3
"00058",-88.0939,32.8765,163,3
"00059",-88.0954,32.8792,163,3
"00060",-88.0992,32.8852,173,3
"00061",-88.0646,32.8369,129,3
"00062",-88.0834,32.8691,162,3
"00063",-88.0726,32.8507,122,3
"00064",-88.0759,32.8573,153,3
"00065",-88.0793,32.8605,142,3
"00066",-88.0782,32.86,155,3
"00067",-88.0758,32.8583,146,3
"00068",-88.0702,32.8452,132,3
"00069",-88.0846,32.8715,181,3
"00070",-88.0786,32.8594,142,3
"00071",-88.0772,32.867,183,3
"00072",-88.0678,32.8512,156,3
"00073",-88.0664,32.8488,160,3
"00074",-88.0659,32.8477,128,3
"00075",-88.0627,32.8407,129,3
"00076",-88.067,32.8512,136,3
"00077",-88.064,32.845,134,3
"00078",-88.0644,32.8466,146,3
"00079",-88.0676,32.851,140,3
"00080",-88.0641,32.8446,131,3
"00081",-88.0556,32.8384,145,3
"00082",-88.0498,32.8304,121,3
"00083",-88.0513,32.8333,123,3
"00084",-88.0511,32.8322,127,3
"00085",-88.058,32.8441,163,3
"00086",-88.0509,32.8293,140,3
"00087",-88.0588,32.8482,165,3
"00088",-88.0554,32.84,140,3
"00089",-88.0565,32.8428,156,3
"00090",-88.0485,32.8276,122,3
"00091",-88.0456,32.833,142,3
"00092",-88.042,32.8249,160,3
"00093",-88.0425,32.8286,152,3
"00094",-88.0407,32.8258,133,3
"00095",-88.0415,32.825,138,3
"00096",-88.045,32.8302,147,3
"00097",-88.0472,32.8326,164,3
"00098",-88.0426,32.828,130,3
"00099",-88.0445,32.8307,147,3
"00100",-88.0448,32.8304,145,3
"END",NA,NA,NA,3
"00001",-88.2654,33.0627,142,4
"00002",-88.2679,33.0724,156,4
"00003",-88.2735,33.082,185,4
"00004",-88.2614,33.0525,128,4
"00005",-88.2646,33.0601,139,4
"00006",-88.2619,33.0621,157,4
"00007",-88.2638,33.0561,138,4
"00008",-88.2599,33.0522,150,4
"00009",-88.2523,33.0369,121,4
"00010",-88.2501,33.0261,101,4
"00011",-88.2539,33.0484,158,4
"00012",-88.243,33.0301,144,4
"00013",-88.2607,33.0651,170,4
"00014",-88.2485,33.0367,157,4
"00015",-88.2476,33.0365,134,4
"00016",-88.2501,33.0429,181,4
"00017",-88.2539,33.0513,160,4
"00018",-88.2452,33.0249,103,4
"00019",-88.2616,33.0608,155,4
"00020",-88.2475,33.0379,140,4
"00021",-88.2394,33.0335,134,4
"00022",-88.2302,33.0137,141,4
"00023",-88.2382,33.0322,146,4
"00024",-88.2428,33.0407,155,4
"00025",-88.2463,33.045,155,4
"00026",-88.243,33.0355,164,4
"00027",-88.2323,33.0135,137,4
"00028",-88.2282,33.0044,101,4
"00029",-88.2314,33.0154,155,4
"00030",-88.248,33.0521,172,4
"00031",-88.2119,32.9867,115,4
"00032",-88.229,33.0228,151,4
"00033",-88.2142,32.9934,95,4
"00034",-88.2235,33.0114,125,4
"00035",-88.2248,33.0083,135,4
"00036",-88.2121,32.9885,126,4
"00037",-88.2232,33.0131,142,4
"00038",-88.228,33.0212,148,4
"00039",-88.2192,32.9996,124,4
"00040",-88.2264,33.0177,139,4
"00041",-88.2174,33.0085,168,4
"00042",-88.2187,33.0132,144,4
"00043",-88.2106,32.9937,139,4
"00044",-88.2231,33.0226,139,4
"00045",-88.2277,33.0283,162,4
"00046",-88.2121,33.0001,143,4
"00047",-88.2183,33.014,143,4
"00048",-88.2182,33.0142,155,4
"00049",-88.2283,33.028,165,4
"00050",-88.2118,32.9968,145,4
"00051",-88.2078,33.0017,152,4
"00052",-88.2015,32.9872,138,4
"00053",-88.2045,32.9922,134,4
"00054",-88.2122,33.0126,181,4
"00055",-88.2084,33.0031,155,4
"00056",-88.2007,32.989,144,4
"00057",-88.2037,32.9948,171,4
"00058",-88.211,33.0073,164,4
"00059",-88.2114,33.0079,150,4
"00060",-88.2176,33.019,157,4
"00061",-88.18,32.9564,153,4
"00062",-88.2023,33.0025,186,4
"00063",-88.1818,32.9613,100,4
"00064",-88.1918,32.9821,131,4
"00065",-88.1933,32.9813,150,4
"00066",-88.1957,32.9899,168,4
"00067",-88.1876,32.9776,120,4
"00068",-88.1837,32.9632,121,4
"00069",-88.2055,33.0096,174,4
"00070",-88.1933,32.9819,136,4
"00071",-88.1981,33.0041,185,4
"00072",-88.1855,32.9799,141,4
"00073",-88.1846,32.9787,148,4
"00074",-88.1774,32.9608,115,4
"00075",-88.1774,32.9592,118,4
"00076",-88.1807,32.9728,136,4
"00077",-88.1763,32.9601,99,4
"00078",-88.18,32.9695,158,4
"00079",-88.1841,32.9766,159,4
"00080",-88.1763,32.9594,103,4
"00081",-88.1715,32.9621,147,4
"00082",-88.1593,32.9375,87,4
"00083",-88.1619,32.943,101,4
"00084",-88.1632,32.946,123,4
"00085",-88.1781,32.9765,172,4
"00086",-88.1657,32.9468,141,4
"00087",-88.178,32.98,167,4
"00088",-88.1726,32.9653,152,4
"00089",-88.1754,32.9719,152,4
"00090",-88.1612,32.9416,122,4
"00091",-88.161,32.9538,130,4
"00092",-88.1599,32.9492,152,4
"00093",-88.1587,32.9501,114,4
"00094",-88.1556,32.9444,135,4
"00095",-88.1555,32.9412,122,4
"00096",-88.161,32.9509,118,4
"00097",-88.1677,32.9623,156,4
"00098",-88.1584,32.949,132,4
"00099",-88.1597,32.9503,120,4
"00100",-88.162,32.9533,150,4
"END",NA,NA,NA,4
"00001",-88.3716,33.1998,154,5
"00002",-88.3755,33.2146,151,5
"00003",-88.3837,33.2357,179,5
"00004",-88.3659,33.1817,103,5
"00005",-88.3703,33.1951,151,5
"00006",-88.3688,33.2053,138,5
"00007",-88.3688,33.1895,139,5
"00008",-88.3679,33.1941,169,5
"00009",-88.3565,33.1644,137,5
"00010",-88.3523,33.1477,110,5
"00011",-88.3635,33.1933,154,5
"00012",-88.3498,33.1645,137,5
"00013",-88.3702,33.2109,144,5
"00014",-88.3586,33.1784,163,5
"00015",-88.3547,33.1723,150,5
"00016",-88.362,33.1944,176,5
"00017",-88.3615,33.1929,142,5
"00018",-88.3466,33.1413,88,5
"00019",-88.3708,33.2066,146,5
"00020",-88.3545,33.1737,137,5
"00021",-88.3459,33.1683,138,5
"00022",-88.3378,33.1479,136,5
"00023",-88.3447,33.1662,119,5
"00024",-88.3508,33.1804,136,5
"00025",-88.3561,33.1889,161,5
"00026",-88.3538,33.1788,164,5
"00027",-88.338,33.1403,111,5
"00028",-88.3307,33.1205,81,5
"00029",-88.342,33.1573,152,5
"00030",-88.3583,33.2005,164,5
"00031",-88.3168,33.1085,112,5
"00032",-88.3386,33.1637,155,5
"00033",-88.3125,33.1008,87,5
"00034",-88.3307,33.1425,142,5
"00035",-88.3336,33.14,126,5
"00036",-88.3185,33.1134,90,5
"00037",-88.3302,33.146,140,5
"00038",-88.3359,33.1579,119,5
"00039",-88.3279,33.132,141,5
"00040",-88.3337,33.1501,124,5
"00041",-88.3282,33.1497,143,5
"00042",-88.3271,33.1493,150,5
"00043",-88.318,33.1223,120,5
"00044",-88.3282,33.1518,127,5
"00045",-88.3379,33.1704,133,5
"00046",-88.3204,33.1318,124,5
"00047",-88.3281,33.1531,158,5
"00048",-88.3285,33.155,149,5
"00049",-88.3387,33.1699,148,5
"00050",-88.3203,33.1303,117,5
"00051",-88.3179,33.1402,158,5
"00052",-88.3105,33.1211,138,5
"00053",-88.3136,33.1217,127,5
"00054",-88.3255,33.1626,172,5
"00055",-88.318,33.1401,127,5
"00056",-88.3115,33.1261,165,5
"00057",-88.3174,33.142,179,5
"00058",-88.3229,33.153,170,5
"00059",-88.3203,33.1435,126,5
"00060",-88.3286,33.1614,143,5
"00061",-88.2934,33.0942,145,5
"00062",-88.3175,33.1536,176,5
"00063",-88.2852,33.0741,92,5
"00064",-88.301,33.113,133,5
"00065",-88.3038,33.1163,140,5
"00066",-88.3087,33.1343,171,5
"00067",-88.2943,33.1055,137,5
"00068",-88.2913,33.0878,105,5
"00069",-88.32,33.1598,194,5
"00070",-88.3019,33.1106,130,5
"00071",-88.3131,33.1567,188,5
"00072",-88.2941,33.1108,120,5
"00073",-88.2965,33.1181,146,5
"00074",-88.283,33.0789,75,5
"00075",-88.2838,33.0782,106,5
"00076",-88.2901,33.1067,144,5
"00077",-88.2806,33.0752,108,5
"00078",-88.293,33.1103,159,5
"00079",-88.2978,33.119,163,5
"00080",-88.2796,33.0711,87,5
"00081",-88.2808,33.0934,142,5
"00082",-88.2623,33.0464,86,5
"00083",-88.2657,33.0541,106,5
"00084",-88.2704,33.0668,121,5
"00085",-88.2914,33.1193,172,5
"00086",-88.2789,33.082,144,5
"00087",-88.2914,33.1225,161,5
"00088",-88.2837,33.0985,127,5
"00089",-88.2867,33.1083,149,5
"00090",-88.2702,33.0666,123,5
"00091",-88.2698,33.0806,95,5
"00092",-88.2715,33.0809,129,5
"00093",-88.2654,33.0685,114,5
"00094",-88.2671,33.0758,136,5
"00095",-88.2639,33.0652,126,5
"00096",-88.2687,33.0716,101,5
"00097",-88.2799,33.098,139,5
"00098",-88.2678,33.0775,123,5
"00099",-88.2665,33.072,115,5
"00100",-88.2743,33.0876,157,5
"END",NA,NA,NA,5
"00001",-88.4739,33.3534,126,6
"00002",-88.4764,33.368,110,6
"00003",-88.486,33.3994,168,6
"00004",-88.4634,33.3125,113,6
"00005",-88.4716,33.3459,165,6
"00006",-88.4681,33.3531,136,6
"00007",-88.4692,33.3367,124,6
"00008",-88.4714,33.3535,169,6
"00009",-88.4572,33.3093,124,6
"00010",-88.4516,33.2797,129,6
"00011",-88.466,33.3465,142,6
"00012",-88.4515,33.3099,119,6
"00013",-88.4711,33.3592,165,6
"00014",-88.4625,33.3348,153,6
"00015",-88.4577,33.3226,167,6
"00016",-88.4668,33.3567,157,6
"00017",-88.4615,33.3416,111,6
"00018",-88.442,33.2633,89,6
"00019",-88.4715,33.3572,121,6
"00020",-88.4552,33.3186,148,6
"00021",-88.4484,33.3137,144,6
"00022",-88.4408,33.2928,137,6
"00023",-88.4439,33.3032,119,6
"00024",-88.4521,33.3264,174,6
"00025",-88.4595,33.3446,133,6
"00026",-88.4572,33.3356,156,6
"00027",-88.4374,33.272,85,6
"00028",-88.4258,33.2358,106,6
"00029",-88.4464,33.3083,119,6
"00030",-88.4611,33.3581,176,6
"00031",-88.4172,33.2404,112,6
"00032",-88.443,33.3158,156,6
"00033",-88.4094,33.2188,87,6
"00034",-88.4339,33.2886,149,6
"00035",-88.4363,33.2787,92,6
"00036",-88.4163,33.2332,121,6
"00037",-88.4331,33.2928,116,6
"00038",-88.4354,33.2963,79,6
"00039",-88.4324,33.2776,89,6
"00040",-88.4344,33.2886,138,6
"00041",-88.4312,33.2973,174,6
"00042",-88.432,33.2992,141,6
"00043",-88.4204,33.259,94,6
"00044",-88.4283,33.2913,132,6
"00045",-88.4399,33.3139,110,6
"00046",-88.4222,33.2692,82,6
"00047",-88.4326,33.3056,132,6
"00048",-88.4318,33.305,184,6
"00049",-88.4418,33.3191,93,6
"00050",-88.4208,33.2656,132,6
"00051",-88.4224,33.2923,136,6
"00052",-88.4139,33.2649,125,6
"00053",-88.4168,33.2599,137,6
"00054",-88.4308,33.3215,162,6
"00055",-88.4192,33.2791,126,6
"00056",-88.4182,33.2811,147,6
"00057",-88.4246,33.3024,129,6
"00058",-88.4284,33.3111,151,6
"00059",-88.4218,33.2828,138,6
"00060",-88.4311,33.3082,141,6
"00061",-88.3993,33.2396,149,6
"00062",-88.4249,33.3136,177,6
"00063",-88.3856,33.1932,101,6
"00064",-88.4046,33.2542,135,6
"00065",-88.4077,33.2611,102,6
"00066",-88.4156,33.2915,157,6
"00067",-88.3987,33.248,119,6
"00068",-88.3921,33.2155,76,6
"00069",-88.4283,33.3266,193,6
"00070",-88.4064,33.249,63,6
"00071",-88.4205,33.3211,179,6
"00072",-88.3963,33.2454,86,6
"00073",-88.4016,33.2655,109,6
"00074",-88.3792,33.1897,63,6
"00075",-88.3847,33.2046,94,6
"00076",-88.3943,33.2534,129,6
"00077",-88.3821,33.2027,99,6
"00078",-88.4005,33.2615,151,6
"00079",-88.4058,33.2738,161,6
"00080",-88.378,33.1875,89,6
"00081",-88.3851,33.2373,153,6
"00082",-88.3619,33.1611,133,6
"00083",-88.3681,33.1791,109,6
"00084",-88.3739,33.1995,122,6
"00085",-88.3992,33.2764,172,6
"00086",-88.3851,33.226,158,6
"00087",-88.3983,33.2749,149,6
"00088",-88.387,33.2357,179,6
"00089",-88.3923,33.256,155,6
"00090",-88.3749,33.2009,98,6
"00091",-88.3697,33.2028,83,6
"00092",-88.3769,33.2189,137,6
"00093",-88.3685,33.1982,142,6
"00094",-88.3725,33.2158,151,6
"00095",-88.3682,33.2014,72,6
"00096",-88.3708,33.1959,89,6
"00097",-88.3851,33.2411,148,6
"00098",-88.3713,33.2128,123,6
"00099",-88.3691,33.2037,109,6
"00100",-88.3817,33.2372,148,6
"END",NA,NA,NA,6
"00001",-88.5656,33.5053,117,7
"00002",-88.5656,33.5132,101,7
"00003",-88.5775,33.5685,167,7
"00004",-88.5558,33.4554,83,7
"00005",-88.5665,33.5113,170,7
"00006",-88.5597,33.508,124,7
