"particle_no","lon","lat","height","hour"
"00007",-88.5602,33.4867,101,7
"00008",-88.5652,33.5211,162,7
"00009",-88.5485,33.4578,103,7
"00010",-88.5462,33.4285,146,7
"00011",-88.5588,33.5042,125,7
"00012",-88.5435,33.4565,111,7
"00013",-88.5652,33.5248,157,7
"00014",-88.5567,33.4962,135,7
"00015",-88.553,33.4884,164,7
"00016",-88.5601,33.5206,131,7
"00017",-88.5507,33.4856,129,7
"00018",-88.5322,33.393,62,7
"00019",-88.5613,33.5058,114,7
"00020",-88.549,33.4766,105,7
"00021",-88.5427,33.4698,119,7
"00022",-88.5357,33.4464,129,7
"00023",-88.537,33.4482,118,7
"00024",-88.5479,33.4961,169,7
"00025",-88.5517,33.4976,137,7
"00026",-88.5509,33.4972,118,7
"00027",-88.5273,33.3987,77,7
"00028",-88.5204,33.3718,94,7
"00029",-88.538,33.4552,122,7
"00030",-88.5564,33.5286,169,7
"00031",-88.5116,33.3803,95,7
"00032",-88.5387,33.4772,139,7
"00033",-88.5008,33.3448,89,7
"00034",-88.5302,33.4471,58,7
"00035",-88.5292,33.4094,95,7
"00036",-88.512,33.3761,89,7
"00037",-88.5251,33.4378,99,7
"00038",-88.523,33.4225,50,7
"00039",-88.5237,33.4075,70,7
"00040",-88.5291,33.4416,138,7
"00041",-88.529,33.4656,165,7
"00042",-88.5277,33.4539,130,7
"00043",-88.513,33.3905,76,7
"00044",-88.5228,33.4413,107,7
"00045",-88.5315,33.4556,78,7
"00046",-88.5118,33.3942,29,7
"00047",-88.5258,33.4573,115,7
"00048",-88.5295,33.4763,185,7
"00049",-88.5317,33.4517,135,7
"00050",-88.5161,33.4162,158,7
"00051",-88.5165,33.4441,123,7
"00052",-88.5084,33.4118,117,7
"00053",-88.5142,33.411,115,7
"00054",-88.5258,33.4853,156,7
"00055",-88.5132,33.4262,122,7
"00056",-88.5143,33.4374,154,7
"00057",-88.5184,33.4514,106,7
"00058",-88.5236,33.4714,147,7
"00059",-88.5175,33.4354,148,7
"00060",-88.5259,33.4627,118,7
"00061",-88.4973,33.3946,123,7
"00062",-88.5223,33.4829,155,7
"00063",-88.4811,33.3253,130,7
"00064",-88.5006,33.4051,134,7
"00065",-88.5004,33.3976,119,7
"00066",-88.512,33.4527,149,7
"00067",-88.4942,33.3926,114,7
"00068",-88.484,33.3356,16,7
"00069",-88.5257,33.5019,183,7
"00070",-88.494,33.3647,44,7
"00071",-88.5172,33.4913,166,7
"00072",-88.488,33.3711,81,7
"00073",-88.4955,33.4056,69,7
"00074",-88.4682,33.3044,99,7
"00075",-88.4793,33.3326,126,7
"00076",-88.4889,33.4016,117,7
"00077",-88.477,33.3331,74,7
"00078",-88.4975,33.4188,112,7
"00079",-88.5041,33.4364,158,7
"00080",-88.4721,33.3118,85,7
"00081",-88.483,33.3949,151,7
"00082",-88.4621,33.307,130,7
"00083",-88.4649,33.3142,38,7
"00084",-88.4704,33.3407,156,7
"00085",-88.4977,33.4418,172,7
"00086",-88.4854,33.3844,153,7
"00087",-88.4951,33.4313,129,7
"00088",-88.4879,33.4023,187,7
"00089",-88.4904,33.4147,144,7
"00090",-88.4696,33.3308,108,7
"00091",-88.462,33.3257,88,7
"00092",-88.4758,33.369,82,7
"00093",-88.4689,33.3491,88,7
"00094",-88.4715,33.3703,122,7
"00095",-88.4587,33.32,11,7
"00096",-88.466,33.3208,76,7
"00097",-88.4827,33.3961,120,7
"00098",-88.4675,33.3559,149,7
"00099",-88.4648,33.3401,126,7
"00100",-88.48,33.3912,111,7
"END",NA,NA,NA,7
"00001",-88.6475,33.6576,118,8
"00002",-88.6455,33.6598,80,8
"00003",-88.6562,33.7422,162,8
"00004",-88.6364,33.5898,68,8
"00005",-88.6495,33.6833,166,8
"00006",-88.6402,33.664,102,8
"00007",-88.6391,33.6317,91,8
"00008",-88.6472,33.6914,144,8
"00009",-88.6297,33.602,136,8
"00010",-88.6314,33.5886,143,8
"00011",-88.6398,33.6599,142,8
"00012",-88.6254,33.6053,122,8
"00013",-88.6463,33.6929,148,8
"00014",-88.6394,33.6553,96,8
"00015",-88.637,33.6588,135,8
"00016",-88.6411,33.6795,143,8
"00017",-88.6319,33.6421,148,8
"00018",-88.6108,33.516,107,8
"00019",-88.6415,33.6579,147,8
"00020",-88.6291,33.6224,110,8
"00021",-88.6252,33.6214,127,8
"00022",-88.6188,33.6019,113,8
"00023",-88.6207,33.5985,109,8
"00024",-88.6317,33.6686,148,8
"00025",-88.6334,33.6578,143,8
"00026",-88.6319,33.6492,108,8
"00027",-88.6085,33.528,89,8
"00028",-88.6053,33.5078,91,8
"00029",-88.621,33.6076,126,8
"00030",-88.6389,33.7018,177,8
"00031",-88.5955,33.5163,84,8
"00032",-88.6221,33.637,142,8
"00033",-88.5853,33.4764,90,8
"00034",-88.6063,33.5725,74,8
"00035",-88.6147,33.5471,87,8
"00036",-88.5965,33.5081,94,8
"00037",-88.6069,33.5789,134,8
"00038",-88.5977,33.5443,39,8
"00039",-88.6055,33.5341,77,8
"00040",-88.613,33.5998,95,8
"00041",-88.6139,33.6356,147,8
"00042",-88.6121,33.6098,131,8
"00043",-88.5957,33.519,45,8
"00044",-88.6058,33.5855,53,8
"00045",-88.6104,33.5864,67,8
"00046",-88.581,33.5059,33,8
"00047",-88.6075,33.6077,87,8
"00048",-88.6148,33.6524,150,8
"00049",-88.616,33.6082,69,8
"00050",-88.6028,33.5816,167,8
"00051",-88.6002,33.5946,124,8
"00052",-88.593,33.5591,137,8
"00053",-88.6,33.5579,105,8
"00054",-88.6085,33.6513,95,8
"00055",-88.5969,33.5766,109,8
"00056",-88.6,33.6018,132,8
"00057",-88.6001,33.5946,151,8
"00058",-88.6083,33.6345,130,8
"00059",-88.6028,33.5967,114,8
"00060",-88.6087,33.6129,132,8
"00061",-88.5824,33.5445,119,8
"00062",-88.6067,33.6491,147,8
"00063",-88.5706,33.4753,109,8
"00064",-88.5865,33.5601,135,8
"00065",-88.5862,33.5464,156,8
"00066",-88.5963,33.6155,136,8
"00067",-88.5798,33.54,138,8
"00068",-88.5495,33.4375,4,8
"00069",-88.6096,33.678,153,8
"00070",-88.5695,33.4792,55,8
"00071",-88.6011,33.6615,153,8
"00072",-88.5717,33.4994,68,8
"00073",-88.5768,33.5332,51,8
"00074",-88.5551,33.4395,105,8
"00075",-88.5688,33.4808,129,8
"00076",-88.5738,33.5493,58,8
"00077",-88.5621,33.4569,52,8
"00078",-88.5808,33.5653,86,8
"00079",-88.5905,33.6022,155,8
"00080",-88.5585,33.44,57,8
"00081",-88.5705,33.5566,144,8
"00082",-88.5512,33.4563,110,8
"00083",-88.5406,33.4254,58,8
"00084",-88.5601,33.5012,162,8
"00085",-88.584,33.6118,157,8
"00086",-88.5737,33.5461,128,8
"00087",-88.5804,33.5846,108,8
"00088",-88.5763,33.5762,184,8
"00089",-88.5768,33.5741,88,8
"00090",-88.5567,33.4703,101,8
"00091",-88.5472,33.4554,60,8
"00092",-88.5601,33.4998,40,8
"00093",-88.5537,33.4804,101,8
"00094",-88.5578,33.519,122,8
"00095",-88.5217,33.417,1,8
"00096",-88.5532,33.4446,77,8
"00097",-88.5691,33.5449,100,8
"00098",-88.5559,33.5146,158,8
"00099",-88.5532,33.4894,141,8
"00100",-88.5657,33.5345,62,8
"END",NA,NA,NA,8
"00001",-88.7197,33.8153,148,9
"00002",-88.7161,33.8017,62,9
"00003",-88.723,33.9187,178,9
"00004",-88.705,33.7225,45,9
"00005",-88.7203,33.858,156,9
"00006",-88.7092,33.8154,118,9
"00007",-88.7089,33.7771,109,9
"00008",-88.7171,33.8599,118,9
"00009",-88.7025,33.7645,85,9
"00010",-88.7049,33.7513,139,9
"00011",-88.7103,33.826,129,9
"00012",-88.6988,33.7634,110,9
"00013",-88.7158,33.8632,147,9
"00014",-88.7105,33.8044,96,9
"00015",-88.7073,33.8239,80,9
"00016",-88.7117,33.8479,141,9
"00017",-88.7023,33.8103,185,9
"00018",-88.687,33.6615,126,9
"00019",-88.7117,33.8265,125,9
"00020",-88.6991,33.7759,125,9
"00021",-88.6977,33.7807,99,9
"00022",-88.6913,33.7555,116,9
"00023",-88.6934,33.7498,62,9
"00024",-88.7023,33.8381,149,9
"00025",-88.7039,33.8241,128,9
"00026",-88.7033,33.8028,126,9
"00027",-88.6822,33.6685,110,9
"00028",-88.6821,33.6466,105,9
"00029",-88.6946,33.7662,106,9
"00030",-88.7092,33.8814,169,9
"00031",-88.6698,33.6522,86,9
"00032",-88.6956,33.8027,168,9
"00033",-88.6627,33.6142,59,9
"00034",-88.6787,33.7082,75,9
"00035",-88.6899,33.6867,78,9
"00036",-88.6738,33.6477,95,9
"00037",-88.6815,33.74,98,9
"00038",-88.6607,33.6664,37,9
"00039",-88.6817,33.668,88,9
"00040",-88.6846,33.7458,91,9
"00041",-88.6861,33.804,129,9
"00042",-88.6859,33.7712,126,9
"00043",-88.6633,33.6427,58,9
"00044",-88.6707,33.7145,26,9
"00045",-88.6799,33.7187,59,9
"00046",-88.6437,33.6228,34,9
"00047",-88.6783,33.7525,65,9
"00048",-88.6867,33.8216,132,9
"00049",-88.685,33.7425,91,9
"00050",-88.6773,33.7543,145,9
"00051",-88.674,33.7513,150,9
"00052",-88.6683,33.7186,143,9
"00053",-88.6764,33.7068,117,9
"00054",-88.6775,33.7989,133,9
"00055",-88.6701,33.7263,99,9
"00056",-88.6739,33.7624,110,9
"00057",-88.6741,33.7603,170,9
"00058",-88.6818,33.7966,97,9
"00059",-88.6754,33.7499,119,9
"00060",-88.6816,33.7738,109,9
"00061",-88.6583,33.6974,138,9
"00062",-88.6788,33.8178,110,9
"00063",-88.649,33.622,114,9
"00064",-88.6622,33.7209,135,9
"00065",-88.6625,33.714,149,9
"00066",-88.6692,33.7788,132,9
"00067",-88.6561,33.7009,126,9
"00068",-88.6047,33.5387,39,9
"00069",-88.6808,33.8488,149,9
"00070",-88.6417,33.6022,92,9
"00071",-88.6716,33.8317,124,9
"00072",-88.6447,33.628,90,9
"00073",-88.6459,33.6607,38,9
"00074",-88.6349,33.582,111,9
"00075",-88.6478,33.6365,135,9
"00076",-88.6426,33.6776,17,9
"00077",-88.6335,33.5788,76,9
"00078",-88.654,33.7053,78,9
"00079",-88.6648,33.7716,134,9
"00080",-88.633,33.5625,59,9
"00081",-88.6459,33.7199,153,9
"00082",-88.6296,33.6024,111,9
"00083",-88.616,33.5471,80,9
"00084",-88.639,33.6681,144,9
"00085",-88.6581,33.781,108,9
"00086",-88.6494,33.7038,118,9
"00087",-88.6547,33.7347,64,9
"00088",-88.6524,33.7533,192,9
"00089",-88.6502,33.714,62,9
"00090",-88.6343,33.6121,79,9
"00091",-88.62,33.5797,63,9
"00092",-88.6253,33.6203,40,9
"00093",-88.6303,33.6224,91,9
"00094",-88.6349,33.6717,92,9
"00095",-88.5787,33.5182,1,9
"00096",-88.6332,33.5739,79,9
"00097",-88.6443,33.6903,106,9
"00098",-88.6335,33.6818,94,9
"00099",-88.6325,33.649,155,9
"00100",-88.6368,33.6631,86,9
"END",NA,NA,NA,9
"00001",-88.7807,33.9881,160,10
"00002",-88.7728,33.9428,86,10
"00003",-88.7773,34.1031,169,10
"00004",-88.7578,33.8537,45,10
"00005",-88.7781,34.0342,141,10
"00006",-88.7675,33.9777,117,10
"00007",-88.7706,33.9358,79,10
"00008",-88.7751,34.023,95,10
"00009",-88.7634,33.9119,118,10
"00010",-88.7664,33.9176,117,10
"00011",-88.7697,33.9933,133,10
"00012",-88.7614,33.9217,102,10
"00013",-88.7735,34.0371,147,10
"00014",-88.7712,33.9584,114,10
"00015",-88.7666,33.9729,43,10
"00016",-88.7703,34.0198,119,10
"00017",-88.7617,33.9935,181,10
"00018",-88.7536,33.82,135,10
"00019",-88.771,33.9917,97,10
"00020",-88.7594,33.9397,134,10
"00021",-88.7589,33.9342,78,10
"00022",-88.7534,33.9154,119,10
"00023",-88.7519,33.889,57,10
"00024",-88.7617,34.0122,145,10
"00025",-88.7631,33.9897,132,10
"00026",-88.7642,33.9683,139,10
"00027",-88.7469,33.8236,99,10
"00028",-88.7496,33.7963,110,10
"00029",-88.7565,33.9217,104,10
"00030",-88.7665,34.0626,160,10
"00031",-88.7366,33.7946,76,10
"00032",-88.7566,33.9806,145,10
"00033",-88.7271,33.7453,99,10
"00034",-88.7424,33.8494,63,10
"00035",-88.756,33.8264,43,10
"00036",-88.7433,33.7937,100,10
"00037",-88.7449,33.8911,100,10
"00038",-88.7155,33.7918,44,10
"00039",-88.7498,33.8117,95,10
"00040",-88.7466,33.8958,76,10
"00041",-88.7475,33.9705,148,10
"00042",-88.7491,33.9348,110,10
"00043",-88.7276,33.775,38,10
"00044",-88.7174,33.8378,5,10
"00045",-88.7397,33.8543,80,10
"00046",-88.6974,33.7454,64,10
"00047",-88.7368,33.8948,59,10
"00048",-88.7459,33.9892,118,10
"00049",-88.7476,33.8915,98,10
"00050",-88.7381,33.9253,141,10
"00051",-88.7374,33.9217,168,10
"00052",-88.7323,33.8855,126,10
"00053",-88.7432,33.8658,133,10
"00054",-88.7363,33.9665,141,10
"00055",-88.7338,33.8768,109,10
"00056",-88.7375,33.921,109,10
"00057",-88.7361,33.9369,152,10
"00058",-88.7443,33.9509,87,10
"00059",-88.7374,33.9103,105,10
"00060",-88.7433,33.9308,100,10
"00061",-88.7244,33.8619,133,10
"00062",-88.7394,33.978,54,10
"00063",-88.718,33.7759,111,10
"00064",-88.727,33.8866,127,10
"00065",-88.7272,33.8832,145,10
"00066",-88.732,33.9457,92,10
"00067",-88.7209,33.8619,100,10
"00068",-88.6655,33.6574,77,10
"00069",-88.7404,34.0231,126,10
"00070",-88.7113,33.7448,87,10
"00071",-88.7312,33.9978,125,10
"00072",-88.7112,33.7699,105,10
"00073",-88.7025,33.7879,62,10
"00074",-88.7052,33.7325,107,10
"00075",-88.7148,33.7995,123,10
"00076",-88.6866,33.7952,1,10
"00077",-88.7028,33.7114,53,10
"00078",-88.7176,33.8469,60,10
"00079",-88.7272,33.9382,115,10
"00080",-88.6993,33.6899,90,10
"00081",-88.7104,33.8911,136,10
"00082",-88.6998,33.7525,132,10
"00083",-88.6881,33.6811,64,10
"00084",-88.7057,33.8335,156,10
"00085",-88.7183,33.9377,86,10
"00086",-88.7145,33.8613,78,10
"00087",-88.7148,33.8733,41,10
"00088",-88.7159,33.9365,193,10
"00089",-88.7097,33.849,43,10
"00090",-88.702,33.7471,85,10
"00091",-88.686,33.7103,57,10
"00092",-88.6825,33.7447,54,10
"00093",-88.6976,33.7655,98,10
"00094",-88.702,33.8174,51,10
"00095",-88.6284,33.6221,14,10
"00096",-88.7056,33.7087,30,10
"00097",-88.7104,33.8423,100,10
"00098",-88.6988,33.8291,64,10
"00099",-88.7001,33.8176,130,10
"00100",-88.7043,33.8059,83,10
"END",NA,NA,NA,10
"00001",-88.8296,34.1679,152,11
"00002",-88.8251,34.0973,9,11
"00003",-88.819,34.2883,147,11
"00004",-88.8015,33.9902,53,11
"00005",-88.8237,34.2098,152,11
"00006",-88.8161,34.1451,110,11
"00007",-88.8215,34.0874,84,11
"00008",-88.8224,34.183,57,11
"00009",-88.8141,34.0764,79,11
"00010",-88.8169,34.081,66,11
"00011",-88.8173,34.1659,76,11
"00012",-88.8141,34.082,128,11
"00013",-88.819,34.215,137,11
"00014",-88.8215,34.1236,118,11
"00015",-88.8047,34.1145,21,11
"00016",-88.8174,34.1881,97,11
"00017",-88.8082,34.1797,178,11
"00018",-88.8093,33.9866,129,11
"00019",-88.8195,34.1527,98,11
"00020",-88.8092,34.1098,128,11
"00021",-88.8093,34.0842,74,11
"00022",-88.8041,34.0807,64,11
"00023",-88.7989,34.031,50,11
"00024",-88.8089,34.1892,124,11
"00025",-88.8111,34.1601,128,11
"00026",-88.8134,34.143,155,11
"00027",-88.8017,33.9786,113,11
"00028",-88.8078,33.9535,81,11
"00029",-88.808,34.0812,77,11
"00030",-88.8109,34.2449,168,11
"00031",-88.7929,33.9373,88,11
"00032",-88.8056,34.1563,107,11
"00033",-88.7879,33.8964,89,11
"00034",-88.7933,33.9924,54,11
"00035",-88.8029,33.9616,59,11
"00036",-88.8022,33.9468,89,11
"00037",-88.7978,34.0491,57,11
"00038",-88.7639,33.9254,29,11
"00039",-88.8086,33.9632,99,11
"00040",-88.7986,34.044,69,11
"00041",-88.7967,34.1466,141,11
"00042",-88.8014,34.097,117,11
"00043",-88.7753,33.9048,25,11
"00044",-88.7457,33.9566,22,11
"00045",-88.7961,34.0013,54,11
"00046",-88.7516,33.8832,74,11
"00047",-88.7844,34.0401,44,11
"00048",-88.7939,34.1565,115,11
"00049",-88.8006,34.0474,75,11
"00050",-88.7876,34.0997,148,11
"00051",-88.7889,34.1016,156,11
"00052",-88.7858,34.052,165,11
"00053",-88.7984,34.0345,138,11
"00054",-88.7841,34.1405,110,11
"00055",-88.7872,34.037,111,11
"00056",-88.7911,34.0833,107,11
"00057",-88.7861,34.1132,165,11
"00058",-88.7957,34.1068,53,11
"00059",-88.7886,34.0711,97,11
"00060",-88.7947,34.0889,56,11
"00061",-88.779,34.0289,108,11
"00062",-88.7831,34.1243,3,11
"00063",-88.7758,33.9336,126,11
"00064",-88.78,34.0536,137,11
"00065",-88.7801,34.0561,137,11
"00066",-88.7841,34.1034,151,11
"00067",-88.7754,34.0183,88,11
"00068",-88.7299,33.7943,75,11
"00069",-88.7872,34.1946,119,11
"00070",-88.7719,33.8902,69,11
"00071",-88.781,34.1676,114,11
"00072",-88.7678,33.9242,103,11
"00073",-88.758,33.9273,42,11
"00074",-88.7641,33.886,88,11
"00075",-88.7709,33.9615,124,11
"00076",-88.7173,33.9117,38,11
"00077",-88.757,33.8409,86,11
"00078",-88.7669,33.9884,34,11
"00079",-88.7782,34.1029,98,11
"00080",-88.762,33.8352,100,11
"00081",-88.7638,34.0614,134,11
"00082",-88.7602,33.9156,137,11
"00083",-88.7477,33.8155,65,11
"00084",-88.7602,34.0073,159,11
"00085",-88.7686,34.0917,103,11
"00086",-88.7693,34.0079,85,11
"00087",-88.7581,34.0106,37,11
"00088",-88.7666,34.1235,180,11
"00089",-88.7535,33.9835,51,11
"00090",-88.7619,33.8903,87,11
"00091",-88.7421,33.8436,33,11
"00092",-88.7357,33.8783,37,11
"00093",-88.7543,33.9161,83,11
"00094",-88.7511,33.953,42,11
"00095",-88.6704,33.7313,12,11
"00096",-88.7523,33.8319,32,11
"00097",-88.7652,33.9981,44,11
"00098",-88.7498,33.9701,97,11
"00099",-88.7567,33.9813,104,11
"00100",-88.7617,33.9517,121,11
"END",NA,NA,NA,11
"00001",-88.8657,34.3495,155,12
"00002",-88.8339,34.2268,8,12
"00003",-88.8485,34.4725,142,12
"00004",-88.8374,34.1336,69,12
"00005",-88.8565,34.3929,138,12
"00006",-88.8529,34.3147,112,12
"00007",-88.8621,34.2467,96,12
"00008",-88.8534,34.3359,74,12
"00009",-88.8549,34.2326,74,12
"00010",-88.8533,34.2325,64,12
"00011",-88.855,34.3249,34,12
"00012",-88.8542,34.2542,87,12
"00013",-88.8521,34.3941,161,12
"00014",-88.8608,34.2945,113,12
"00015",-88.8199,34.2505,24,12
"00016",-88.8531,34.3537,93,12
"00017",-88.8407,34.3678,183,12
"00018",-88.8539,34.1555,115,12
"00019",-88.8569,34.3185,120,12
"00020",-88.8474,34.2826,140,12
"00021",-88.849,34.2383,107,12
"00022",-88.8397,34.2318,28,12
"00023",-88.8336,34.1752,96,12
"00024",-88.8447,34.3636,115,12
"00025",-88.8472,34.335,137,12
"00026",-88.8506,34.3249,149,12
"00027",-88.8459,34.1437,86,12
"00028",-88.8545,34.1037,63,12
"00029",-88.8497,34.236,45,12
"00030",-88.8423,34.4329,118,12
"00031",-88.8399,34.0911,6,12
"00032",-88.8435,34.3259,69,12
"00033",-88.8376,34.0478,65,12
"00034",-88.8315,34.1381,40,12
"00035",-88.8455,34.1067,35,12
"00036",-88.8507,34.1014,86,12
"00037",-88.8346,34.1982,73,12
"00038",-88.7948,34.0568,27,12
"00039",-88.8554,34.1213,114,12
"00040",-88.8378,34.195,16,12
"00041",-88.8336,34.3248,134,12
"00042",-88.8406,34.2664,112,12
"00043",-88.8065,34.0334,48,12
"00044",-88.7715,34.0859,56,12
"00045",-88.8341,34.1452,48,12
"00046",-88.8006,34.0296,55,12
"00047",-88.8164,34.1852,76,12
"00048",-88.8307,34.3269,118,12
"00049",-88.8425,34.1997,68,12
"00050",-88.8255,34.2797,117,12
"00051",-88.8268,34.2822,113,12
"00052",-88.8267,34.234,148,12
"00053",-88.8412,34.209,152,12
"00054",-88.8203,34.31,142,12
"00055",-88.8295,34.2022,100,12
"00056",-88.8328,34.2492,94,12
"00057",-88.8238,34.2967,177,12
"00058",-88.8286,34.2575,64,12
"00059",-88.8276,34.2336,124,12
"00060",-88.8275,34.2381,82,12
"00061",-88.8223,34.1929,98,12
"00062",-88.7911,34.256,6,12
"00063",-88.8224,34.1008,125,12
"00064",-88.8201,34.2278,118,12
"00065",-88.8218,34.2307,127,12
"00066",-88.8239,34.2841,128,12
"00067",-88.8192,34.1743,68,12
"00068",-88.7842,33.9349,34,12
"00069",-88.8233,34.3678,88,12
"00070",-88.8191,34.0356,97,12
"00071",-88.8188,34.3382,117,12
"00072",-88.8149,34.0821,99,12
"00073",-88.7964,34.064,30,12
"00074",-88.8146,34.0363,67,12
"00075",-88.8161,34.1284,113,12
"00076",-88.752,34.0449,47,12
"00077",-88.8091,33.9869,112,12
"00078",-88.794,34.1256,36,12
"00079",-88.8184,34.2661,105,12
"00080",-88.8143,33.9885,116,12
"00081",-88.8055,34.2348,153,12
"00082",-88.8087,34.085,115,12
"00083",-88.7987,33.9555,48,12
"00084",-88.8017,34.1853,144,12
"00085",-88.8074,34.256,123,12
"00086",-88.8138,34.1641,127,12
"00087",-88.7902,34.1515,36,12
"00088",-88.8042,34.3101,171,12
"00089",-88.7901,34.125,59,12
"00090",-88.8116,34.0392,92,12
"00091",-88.7784,33.9727,46,12
"00092",-88.773,34.0084,53,12
"00093",-88.8018,34.0663,68,12
"00094",-88.7856,34.0907,59,12
"00095",-88.7027,33.842,37,12
"00096",-88.7898,33.96,57,12
"00097",-88.7985,34.1391,25,12
"00098",-88.7935,34.1278,106,12
"00099",-88.8015,34.1417,124,12
"00100",-88.8096,34.1159,116,12
"END",NA,NA,NA,12
"00001",-88.8948,34.5351,153,13
"00002",-88.8407,34.3616,16,13
"00003",-88.8712,34.658,171,13
"00004",-88.8764,34.2881,79,13
"00005",-88.8845,34.5755,128,13
"00006",-88.8848,34.4893,117,13
"00007",-88.8976,34.4134,107,13
"00008",-88.8867,34.4983,80,13
"00009",-88.891,34.3933,98,13
"00010",-88.8873,34.3889,74,13
"00011",-88.8723,34.4773,18,13
