"particle_no","lon","lat","height","hour"
"00012",-88.8911,34.4182,92,13
"00013",-88.8783,34.5805,143,13
"00014",-88.895,34.4682,124,13
"00015",-88.8349,34.3938,73,13
"00016",-88.8846,34.5239,87,13
"00017",-88.8659,34.5584,180,13
"00018",-88.8926,34.3229,119,13
"00019",-88.8892,34.4942,115,13
"00020",-88.8797,34.4621,122,13
"00021",-88.8835,34.4073,112,13
"00022",-88.8576,34.3779,13,13
"00023",-88.8731,34.3373,96,13
"00024",-88.8757,34.5403,112,13
"00025",-88.8772,34.5152,139,13
"00026",-88.8817,34.5079,126,13
"00027",-88.8861,34.3041,91,13
"00028",-88.8918,34.2535,74,13
"00029",-88.8748,34.3863,42,13
"00030",-88.8698,34.6136,114,13
"00031",-88.8531,34.2189,23,13
"00032",-88.8748,34.489,45,13
"00033",-88.8818,34.1973,62,13
"00034",-88.86,34.284,86,13
"00035",-88.8724,34.2485,55,13
"00036",-88.8941,34.2606,134,13
"00037",-88.8732,34.3567,77,13
"00038",-88.8216,34.1943,11,13
"00039",-88.8967,34.2897,125,13
"00040",-88.8486,34.3329,13,13
"00041",-88.8643,34.505,78,13
"00042",-88.8755,34.4388,105,13
"00043",-88.8438,34.1769,45,13
"00044",-88.8091,34.2341,41,13
"00045",-88.8667,34.2934,53,13
"00046",-88.8395,34.1757,28,13
"00047",-88.8568,34.3444,103,13
"00048",-88.8621,34.5014,116,13
"00049",-88.8781,34.3557,47,13
"00050",-88.8594,34.4541,110,13
"00051",-88.8596,34.4547,112,13
"00052",-88.8604,34.4144,175,13
"00053",-88.8774,34.3894,151,13
"00054",-88.8499,34.4909,145,13
"00055",-88.8663,34.3686,79,13
"00056",-88.8708,34.4152,85,13
"00057",-88.8542,34.4841,152,13
"00058",-88.8623,34.4165,46,13
"00059",-88.8616,34.4077,116,13
"00060",-88.8646,34.4005,29,13
"00061",-88.8604,34.3578,100,13
"00062",-88.7951,34.3938,41,13
"00063",-88.8631,34.271,126,13
"00064",-88.8555,34.4005,110,13
"00065",-88.8573,34.4066,127,13
"00066",-88.8578,34.4619,130,13
"00067",-88.8556,34.329,34,13
"00068",-88.8183,34.0661,32,13
"00069",-88.8565,34.5373,88,13
"00070",-88.8648,34.1953,106,13
"00071",-88.8504,34.5139,124,13
"00072",-88.8569,34.2439,44,13
"00073",-88.8252,34.2006,9,13
"00074",-88.8589,34.1842,114,13
"00075",-88.8566,34.2962,109,13
"00076",-88.7868,34.1864,16,13
"00077",-88.8557,34.1477,122,13
"00078",-88.8193,34.2697,58,13
"00079",-88.8534,34.4356,52,13
"00080",-88.861,34.1513,113,13
"00081",-88.8399,34.4158,172,13
"00082",-88.851,34.2516,108,13
"00083",-88.8394,34.0956,57,13
"00084",-88.8379,34.3624,114,13
"00085",-88.8407,34.4307,107,13
"00086",-88.8515,34.3369,108,13
"00087",-88.8184,34.2982,47,13
"00088",-88.8349,34.4966,176,13
"00089",-88.827,34.2748,55,13
"00090",-88.8564,34.1942,99,13
"00091",-88.8179,34.1129,36,13
"00092",-88.8129,34.1507,57,13
"00093",-88.8426,34.2167,46,13
"00094",-88.823,34.2397,37,13
"00095",-88.7452,33.9707,42,13
"00096",-88.8354,34.1025,61,13
"00097",-88.8197,34.2772,41,13
"00098",-88.8316,34.2928,72,13
"00099",-88.8417,34.3119,95,13
"00100",-88.8513,34.2829,113,13
"END",NA,NA,NA,13
"00001",-88.9235,34.7217,121,14
"00002",-88.859,34.5079,8,14
"00003",-88.8925,34.85,184,14
"00004",-88.9203,34.4498,74,14
"00005",-88.9142,34.758,127,14
"00006",-88.9177,34.6672,100,14
"00007",-88.9332,34.5862,110,14
"00008",-88.9226,34.6669,78,14
"00009",-88.9294,34.564,82,14
"00010",-88.9282,34.5528,97,14
"00011",-88.8852,34.631,25,14
"00012",-88.9298,34.588,89,14
"00013",-88.9051,34.7652,120,14
"00014",-88.9295,34.6466,124,14
"00015",-88.8743,34.5566,72,14
"00016",-88.9185,34.6958,93,14
"00017",-88.8907,34.7489,165,14
"00018",-88.9317,34.495,132,14
"00019",-88.9225,34.6719,125,14
"00020",-88.9134,34.6394,140,14
"00021",-88.9193,34.5803,138,14
"00022",-88.8722,34.525,7,14
"00023",-88.9147,34.5036,122,14
"00024",-88.9075,34.7193,96,14
"00025",-88.907,34.6978,135,14
"00026",-88.915,34.6885,132,14
"00027",-88.9277,34.4702,107,14
"00028",-88.9357,34.4116,74,14
"00029",-88.9019,34.5425,40,14
"00030",-88.899,34.7963,125,14
"00031",-88.8822,34.3617,6,14
"00032",-88.9013,34.6508,32,14
"00033",-88.9269,34.3514,100,14
"00034",-88.9045,34.4474,109,14
"00035",-88.9121,34.4027,66,14
"00036",-88.9362,34.4363,139,14
"00037",-88.9152,34.5212,105,14
"00038",-88.8442,34.3308,25,14
"00039",-88.938,34.4637,134,14
"00040",-88.8635,34.4774,9,14
"00041",-88.9009,34.6758,98,14
"00042",-88.9115,34.6129,126,14
"00043",-88.8831,34.3248,65,14
"00044",-88.8443,34.3844,29,14
"00045",-88.9051,34.4489,63,14
"00046",-88.873,34.3195,32,14
"00047",-88.8973,34.5148,97,14
"00048",-88.8945,34.6786,104,14
"00049",-88.9096,34.5125,44,14
"00050",-88.8939,34.6295,95,14
"00051",-88.8933,34.6305,123,14
"00052",-88.8921,34.601,162,14
"00053",-88.9131,34.572,144,14
"00054",-88.8805,34.6747,172,14
"00055",-88.9071,34.5339,83,14
"00056",-88.9109,34.5831,90,14
"00057",-88.8857,34.6678,142,14
"00058",-88.8931,34.5758,70,14
"00059",-88.8976,34.5817,118,14
"00060",-88.8864,34.5527,26,14
"00061",-88.9,34.5277,118,14
"00062",-88.8232,34.5501,12,14
"00063",-88.9047,34.4436,124,14
"00064",-88.8926,34.5741,94,14
"00065",-88.8928,34.5841,118,14
"00066",-88.892,34.6423,156,14
"00067",-88.8817,34.4803,59,14
"00068",-88.8573,34.2045,58,14
"00069",-88.8928,34.7103,96,14
"00070",-88.9111,34.3606,112,14
"00071",-88.8825,34.6949,149,14
"00072",-88.8923,34.3952,76,14
"00073",-88.8482,34.3352,12,14
"00074",-88.9057,34.3499,131,14
"00075",-88.8983,34.4657,77,14
"00076",-88.8108,34.3232,2,14
"00077",-88.9016,34.3148,114,14
"00078",-88.8582,34.4248,69,14
"00079",-88.8846,34.5968,50,14
"00080",-88.9081,34.3168,142,14
"00081",-88.8724,34.6018,178,14
"00082",-88.8945,34.4193,101,14
"00083",-88.8861,34.2435,55,14
"00084",-88.876,34.5343,113,14
"00085",-88.876,34.6041,112,14
"00086",-88.8919,34.508,123,14
"00087",-88.855,34.4531,49,14
"00088",-88.8645,34.6844,153,14
"00089",-88.8664,34.4299,24,14
"00090",-88.9026,34.3547,82,14
"00091",-88.8569,34.2567,7,14
"00092",-88.8567,34.2999,66,14
"00093",-88.8787,34.3672,20,14
"00094",-88.8561,34.3884,39,14
"00095",-88.7938,34.1075,71,14
"00096",-88.8839,34.2509,64,14
"00097",-88.8542,34.4276,35,14
"00098",-88.872,34.4527,81,14
"00099",-88.8847,34.4784,81,14
"00100",-88.8942,34.4513,81,14
"END",NA,NA,NA,14
"00001",-88.957,34.905,121,15
"00002",-88.8819,34.659,19,15
"00003",-88.9091,35.0418,153,15
"00004",-88.9665,34.615,65,15
"00005",-88.9455,34.9414,106,15
"00006",-88.9549,34.8447,77,15
"00007",-88.9711,34.7628,97,15
"00008",-88.9632,34.839,51,15
"00009",-88.9719,34.7348,65,15
"00010",-88.9708,34.7263,102,15
"00011",-88.9099,34.7932,39,15
"00012",-88.9708,34.7605,95,15
"00013",-88.9355,34.9486,100,15
"00014",-88.9656,34.8272,119,15
"00015",-88.9173,34.7229,76,15
"00016",-88.9551,34.8732,80,15
"00017",-88.9178,34.9371,163,15
"00018",-88.9715,34.6721,154,15
"00019",-88.9566,34.8535,114,15
"00020",-88.9473,34.8217,123,15
"00021",-88.9551,34.7606,139,15
"00022",-88.8933,34.6783,37,15
"00023",-88.9561,34.6784,111,15
"00024",-88.9434,34.8981,126,15
"00025",-88.9389,34.8808,127,15
"00026",-88.9493,34.8717,133,15
"00027",-88.9706,34.6432,121,15
"00028",-88.9838,34.574,60,15
"00029",-88.9341,34.7037,52,15
"00030",-88.9298,34.9835,123,15
"00031",-88.9109,34.5073,0,15
"00032",-88.9283,34.8153,37,15
"00033",-88.9773,34.5185,124,15
"00034",-88.9484,34.6188,80,15
"00035",-88.9589,34.5644,78,15
"00036",-88.9782,34.6145,141,15
"00037",-88.9568,34.6948,127,15
"00038",-88.8814,34.4802,12,15
"00039",-88.9799,34.6416,140,15
"00040",-88.8842,34.6275,10,15
"00041",-88.9388,34.8535,77,15
"00042",-88.948,34.7929,107,15
"00043",-88.9323,34.4828,46,15
"00044",-88.8802,34.5374,31,15
"00045",-88.9508,34.6104,74,15
"00046",-88.9143,34.4704,97,15
"00047",-88.9405,34.6871,80,15
"00048",-88.9302,34.8556,115,15
"00049",-88.9468,34.6741,52,15
"00050",-88.9332,34.8048,84,15
"00051",-88.9282,34.8109,112,15
"00052",-88.9247,34.7866,154,15
"00053",-88.9502,34.7536,138,15
"00054",-88.91,34.8631,168,15
"00055",-88.9503,34.7046,101,15
"00056",-88.9526,34.7559,76,15
"00057",-88.9185,34.8512,116,15
"00058",-88.9357,34.7442,45,15
"00059",-88.936,34.7586,134,15
"00060",-88.9143,34.7108,45,15
"00061",-88.9409,34.7039,117,15
"00062",-88.8433,34.7029,11,15
"00063",-88.9481,34.6185,143,15
"00064",-88.9346,34.7475,95,15
"00065",-88.9315,34.7619,119,15
"00066",-88.9253,34.8285,149,15
"00067",-88.9227,34.6433,59,15
"00068",-88.9081,34.3562,65,15
"00069",-88.931,34.8884,104,15
"00070",-88.9582,34.5312,116,15
"00071",-88.9135,34.8813,180,15
"00072",-88.942,34.5582,98,15
"00073",-88.88,34.4795,37,15
"00074",-88.9525,34.5217,137,15
"00075",-88.9455,34.6314,36,15
"00076",-88.8391,34.4647,20,15
"00077",-88.9498,34.4829,100,15
"00078",-88.9054,34.5872,48,15
"00079",-88.92,34.763,98,15
"00080",-88.9543,34.4911,137,15
"00081",-88.9045,34.7894,179,15
"00082",-88.9416,34.5883,102,15
"00083",-88.9353,34.3967,76,15
"00084",-88.9166,34.7087,124,15
"00085",-88.9141,34.7807,102,15
"00086",-88.932,34.684,129,15
"00087",-88.897,34.6136,59,15
"00088",-88.8961,34.8697,160,15
"00089",-88.8987,34.5835,22,15
"00090",-88.9528,34.5161,62,15
"00091",-88.889,34.398,20,15
"00092",-88.9071,34.4556,51,15
"00093",-88.9113,34.5168,4,15
"00094",-88.8955,34.543,24,15
"00095",-88.8538,34.2568,100,15
"00096",-88.9359,34.4056,34,15
"00097",-88.8917,34.5831,57,15
"00098",-88.9167,34.6185,72,15
"00099",-88.9328,34.6457,75,15
"00100",-88.9419,34.6162,56,15
"END",NA,NA,NA,15
"00001",-88.9986,35.0865,124,16
"00002",-88.918,34.8196,12,16
"00003",-88.9734,35.2275,82,16
"00004",-89.0152,34.7827,75,16
"00005",-88.976,35.1329,334,16
"00006",-89.0056,35.0197,50,16
"00007",-89.0143,34.9404,101,16
"00008",-88.9993,35.0076,220,16
"00009",-89.0173,34.9071,76,16
"00010",-89.0164,34.9033,107,16
"00011",-88.9469,34.9627,49,16
"00012",-89.0153,34.9365,109,16
"00013",-88.9829,35.1322,52,16
"00014",-89.0042,35.0012,313,16
"00015",-88.9653,34.8941,46,16
"00016",-88.9975,35.0492,346,16
"00017",-88.9614,35.1344,193,16
"00018",-89.0111,34.8542,159,16
"00019",-88.9975,35.0292,174,16
"00020",-88.9874,35.0039,16,16
"00021",-88.9932,34.9424,137,16
"00022",-88.935,34.8444,47,16
"00023",-89.0021,34.8536,128,16
"00024",-88.9785,35.0789,57,16
"00025",-88.9735,35.0669,369,16
"00026",-88.9806,35.0513,337,16
"00027",-89.0148,34.8213,111,16
"00028",-89.033,34.7386,44,16
"00029",-88.9761,34.872,58,16
"00030",-88.9578,35.1544,169,16
"00031",-88.949,34.6605,3,16
"00032",-88.9645,34.9861,53,16
"00033",-89.0273,34.6918,109,16
"00034",-88.9993,34.7876,84,16
"00035",-89.0127,34.7311,49,16
"00036",-89.021,34.7937,143,16
"00037",-88.9993,34.8743,115,16
"00038",-88.9208,34.632,4,16
"00039",-89.0232,34.8227,144,16
"00040",-88.9152,34.7855,27,16
"00041",-88.9937,35.0302,275,16
"00042",-88.99,34.9721,105,16
"00043",-88.9818,34.6429,49,16
"00044",-88.9235,34.6974,25,16
"00045",-89.004,34.7774,63,16
"00046",-88.9697,34.638,71,16
"00047",-88.99,34.8593,66,16
"00048",-88.9638,35.0366,151,16
"00049",-88.9925,34.8417,52,16
"00050",-88.9779,34.9809,118,16
"00051",-88.9687,34.9915,102,16
"00052",-88.9601,34.9719,154,16
"00053",-88.9901,34.9359,121,16
"00054",-88.9355,35.0406,165,16
"00055",-88.9958,34.8807,86,16
"00056",-89.0002,34.9292,50,16
"00057",-88.959,35.0299,182,16
"00058",-88.9769,34.9132,56,16
"00059",-88.975,34.9397,121,16
"00060",-88.9566,34.8782,43,16
"00061",-88.9849,34.882,108,16
"00062",-88.8725,34.8628,24,16
"00063",-88.9916,34.798,130,16
"00064",-88.9795,34.9228,94,16
"00065",-88.9731,34.942,130,16
"00066",-88.9595,35.0134,223,16
"00067",-88.9698,34.8117,42,16
"00068",-88.9649,34.5133,60,16
"00069",-88.9579,35.0678,171,16
"00070",-89.0072,34.7046,120,16
"00071",-88.9344,35.0759,180,16
"00072",-88.9926,34.7289,93,16
"00073",-88.9281,34.6373,62,16
"00074",-89.0004,34.6963,118,16
"00075",-88.988,34.7957,32,16
"00076",-88.8804,34.6172,21,16
"00077",-89.0023,34.6508,119,16
"00078",-88.9518,34.7509,47,16
"00079",-88.9639,34.9401,93,16
"00080",-89.0025,34.6664,118,16
"00081",-88.9373,34.977,183,16
"00082",-88.9923,34.7602,85,16
"00083",-88.9929,34.5576,87,16
"00084",-88.9587,34.8869,124,16
"00085",-88.9562,34.958,93,16
"00086",-88.974,34.863,127,16
"00087",-88.9464,34.7797,49,16
"00088",-88.9294,35.0553,210,16
"00089",-88.9373,34.7418,24,16
"00090",-89.005,34.6789,39,16
"00091",-88.9332,34.549,31,16
"00092",-88.959,34.6143,33,16
"00093",-88.9475,34.6709,27,16
"00094",-88.9369,34.7013,12,16
"00095",-88.9157,34.4174,103,16
"00096",-88.9858,34.5602,14,16
"00097",-88.9422,34.7474,59,16
"00098",-88.9662,34.7871,93,16
"00099",-88.9854,34.8148,89,16
"00100",-88.9908,34.7812,61,16
"END",NA,NA,NA,16
"00001",-89.0885,35.273,176,17
"00002",-88.962,34.9858,22,17
"00003",-89.0481,35.4001,31,17
"00004",-89.0717,34.9538,76,17
"00005",-88.9599,35.3473,454,17
"00006",-89.0541,35.1961,321,17
"00007",-89.0621,35.1133,102,17
"00008",-89.0227,35.1925,442,17
"00009",-89.0844,35.0863,120,17
"00010",-89.064,35.0865,294,17
"00011",-88.9972,35.1299,247,17
"00012",-89.0716,35.1153,337,17
"00013",-89.0104,35.2879,143,17
"00014",-89.0022,35.2039,467,17
"00015",-89.0198,35.0612,87,17
"00016",-88.9917,35.2566,232,17
"00017",-89.0351,35.3321,439,17
"00018",-89.0554,35.0295,153,17
"00019",-89.0497,35.2098,272,17
"00020",-89.0284,35.1712,368,17
"00021",-89.045,35.1269,232,17
"00022",-88.9938,35.0151,168,17
"00023",-89.0436,35.0399,322,17
"00024",-89.0268,35.2467,121,17
"00025",-88.9586,35.287,44,17
"00026",-88.9731,35.2607,223,17
"00027",-89.0641,34.9996,99,17
"00028",-89.0859,34.9058,44,17
"00029",-89.0201,35.043,80,17
"00030",-89.024,35.3243,396,17
"00031",-88.9977,34.8208,5,17
"00032",-89.0057,35.1566,148,17
"00033",-89.0823,34.8653,102,17
"00034",-89.0549,34.96,90,17
"00035",-89.0674,34.8988,48,17
"00036",-89.0667,34.9747,145,17
"00037",-89.05,35.0538,237,17
"00038",-88.9697,34.7908,4,17
"00039",-89.0675,35.0029,4,17
"00040",-88.9626,34.9526,5,17
"00041",-89.0099,35.2336,18,17
"00042",-89.021,35.1509,72,17
"00043",-89.0394,34.808,48,17
"00044",-88.9736,34.8616,34,17
"00045",-89.0605,34.9472,71,17
"00046",-89.0318,34.8042,82,17
"00047",-89.0406,35.0412,249,17
"00048",-88.9942,35.2297,411,17
"00049",-89.0417,35.014,325,17
"00050",-89.032,35.162,161,17
"00051",-89.0384,35.1615,163,17
"00052",-89.0113,35.167,163,17
"00053",-89.0314,35.1176,208,17
"00054",-88.9849,35.2398,292,17
"00055",-89.0463,35.0499,296,17
"00056",-89.0528,35.1047,308,17
"00057",-89.0268,35.2162,332,17
"00058",-89.0284,35.0928,233,17
"00059",-89.0256,35.1171,15,17
"00060",-89.0123,35.0568,200,17
"00061",-89.0323,35.0492,150,17
"00062",-88.921,35.0379,208,17
"00063",-89.0393,34.9773,132,17
"00064",-89.0425,35.0933,430,17
"00065",-89.0069,35.1237,411,17
"00066",-88.9673,35.212,383,17
"00067",-89.0205,34.9821,30,17
"00068",-89.0266,34.6736,52,17
"00069",-89.0101,35.2459,124,17
"00070",-89.0585,34.8803,138,17
"00071",-88.9711,35.2749,381,17
"00072",-89.0485,34.9014,102,17
"00073",-88.9879,34.802,75,17
"00074",-89.0536,34.8701,103,17
"00075",-89.0382,34.9645,41,17
"00076",-88.9322,34.7763,6,17
"00077",-89.0563,34.8237,107,17
"00078",-89.0049,34.9191,56,17
"00079",-89.0084,35.1124,45,17
"00080",-89.0562,34.8405,131,17
"00081",-88.9742,35.1641,347,17
"00082",-89.0497,34.9317,76,17
"00083",-89.0542,34.7238,85,17
"00084",-89.0035,35.0805,131,17
"00085",-89.0054,35.1276,312,17
"00086",-89.0252,35.0495,216,17
"00087",-89.0007,34.9485,38,17
"00088",-88.9602,35.2547,388,17
"00089",-88.9857,34.9069,21,17
"00090",-89.0593,34.8437,18,17
"00091",-88.9891,34.7082,46,17
"00092",-89.0144,34.7759,34,17
"00093",-89,34.8342,23,17
"00094",-88.9838,34.8641,17,17
"00095",-88.9796,34.5814,85,17
"00096",-89.0381,34.7176,5,17
"00097",-88.9987,34.916,59,17
"00098",-89.0186,34.9615,103,17
"00099",-89.0409,34.9889,80,17
"00100",-89.0464,34.9511,57,17
"END",NA,NA,NA,17
"00001",-89.1876,35.4797,418,18
"00002",-89.0124,35.1666,246,18
"00003",-89.1329,35.5504,23,18
"00004",-89.1407,35.1264,261,18
"00005",-88.9244,35.5775,7,18
"00006",-89.042,35.3973,388,18
"00007",-89.0959,35.2878,251,18
"00008",-88.9936,35.4114,552,18
"00009",-89.1559,35.2673,2,18
"00010",-89.0798,35.2909,105,18
"00011",-89.0387,35.3183,171,18
"00012",-89.0685,35.3281,166,18
"00013",-89.0778,35.4498,46,18
"00014",-88.962,35.4284,446,18
"00015",-89.064,35.2257,374,18
"00016",-89.0242,35.4524,319,18
"00017",-89.037,35.5655,470,18
"00018",-89.0973,35.1889,300,18
"00019",-89.0949,35.414,125,18
"00020",-89.0248,35.3842,374,18
"00021",-89.0784,35.3042,373,18
"00022",-89.057,35.1989,99,18
"00023",-89.048,35.2412,447,18
"00024",-89.0947,35.3898,341,18
"00025",-89.0132,35.4465,345,18
"00026",-89.0208,35.4556,336,18
"00027",-89.115,35.1586,204,18
"00028",-89.1477,35.0798,156,18
"00029",-89.0712,35.2168,126,18
"00030",-89.0309,35.5311,229,18
"00031",-89.0584,34.9883,9,18
"00032",-89.0805,35.349,357,18
"00033",-89.1454,35.0414,185,18
"00034",-89.1092,35.1338,264,18
"00035",-89.1262,35.0716,33,18
"00036",-89.1328,35.1463,221,18
"00037",-89.0782,35.2386,403,18
"00038",-89.0308,34.9566,8,18
"00039",-89.11,35.1563,137,18
"00040",-89.011,35.1302,57,18
"00041",-89.0778,35.3938,353,18
"00042",-89.0517,35.3294,219,18
"00043",-89.1048,34.9767,50,18
"00044",-89.0356,35.028,118,18
"00045",-89.1175,35.1186,53,18
"00046",-89.0989,34.9743,77,18
"00047",-89.0615,35.2384,117,18
"00048",-88.9691,35.4548,406,18
"00049",-89.0491,35.2089,288,18
"00050",-89.0988,35.3414,44,18
"00051",-89.1154,35.3465,252,18
"00052",-89.0655,35.3759,327,18
"00053",-89.0889,35.3024,306,18
"00054",-88.9844,35.4391,303,18
"00055",-89.0582,35.2505,125,18
"00056",-89.0818,35.3228,21,18
"00057",-89.0604,35.423,442,18
"00058",-89.0488,35.2819,363,18
"00059",-89.1008,35.3017,205,18
"00060",-89.071,35.228,195,18
"00061",-89.0962,35.2416,33,18
"00062",-88.9779,35.2247,104,18
"00063",-89.0975,35.1504,143,18
"00064",-89.0263,35.3127,348,18
"00065",-88.9821,35.3432,394,18
"00066",-88.9484,35.4284,45,18
"00067",-89.0932,35.1553,127,18
"00068",-89.0947,34.8376,49,18
"00069",-89.0996,35.4238,124,18
"00070",-89.1201,35.0613,11,18
"00071",-88.9594,35.497,83,18
"00072",-89.1084,35.0768,363,18
"00073",-89.0558,34.9705,73,18
"00074",-89.1154,35.0427,316,18
"00075",-89.1133,35.1335,344,18
"00076",-88.9927,34.9404,4,18
"00077",-89.1169,34.9973,103,18
"00078",-89.0674,35.0882,250,18
"00079",-89.0748,35.2806,187,18
"00080",-89.1129,35.0184,142,18
"00081",-88.978,35.3769,463,18
"00082",-89.1377,35.0973,345,18
"00083",-89.1213,34.8924,87,18
"00084",-89.0682,35.2671,375,18
"00085",-89.0073,35.3237,164,18
"00086",-89.0461,35.2326,102,18
"00087",-89.052,35.1152,18,18
"00088",-88.9501,35.4762,425,18
"00089",-89.0429,35.0703,408,18
"00090",-89.1196,35.0143,241,18
"00091",-89.0561,34.8731,48,18
"00092",-89.0789,34.9424,28,18
"00093",-89.0612,35.0027,42,18
"00094",-89.0356,35.0332,311,18
"00095",-89.0512,34.7448,85,18
"00096",-89.1011,34.8813,0,18
"00097",-89.0576,35.0992,288,18
"00098",-89.0772,35.13,123,18
"00099",-89.1199,35.168,197,18
"00100",-89.1216,35.1207,196,18
"END",NA,NA,NA,18
"00001",-89.212,35.7228,256,19
"00002",-89.043,35.3633,193,19
"00003",-89.2625,35.6933,75,19
"00004",-89.1695,35.3224,301,19
"00005",-88.9745,35.7332,256,19
"00006",-89.0288,35.6135,398,19
"00007",-89.1021,35.4818,120,19
"00008",-88.945,35.654,458,19
