"particle_no","lon","lat","height","hour"
"00009",-89.2218,35.4632,379,19
"00010",-89.1633,35.4539,129,19
"00011",-89.0919,35.468,207,19
"00012",-89.1099,35.502,12,19
"00013",-89.1436,35.5964,344,19
"00014",-88.9417,35.6491,18,19
"00015",-89.0533,35.4368,363,19
"00016",-89.0474,35.6525,7,19
"00017",-89.0312,35.8101,479,19
"00018",-89.1149,35.3747,388,19
"00019",-89.2092,35.5991,87,19
"00020",-89.0317,35.6012,574,19
"00021",-89.0846,35.5039,254,19
"00022",-89.1722,35.3777,318,19
"00023",-89.0273,35.4659,416,19
"00024",-89.1172,35.5736,521,19
"00025",-89.0185,35.6524,428,19
"00026",-89.0322,35.6704,276,19
"00027",-89.153,35.3305,270,19
"00028",-89.1908,35.2678,80,19
"00029",-89.1453,35.4076,29,19
"00030",-89.1028,35.7009,165,19
"00031",-89.1195,35.1576,110,19
"00032",-89.1083,35.5707,343,19
"00033",-89.214,35.2277,337,19
"00034",-89.1265,35.3313,16,19
"00035",-89.204,35.2396,239,19
"00036",-89.1783,35.3379,238,19
"00037",-89.0712,35.4532,281,19
"00038",-89.1061,35.131,120,19
"00039",-89.1649,35.331,70,19
"00040",-89.0844,35.3161,27,19
"00041",-89.0874,35.6054,464,19
"00042",-89.0822,35.5323,280,19
"00043",-89.1825,35.1476,324,19
"00044",-89.0893,35.1948,167,19
"00045",-89.1898,35.3019,174,19
"00046",-89.1806,35.1401,385,19
"00047",-89.1276,35.4122,351,19
"00048",-88.9557,35.677,130,19
"00049",-89.0895,35.4001,32,19
"00050",-89.2062,35.5301,389,19
"00051",-89.1498,35.5577,219,19
"00052",-89.0947,35.5992,470,19
"00053",-89.1028,35.5141,112,19
"00054",-88.9881,35.627,315,19
"00055",-89.1247,35.4433,158,19
"00056",-89.1519,35.4912,45,19
"00057",-89.069,35.6544,73,19
"00058",-89.0506,35.4927,461,19
"00059",-89.1687,35.4959,481,19
"00060",-89.1246,35.4181,28,19
"00061",-89.2019,35.4396,169,19
"00062",-89.0485,35.3778,27,19
"00063",-89.1821,35.3292,90,19
"00064",-89.0388,35.5226,119,19
"00065",-88.9755,35.562,20,19
"00066",-89.0321,35.5985,345,19
"00067",-89.1629,35.3374,62,19
"00068",-89.169,35.0067,53,19
"00069",-89.2113,35.6051,365,19
"00070",-89.1916,35.2486,152,19
"00071",-88.9953,35.6734,386,19
"00072",-89.1137,35.2875,42,19
"00073",-89.1353,35.1385,31,19
"00074",-89.1258,35.2362,27,19
"00075",-89.1327,35.3393,368,19
"00076",-89.0605,35.1237,82,19
"00077",-89.1915,35.1657,78,19
"00078",-89.1163,35.2656,303,19
"00079",-89.101,35.4519,65,19
"00080",-89.1747,35.1936,118,19
"00081",-88.9595,35.6113,641,19
"00082",-89.1578,35.3054,295,19
"00083",-89.2025,35.0625,399,19
"00084",-89.076,35.4825,430,19
"00085",-89.0616,35.4856,304,19
"00086",-89.1017,35.3908,408,19
"00087",-89.1245,35.285,399,19
"00088",-88.9412,35.7037,526,19
"00089",-89.035,35.2834,478,19
"00090",-89.149,35.1964,217,19
"00091",-89.1299,35.0439,249,19
"00092",-89.1518,35.0987,241,19
"00093",-89.151,35.1676,149,19
"00094",-89.0425,35.2374,392,19
"00095",-89.1278,34.9119,78,19
"00096",-89.1733,35.0529,66,19
"00097",-89.0758,35.3101,386,19
"00098",-89.1284,35.3008,346,19
"00099",-89.1654,35.3554,516,19
"00100",-89.166,35.305,185,19
"END",NA,NA,NA,19
"00001",-89.3101,35.9574,513,20
"00002",-89.0996,35.5753,208,20
"00003",-89.3766,35.8488,314,20
"00004",-89.2087,35.5215,118,20
"00005",-88.9858,35.8911,628,20
"00006",-89.0215,35.8381,710,20
"00007",-89.1916,35.6718,132,20
"00008",-88.9332,35.8883,438,20
"00009",-89.2291,35.7005,271,20
"00010",-89.2463,35.627,265,20
"00011",-89.1669,35.6119,156,20
"00012",-89.1454,35.6672,366,20
"00013",-89.1453,35.8074,562,20
"00014",-89.0491,35.8192,406,20
"00015",-89.0578,35.6498,314,20
"00016",-89.1415,35.8327,526,20
"00017",-89.0288,36.0619,611,20
"00018",-89.1204,35.5886,396,20
"00019",-89.3477,35.7827,452,20
"00020",-88.9912,35.8644,33,20
"00021",-89.1463,35.6885,384,20
"00022",-89.2312,35.594,317,20
"00023",-89.0303,35.6936,545,20
"00024",-89.0951,35.8119,598,20
"00025",-89.0122,35.8822,391,20
"00026",-89.0777,35.8757,123,20
"00027",-89.1809,35.5289,124,20
"00028",-89.2847,35.4465,83,20
"00029",-89.2335,35.5864,328,20
"00030",-89.2161,35.8611,552,20
"00031",-89.1913,35.3095,370,20
"00032",-89.1566,35.7979,383,20
"00033",-89.2449,35.439,117,20
"00034",-89.2002,35.5021,86,20
"00035",-89.2667,35.4329,22,20
"00036",-89.2391,35.5474,12,20
"00037",-89.1028,35.6604,117,20
"00038",-89.1856,35.3125,360,20
"00039",-89.2246,35.5135,79,20
"00040",-89.1894,35.4941,418,20
"00041",-89.0748,35.8454,390,20
"00042",-89.1088,35.7342,20,20
"00043",-89.2069,35.3446,263,20
"00044",-89.1529,35.3859,326,20
"00045",-89.2397,35.4937,84,20
"00046",-89.1973,35.3587,178,20
"00047",-89.1455,35.6297,306,20
"00048",-89.0173,35.8483,345,20
"00049",-89.1967,35.5566,109,20
"00050",-89.2352,35.7719,154,20
"00051",-89.2042,35.771,621,20
"00052",-89.086,35.853,279,20
"00053",-89.1799,35.7098,436,20
"00054",-88.9992,35.831,432,20
"00055",-89.1778,35.6335,445,20
"00056",-89.2207,35.6651,19,20
"00057",-89.1765,35.8377,23,20
"00058",-89.036,35.7318,334,20
"00059",-89.1634,35.7484,768,20
"00060",-89.2257,35.593,222,20
"00061",-89.2917,35.6443,351,20
"00062",-89.0954,35.5475,358,20
"00063",-89.3078,35.5092,260,20
"00064",-89.1118,35.7055,30,20
"00065",-89.0226,35.7595,10,20
"00066",-89.0607,35.8091,51,20
"00067",-89.267,35.5032,173,20
"00068",-89.2425,35.1827,486,20
"00069",-89.2483,35.8276,221,20
"00070",-89.2538,35.4718,78,20
"00071",-88.9733,35.8998,79,20
"00072",-89.195,35.4761,77,20
"00073",-89.2379,35.3036,112,20
"00074",-89.1937,35.4213,357,20
"00075",-89.1519,35.5507,538,20
"00076",-89.14,35.302,509,20
"00077",-89.2911,35.34,506,20
"00078",-89.1484,35.4743,280,20
"00079",-89.1761,35.6184,188,20
"00080",-89.2632,35.3775,341,20
"00081",-88.9056,35.884,621,20
"00082",-89.1902,35.5154,290,20
"00083",-89.2172,35.2857,388,20
"00084",-89.0792,35.7109,665,20
"00085",-89.0983,35.6734,449,20
"00086",-89.0969,35.6085,407,20
"00087",-89.1348,35.5082,211,20
"00088",-88.9089,35.96,529,20
"00089",-89.0165,35.5181,7,20
"00090",-89.2212,35.3874,99,20
"00091",-89.1617,35.2488,255,20
"00092",-89.2046,35.2742,176,20
"00093",-89.2283,35.3462,249,20
"00094",-89.0446,35.4626,197,20
"00095",-89.2219,35.0764,30,20
"00096",-89.2365,35.2463,328,20
"00097",-89.0795,35.5426,528,20
"00098",-89.1422,35.5082,9,20
"00099",-89.1304,35.6103,549,20
"00100",-89.2164,35.488,26,20
"END",NA,NA,NA,20
"00001",-89.3243,36.2522,685,21
"00002",-89.1671,35.7953,90,21
"00003",-89.4427,36.064,148,21
"00004",-89.303,35.687,753,21
"00005",-88.9253,36.1487,502,21
"00006",-88.9586,36.1285,659,21
"00007",-89.2881,35.8748,20,21
"00008",-88.9386,36.1316,606,21
"00009",-89.2816,35.9332,487,21
"00010",-89.307,35.8409,504,21
"00011",-89.2301,35.7702,540,21
"00012",-89.1412,35.8907,181,21
"00013",-89.1001,36.0786,592,21
"00014",-89.0856,36.0525,444,21
"00015",-89.094,35.8633,237,21
"00016",-89.1299,36.1001,418,21
"00017",-88.9898,36.357,467,21
"00018",-89.1317,35.8172,205,21
"00019",-89.3866,36.0498,398,21
"00020",-89.0745,36.0081,53,21
"00021",-89.1751,35.9088,45,21
"00022",-89.2762,35.8169,488,21
"00023",-89.0095,35.9676,261,21
"00024",-89.0549,36.0832,526,21
"00025",-89.0262,36.1129,693,21
"00026",-89.1687,36.0432,227,21
"00027",-89.2668,35.7104,2,21
"00028",-89.3994,35.6163,496,21
"00029",-89.2606,35.8144,265,21
"00030",-89.2216,36.1198,688,21
"00031",-89.2112,35.516,709,21
"00032",-89.1953,36.0399,129,21
"00033",-89.3564,35.6175,154,21
"00034",-89.3197,35.6524,269,21
"00035",-89.375,35.5965,42,21
"00036",-89.3533,35.751,365,21
"00037",-89.2177,35.8443,490,21
"00038",-89.2145,35.5411,297,21
"00039",-89.3136,35.6795,80,21
"00040",-89.2158,35.7396,456,21
"00041",-89.0912,36.0803,617,21
"00042",-89.2413,35.9136,36,21
"00043",-89.2752,35.5315,211,21
"00044",-89.1786,35.608,437,21
"00045",-89.3337,35.6855,355,21
"00046",-89.2741,35.5688,319,21
"00047",-89.1676,35.8516,21,21
"00048",-89.038,36.0721,255,21
"00049",-89.3078,35.7281,187,21
"00050",-89.3622,36.0003,306,21
"00051",-89.1538,36.0774,588,21
"00052",-89.1339,36.0843,220,21
"00053",-89.1833,35.9718,157,21
"00054",-88.9943,36.0749,540,21
"00055",-89.1682,35.8868,590,21
"00056",-89.3184,35.838,281,21
"00057",-89.2477,36.0293,293,21
"00058",-89.0704,35.9418,409,21
"00059",-89.1063,36.0533,932,21
"00060",-89.2821,35.7999,333,21
"00061",-89.3263,35.8934,90,21
"00062",-89.0999,35.7665,114,21
"00063",-89.3861,35.7266,167,21
"00064",-89.2203,35.897,160,21
"00065",-89.0647,35.9567,536,21
"00066",-89.1613,35.9783,78,21
"00067",-89.3619,35.6779,178,21
"00068",-89.2285,35.4378,582,21
"00069",-89.329,36.0211,10,21
"00070",-89.3401,35.6701,378,21
"00071",-89.0455,36.0814,162,21
"00072",-89.2821,35.6384,476,21
"00073",-89.325,35.475,166,21
"00074",-89.2161,35.6505,493,21
"00075",-89.134,35.8082,784,21
"00076",-89.1257,35.5619,38,21
"00077",-89.2899,35.5995,550,21
"00078",-89.2112,35.6911,274,21
"00079",-89.2643,35.8184,391,21
"00080",-89.3093,35.5948,457,21
"00081",-88.864,36.1712,539,21
"00082",-89.2395,35.7322,83,21
"00083",-89.2413,35.5145,453,21
"00084",-89.0301,35.9961,676,21
"00085",-89.1039,35.904,642,21
"00086",-89.0998,35.8386,500,21
"00087",-89.205,35.6909,365,21
"00088",-88.8844,36.2252,492,21
"00089",-89.093,35.6792,207,21
"00090",-89.3237,35.5733,187,21
"00091",-89.2237,35.4377,512,21
"00092",-89.3062,35.4382,318,21
"00093",-89.2749,35.5497,482,21
"00094",-89.122,35.6527,163,21
"00095",-89.324,35.235,352,21
"00096",-89.2563,35.4738,556,21
"00097",-89.0521,35.8131,583,21
"00098",-89.231,35.7002,5,21
"00099",-89.0987,35.8787,554,21
"00100",-89.3235,35.6563,235,21
"END",NA,NA,NA,21
"00001",-89.2981,36.5963,699,22
"00002",-89.2776,36.0089,346,22
"00003",-89.5771,36.2697,592,22
"00004",-89.2534,35.9898,472,22
"00005",-88.9113,36.4012,544,22
"00006",-88.906,36.4345,717,22
"00007",-89.4076,36.063,42,22
"00008",-88.9024,36.428,688,22
"00009",-89.2825,36.2274,353,22
"00010",-89.3075,36.1239,46,22
"00011",-89.2093,36.0287,795,22
"00012",-89.2196,36.0924,199,22
"00013",-89.0623,36.3712,417,22
"00014",-89.1111,36.312,286,22
"00015",-89.1493,36.0658,473,22
"00016",-89.1482,36.3534,398,22
"00017",-88.9916,36.6338,559,22
"00018",-89.2115,36.0048,242,22
"00019",-89.4394,36.3135,147,22
"00020",-89.1723,36.1299,347,22
"00021",-89.279,36.0907,8,22
"00022",-89.2788,36.0955,210,22
"00023",-89.0751,36.1798,454,22
"00024",-89.0388,36.3599,519,22
"00025",-88.9768,36.4201,579,22
"00026",-89.2072,36.2417,87,22
"00027",-89.3853,35.9035,385,22
"00028",-89.4108,35.8872,514,22
"00029",-89.2983,36.0294,282,22
"00030",-89.1999,36.4229,741,22
"00031",-89.1597,35.8057,913,22
"00032",-89.319,36.2706,431,22
"00033",-89.4385,35.8058,383,22
"00034",-89.4231,35.8447,470,22
"00035",-89.4986,35.7616,97,22
"00036",-89.401,36.0124,515,22
"00037",-89.2335,36.1229,653,22
"00038",-89.2557,35.7794,305,22
"00039",-89.4171,35.8343,119,22
"00040",-89.2336,36.0049,144,22
"00041",-89.0519,36.3846,503,22
"00042",-89.4059,36.0995,313,22
"00043",-89.3546,35.7164,56,22
"00044",-89.1879,35.8576,536,22
"00045",-89.363,35.9328,123,22
"00046",-89.3323,35.8117,44,22
"00047",-89.2301,36.0295,388,22
"00048",-89.0895,36.2741,363,22
"00049",-89.3942,35.9241,427,22
"00050",-89.4314,36.243,467,22
"00051",-89.1128,36.3987,502,22
"00052",-89.2322,36.3038,110,22
"00053",-89.2546,36.1741,420,22
"00054",-88.9675,36.3616,524,22
"00055",-89.1293,36.1873,567,22
"00056",-89.394,36.0528,275,22
"00057",-89.275,36.2718,545,22
"00058",-89.0932,36.1811,520,22
"00059",-89.0344,36.3835,969,22
"00060",-89.3281,36.0218,629,22
"00061",-89.4383,36.091,197,22
"00062",-89.1769,35.9518,176,22
"00063",-89.4908,35.9134,160,22
"00064",-89.3122,36.1002,189,22
"00065",-89.0187,36.2542,476,22
"00066",-89.2809,36.1365,13,22
"00067",-89.4718,35.8507,188,22
"00068",-89.2032,35.7338,698,22
"00069",-89.4306,36.2038,32,22
"00070",-89.3666,35.9339,498,22
"00071",-89.1155,36.2648,52,22
"00072",-89.2711,35.8951,700,22
"00073",-89.408,35.6237,251,22
"00074",-89.2048,35.9187,630,22
"00075",-89.0848,36.1123,914,22
"00076",-89.2277,35.752,483,22
"00077",-89.2827,35.8837,762,22
"00078",-89.2682,35.928,31,22
"00079",-89.3029,36.0707,406,22
"00080",-89.3248,35.8553,388,22
"00081",-88.8483,36.4535,731,22
"00082",-89.347,35.9188,70,22
"00083",-89.2458,35.7751,484,22
"00084",-88.9803,36.2997,546,22
"00085",-89.0631,36.1947,874,22
"00086",-89.0959,36.1099,597,22
"00087",-89.2457,35.9243,407,22
"00088",-88.8827,36.4984,281,22
"00089",-89.1806,35.883,427,22
"00090",-89.4052,35.7789,333,22
"00091",-89.225,35.6967,224,22
"00092",-89.3489,35.6501,643,22
"00093",-89.2683,35.8183,407,22
"00094",-89.1897,35.8618,324,22
"00095",-89.3729,35.4501,51,22
"00096",-89.2299,35.7603,664,22
"00097",-89.0256,36.1098,297,22
"00098",-89.3136,35.9015,52,22
"00099",-89.0699,36.1649,246,22
"00100",-89.3769,35.8531,205,22
"END",NA,NA,NA,22
"00001",-89.2607,36.9568,723,23
"00002",-89.3205,36.2807,772,23
"00003",-89.5834,36.6142,390,23
"00004",-89.2667,36.2678,687,23
"00005",-88.8922,36.6856,412,23
"00006",-88.8535,36.7659,918,23
"00007",-89.5267,36.2681,223,23
"00008",-88.8613,36.7585,33,23
"00009",-89.3261,36.4934,399,23
"00010",-89.4341,36.3009,333,23
"00011",-89.1499,36.3448,651,23
"00012",-89.2962,36.3126,148,23
"00013",-89.079,36.6385,696,23
"00014",-89.1741,36.5542,393,23
"00015",-89.1429,36.3445,431,23
"00016",-89.1746,36.6191,171,23
"00017",-88.9746,36.9527,399,23
"00018",-89.2844,36.2186,560,23
"00019",-89.5727,36.5497,187,23
"00020",-89.2196,36.3342,258,23
"00021",-89.3765,36.2906,489,23
"00022",-89.3585,36.3062,45,23
"00023",-89.093,36.4572,486,23
"00024",-89.0315,36.653,426,23
"00025",-88.9666,36.7358,590,23
"00026",-89.3097,36.4364,318,23
"00027",-89.4299,36.1707,119,23
"00028",-89.4219,36.174,550,23
"00029",-89.3417,36.2592,361,23
"00030",-89.1626,36.7542,571,23
"00031",-89.0924,36.1308,904,23
"00032",-89.3543,36.5784,317,23
"00033",-89.47,36.0596,549,23
"00034",-89.4695,36.1075,640,23
"00035",-89.6078,35.9443,510,23
"00036",-89.4049,36.3282,592,23
"00037",-89.2119,36.4563,461,23
"00038",-89.2941,36.0333,136,23
"00039",-89.525,36.0058,89,23
"00040",-89.3442,36.2058,85,23
"00041",-89.0436,36.681,542,23
"00042",-89.4949,36.3448,266,23
"00043",-89.4657,35.8861,351,23
"00044",-89.1776,36.1495,558,23
"00045",-89.4455,36.1247,38,23
"00046",-89.4416,36.0089,273,23
"00047",-89.2417,36.2866,237,23
"00048",-89.1153,36.5189,104,23
"00049",-89.4253,36.1953,613,23
"00050",-89.462,36.542,699,23
"00051",-89.098,36.7117,254,23
"00052",-89.3538,36.4938,629,23
"00053",-89.2639,36.449,559,23
"00054",-88.9537,36.6613,636,23
"00055",-89.1013,36.4986,746,23
"00056",-89.4631,36.274,37,23
"00057",-89.2477,36.5923,795,23
"00058",-89.0931,36.4672,569,23
"00059",-88.9619,36.7316,1006,23
"00060",-89.3004,36.3352,932,23
"00061",-89.5218,36.3144,483,23
"00062",-89.2456,36.1689,244,23
"00063",-89.6082,36.1104,207,23
"00064",-89.4015,36.3243,466,23
"00065",-89.0019,36.5521,314,23
"00066",-89.4239,36.3185,39,23
"00067",-89.596,36.0285,228,23
"00068",-89.1605,36.0583,836,23
"00069",-89.5187,36.382,82,23
"00070",-89.3659,36.2413,308,23
"00071",-89.2169,36.4341,339,23
"00072",-89.2217,36.2092,862,23
"00073",-89.4796,35.812,4,23
"00074",-89.1705,36.2399,813,23
"00075",-89.0213,36.4465,775,23
"00076",-89.2371,36.0428,481,23
"00077",-89.2408,36.2161,529,23
"00078",-89.3864,36.1385,293,23
"00079",-89.3426,36.3391,375,23
"00080",-89.3632,36.1121,33,23
"00081",-88.8001,36.7832,521,23
"00082",-89.452,36.1033,423,23
"00083",-89.2488,36.0561,569,23
"00084",-88.9628,36.6044,832,23
"00085",-88.9971,36.524,601,23
"00086",-89.0723,36.4206,637,23
"00087",-89.2769,36.1817,452,23
"00088",-88.9405,36.7377,398,23
"00089",-89.2135,36.1556,38,23
"00090",-89.4533,36.0316,265,23
"00091",-89.3024,35.8985,715,23
"00092",-89.3251,35.9605,89,23
"00093",-89.2922,36.0783,313,23
"00094",-89.2216,36.1081,282,23
"00095",-89.4963,35.6151,393,23
"00096",-89.196,36.0805,810,23
"00097",-89.0755,36.351,394,23
"00098",-89.4111,36.1087,27,23
"00099",-89.1035,36.3952,144,23
"00100",-89.4611,36.0613,340,23
"END",NA,NA,NA,23
"00001",-89.2158,37.336,685,24
"00002",-89.277,36.657,757,24
"00003",-89.6325,36.9132,376,24
"00004",-89.2343,36.6186,605,24
"00005",-88.9174,36.9585,488,24
"00006",-88.7773,37.1343,930,24
"00007",-89.6136,36.5145,458,24
"00008",-88.9746,36.9483,129,24
"00009",-89.358,36.7912,353,24
"00010",-89.4935,36.5627,467,24
"00011",-89.1146,36.6786,606,24
"00012",-89.3915,36.5315,117,24
"00013",-89.0354,36.9907,547,24
"00014",-89.2094,36.8415,258,24
"00015",-89.1555,36.6318,501,24
"00016",-89.2674,36.836,290,24
"00017",-89.0129,37.2406,460,24
"00018",-89.2816,36.5386,531,24
"00019",-89.6902,36.7999,159,24
"00020",-89.2918,36.5408,371,24
"00021",-89.3831,36.6094,463,24
"00022",-89.4771,36.4948,76,24
"00023",-89.1096,36.7597,412,24
"00024",-89.0545,36.9399,256,24
"00025",-88.9547,37.0802,472,24
"00026",-89.3545,36.7051,519,24
"00027",-89.5442,36.3805,122,24
"00028",-89.4191,36.4932,662,24
"00029",-89.369,36.5251,239,24
"00030",-89.1529,37.0915,413,24
"00031",-89.0289,36.4799,762,24
"00032",-89.4185,36.8616,489,24
"00033",-89.461,36.3777,585,24
"00034",-89.4608,36.438,574,24
"00035",-89.6201,36.2514,650,24
"00036",-89.3864,36.6846,836,24
"00037",-89.2367,36.7601,344,24
"00038",-89.3859,36.2507,177,24
"00039",-89.6457,36.1857,108,24
"00040",-89.4713,36.4021,83,24
"00041",-89.0361,37.0095,373,24
"00042",-89.5916,36.5921,327,24
"00043",-89.5136,36.1344,508,24
"00044",-89.1691,36.4708,675,24
"00045",-89.5529,36.3133,5,24
"00046",-89.5056,36.2561,200,24
"00047",-89.301,36.5155,791,24
"00048",-89.2161,36.7113,119,24
"00049",-89.4087,36.5386,645,24
"00050",-89.4349,36.9152,829,24
"00051",-89.1567,36.9667,499,24
"00052",-89.3326,36.8474,744,24
"00053",-89.2433,36.7823,319,24
"00054",-88.9188,37.0032,522,24
"00055",-89.0428,36.8619,825,24
"00056",-89.5901,36.4594,74,24
"00057",-89.1852,36.9633,756,24
"00058",-89.0892,36.7841,365,24
"00059",-88.8846,37.1025,1028,24
"00060",-89.2304,36.699,827,24
"00061",-89.5264,36.6367,399,24
"00062",-89.3072,36.4097,186,24
"00063",-89.7149,36.331,370,24
"00064",-89.4109,36.6433,698,24
"00065",-89.043,36.8176,299,24
"00066",-89.5685,36.508,46,24
"00067",-89.7065,36.237,440,24
"00068",-89.1042,36.4139,633,24
"00069",-89.6201,36.5709,69,24
"00070",-89.4211,36.5027,551,24
"00071",-89.2608,36.6892,389,24
"00072",-89.157,36.5601,853,24
"00073",-89.6,35.9805,33,24
"00074",-89.114,36.5968,672,24
"00075",-88.9744,36.7944,754,24
"00076",-89.2488,36.3505,447,24
"00077",-89.2432,36.5335,204,24
"00078",-89.4559,36.4059,447,24
"00079",-89.3949,36.6153,699,24
"00080",-89.4839,36.3013,41,24
"00081",-88.7913,37.1026,270,24
"00082",-89.4651,36.3941,345,24
"00083",-89.2338,36.3832,827,24
"00084",-88.9013,36.9657,851,24
"00085",-88.9753,36.8561,293,24
"00086",-89.0508,36.7602,690,24
"00087",-89.3008,36.4742,390,24
"00088",-88.969,37.024,273,24
"00089",-89.3408,36.3489,63,24
"00090",-89.5245,36.2775,384,24
"00091",-89.2727,36.2355,810,24
"00092",-89.4431,36.1468,72,24
"00093",-89.3428,36.3296,271,24
"00094",-89.2749,36.3517,202,24
"00095",-89.5502,35.8698,321,24
"00096",-89.141,36.434,708,24
"00097",-89.1062,36.6323,527,24
"00098",-89.5199,36.3174,54,24
"00099",-89.181,36.6088,118,24
"00100",-89.5163,36.3177,682,24
"END",NA,NA,NA,24
